"Pharmaceutics 2025, 17, 167","17 of 29"
"","Cinnamaldehyde settled into this pocket by making a hydrogen bond (1.91) with"
"","the negatively charged glutamic acid (262). Although D-limonene did not make any"
"","bonds, it made a more stable and stronger binding (−4.22 kcal/mol) than cinnamaldehyde."
"","Cinnamaldehyde bound to S. mutans more stably than D-limonene, while D-limonene"
"","bound to L. casei more strongly than cinnamaldehyde. The conformations of the active"
"ligands (carvacrol, cinnamaldehyde, and D-limonene) bound to L. casei","in the binding"
"","pocket of the bacteria are shown in Figure 4b. In addition, the hydrogen bond interactions"
"","formed by these active ligands in the active binding pocket of the bacteria are shown in"
"Figure 4c.",""
"3.10. DNA Binding Results",""
"","UV–Vis absorption spectrophotometry is a valuable technique for investigating the"
"","interaction between drug molecules and DNA [54,64]. Therefore, within the scope of our"
"","study, the DNA binding activity of OEO and CEO was evaluated and shown in Figure 5."
"","As a result of the interaction of the CEO with the successively added CT-DNA, 29.09%"
"","hypochromism and a 6 nm red shift were observed in UV–Vis absorption at 288 nm"
"","(Figure 5a). On the other hand, UV–Vis spectra of OEO showed that the interaction of OEO"
"Pharmaceutics 2025, 17, x FOR PEER REVIEW","17  of  29"
"","with CT-DNA resulted in a red shift of 6 nm at 251 nm and a hypochromic effect of 17.60%"
"(Figure 5b).",""
