"","The SE/SE technique
is
effective
in loading more
than 50% of"
"NF-01 and NF-06 (10 min homogenization)
35.06",""
"","the GO within the PLGA matrix. This
is
considered to be
a"
"NF-01 and NF-06 (15 min homogenization)
42.18",""
"","noticeably high GO%, noting that GO is volatile. Moreover,
this"
"","preparation method was
found to be beneficial
in overcoming"
"is
attributed
to
the C@C allyl
group, while
the double
peak",""
"","the volatility of GO during use or
storage, as GO will be kept"
"be
assigned
to
the
appearing
at
m 5 1423–1398 cm21 may",""
"","and protected within the PLGA NPs. Finally,
this formulation is"
"stretching of
the ACH2A group. Moreover, CH2@CHA stretch-",""
"","expected to improve
the
stability,
solubility,
and bioavailability"
"Furthermore,
a
very
intense
ing
is
shifted
to
m 5 1216 cm21.",""
"","of GO.7"
"peak
observed
at
m 5 918 cm21
corresponds
to
the CASAC",""
"","Moreover,
it has been reported that PLGA has
a high affinity"
"are
stretching
vibration, while
the bands
at m 5 800–700 cm21",""
"","for
carrying different
types of guest molecules
in its
structure."
"assigned
to
the
SAC group.
Finally,
the
peaks
at
m 5 500–",""
"","PLGA is an aliphatic polyester, and it has been reported to have"
"400 cm21 are assigned to the SAS group. These
spectral bands",""
"","the appropriate mechanical
strength to carry a variety of guest"
"were found to be in good agreement with previously published",""
"","molecules,
such
as
drugs, micromolecules,
vaccines,
peptides,"
"reports.29",""
"","and proteins.
In addition, PLGA is characterized as acting as a"
"In contrast,
the FTIR spectrum of
the PLGA-GO-NS-01 mixture",""
"","reservoir in which drug molecules can be loaded through physi-"
"showed an approximate superimposition of
the individual peaks",""
"","cal,
chemical,
or
electrostatic
interactions
according
to
their"
"of
both PLGA and GO. However,
the
FTIR spectrum of
the",""
"","physicochemical properties.40"
"PLGA/GO mixture shows no features similar to pure GO except",""
"for
the double peak observed at m 5 1423–1398 cm21. This
fea-","Solubility and Odor of PLGA/GO NPs"
"ture is most probably assigned to the stretching of
the ACH2A","GO suffers
from some drawbacks,
such as
strong odor, water"
"group, which is
common between the GO and the PLGA-GO-","insolubility, and volatility, which hinder
its use in pharmaceuti-"
"NS and NF but very weak in PLGA. It
is observed that
the dou-","cal
formulations. We succeeded in overcoming these drawbacks"
"ble peak observed at m 5 1423–1398 cm21 become more intense","by increasing the water
solubility and masking the strong odor"
"for PLGA-GO-NS and NF in comparison to PLGA alone. Thus,","in our prepared formulations. To our
knowledge,
there
is no"
"this could actually be an indication of
the incorporation of GO","previously published work that
is
concerned with these draw-"
"within the PLGA NPs. Surprisingly,
the
spectral bands
located","backs. The water solubility of PLGA/GO NPs is shown in Figure"
"at m 5 3080, 3008, 2977, 2904, 1634, 1423, 1216, and 918 cm21","S3.
In
addition,
a
preliminary
sensory
evaluation
test
was"
"for GO had
totally
disappeared, while
the GO bands were","conducted to
confirm the
ability of
our GO formulations
to"
"almost
completely
hindered
by
the
very
intense
and
broad","mask
the
strong
odor
of
garlic
(described
in the
Supporting"
"PLGA bands. Most
probably,
intramolecular
hydrogen
bonds","Information)."
"between GO and PLGA are formed.29",""
"","Antibacterial Evaluation of PLGA/GO NPs"
"Determination of GO% in PLGA/GO NPs",""
"","The percent of bacterial
inhibition of
the PLGA-GO-NS-01, NF-"
"To calculate
the GO% in PLGA-GO,
the
calibration curve
for",""
"","01,
and NF-06 formulations were
tested against E.
coli
and S."
"standard GO was
first
constructed (data not
shown). The
cali-",""
"","aureus,
as
represented
in
Figure
5(a,b).
PLGA microparticles"
"bration curve was used in the
calculation of
the
actual
loaded",""
"","and GO were
used
as
controls. The
results
are
presented
in"
"percent of GO in the PLGA-GO-NS-01, NF-01, and NF-06 sam-",""
"","Table III, where the percent of bacterial
inhibition for each for-"
"ples. Then,
the GO% was
calculated
using
eq.
(1),
and
the",""
"","mulation is presented."
"results are presented in Table II.24",""
"","The antibacterial activity of GO observed in Figure 5(a,b) could"
"(cid:2)
(cid:3)",""
"Actual
loading",""
"3 100
(1)
% GO content 5","possibly be due
to the organosulfurous
compounds present
in"
"Theoretical
loading",""
"","garlic that are able to interact with the sulfhydryl groups of bac-"
"As
seen in Table II,
the GO% slightly increased with increasing","terial proteins, causing its denaturation. Moreover, garlic is able"
"homogenization time
from 5
to 10
to 15 min. This might be","to
interact,
through
thiol–disulfide
exchange,
with
thiol-"
"attributed to the longer homogenization time allowing the GO","containing enzymes needed for bacterial metabolism and nutri-"
"to be
effectively
incorporated within the PLGA microparticles","tion, such as alcohol dehydrogenase and cysteine proteases. As a"
"and
PLGA NPs. Moreover,
this might
be
due
to
the
longer","result, garlic was reported to be a potent antimicrobial against a"
"homogenization time that
increased the particle sizes, and thus","wide range of bacteria,
such as Helicobacter pylori, Pseudomonas"
"the
large NPs were
able
to
carry
a higher percentage
of GO","aeruginosa, E.
coli, Salmonella, S. aureus, Clostridium, and strep-"
"than small ones.","tococcus. Moreover,
garlic was
reported to be
effective
against"
