"","","","","","","","","Do et al"
"","46. Araújo  J,  Gonzalez  E,  Egea  MA,  Garcia  ML,  Souto  EB.  Nanomedicines  for  ocular  NSAIDs:  safety  on  drug  delivery.  Nanomedicine.  2009;5","","","","","","",""
"","(4):394––401. doi:10.1016/j.nano.2009.02.003","","","","","","",""
"","47. Sinha VR, Trehan A. Formulation, characterization, and evaluation of ketorolac tromethamine-loaded biodegradable microspheres. Drug Delivery.","","","","","","",""
"","2005;12(3):133––139. doi:10.1080/10717540590925726","","","","","","",""
"","48. Sinha VR, Kumar RV, Singh G. Ketorolac tromethamine formulations: an overview. Expert Opin Drug Deliv. 2009;6(9):961––975. doi:10.1517/","","","","","","",""
"17425240903116006","","","","","","","",""
"49. Danaei  M,  Dehghankhold  M,  Ataei  S,  et  al.  Impact  of  particle  size  and  polydispersity  index  on  the  clinical  applications  of  lipidic  nanocarrier","","","","","","","",""
"","systems. Pharmaceutics. 2018;10(2):57. doi:10.3390/pharmaceutics10020057","","","","","","",""
"50. Zhang  HH,  Kuo  WS,  Tu  PY,  et  al.  Enhancing  lung  recovery:  inhaled  poly(lactic-co-glycolic)  acid  encapsulating  FTY720  and  nobiletin  for","","","","","","","",""
"lipopolysaccharide-induced","lung","injury,  with","advanced","inhalation","tower","technology.  ACS  Nano.","2025;19(8):7634–7649.","doi:10.1021/"
"acsnano.3c12532","","","","","","","",""
"51. Wu PC, Bin SD, Hsiao HT, Wang JCF, Lin YC, Liu YC. Magnetic field distribution modulation of intrathecal delivered ketorolac iron-oxide nanoparticle","","","","","","","",""
"","conjugates produce excellent analgesia for chronic inflammatory pain. J Nanobiotechnology. 2018;16(1). doi:10.1186/s12951-018-0375-9","","","","","","",""
"52. Wang B, Wu L, Chen J, et al. Metabolism pathways of arachidonic acids: mechanisms and potential therapeutic targets. Signal Transduct Target","","","","","","","",""
"","Ther. 2021;6(1):94. doi:10.1038/s41392-020-00443-w","","","","","","",""
"53. Ahmadi M, Bekeschus S, Weltmann KD, von Woedtke T, Wende K. Non-steroidal anti-inflammatory drugs: recent advances in the use of synthetic","","","","","","","",""
"","COX-2 inhibitors. RSC Med Chem. 2022;13:471––496. doi:10.1039/d1md00280e","","","","","","",""
"54. Wu PC, Hsiao HT, Lin YC, Bin SD, Liu YC. The analgesia efficiency of ultrasmall magnetic iron oxide nanoparticles in mice chronic inflammatory","","","","","","","",""
"","pain model. Nanomedicine. 2017;13(6):1975–1981. doi:10.1016/j.nano.2017.05.005","","","","","","",""
"","55. Meta  IF,  Bermolen  M,  MacChi  R,  Aguilar  J.  Randomized  controlled  trial  comparing  the  effects  of  2  analgesic  drug  protocols  in  patients  who","","","","","","",""
"","received 5 dental implants. Implant Dent. 2017;26(3):412––416. doi:10.1097/ID.0000000000000544","","","","","","",""
"","56. Warner  TD,  Giuliano  F,  Vojnovic","","I,  Bukasa  A,  Mitchell  JA,  Vane  JR.  Nonsteroid  drug  selectivities","","","","for  cyclo-oxygenase-1","rather 
than"
"","cyclo-oxygenase-2  are  associated  with  human  gastrointestinal  toxicity:  a  full  in  vitro  analysis.  Proc  Natl  Acad  Sci  U  S  A.  1999;96(13):7563––","","","","","","",""
"","7568. doi:10.1073/pnas.96.13.7563","","","","","","",""
"","57. Gordon SM, Brahim JS, Rowan J, Kent A, Dionne RA. Peripheral prostanoid levels and nonsteroidal anti-inflammatory drug analgesia: replicate","","","","","","",""
"","clinical trials in a tissue injury model. Clin Pharmacol Ther. 2002;72(2):175––183. doi:10.1067/mcp.2002.126501","","","","","","",""
