"Cancers 2019, 11, 1965","8 of 17"
"","Figure 5. Powder X-ray diﬀraction patterns of mangiferin optimal nanoparticles (MG4) and poly"
"(lactic-co-glycolic acid) (PLGA).",""
"2.6. Anti-Topoisomerase Activity",""
"It has been shown that during the development of a carcinoma,","there
is an increase
in"
"topoisomerases, because these enzymes are involved in cell replication [37]. Previous studies conﬁrmed",""
"that mangiferin is capable of inhibiting the topoisomerase I enzyme (Topo I), involved in the splitting",""
"of DNA during cell division [38], Therefore, for this study, it was considered to evaluate its activity",""
"on Topo I
in order to evaluate if","there is loss of biological power or if
it can be increased due to"
"","the controlled release of MG. Due to this, the used JN394 genetically modiﬁed strain (Matα ura3-52,"
"leu2, trp1, his7, ade1-2, ISE2, rad52::LEU2) promotes a deﬁciency in the regeneration of DNA, greater",""
"permeability in the cell membrane y JN362a (Matα, ura3–52, leu2, trp1, his7, ade1–2, ISE2) resistant to",""
"DNA repair but sensitive to antimicrobial agents.",""
"","The concentration of extracts used in the assay was based on the solubility factor for each solid"
"extract in dimethylsulfoxide (DMSO). As shown in Figure 6, the strain JN394 was hypersensitive to",""
"camptotecin (CPT) (69 ± 2.3% inhibition), which is a Topo I poison. MG4 showed 14.71 ± 1.2% inhibition",""
"(14.28 µg mangiferin/mg encapsulated) in this strain, while MG without encapsulation showed a",""
"percentage of inhibition of 28.5 ± 1.8% at the same concentration as CPT (50 µg/mL). The evaluated",""
"","concentration of MG in MG4 is 5.71 times higher than that used in the camptothecin; so, to have a 69%"
"inhibition, 66.98 µg of mangiferin (4.69 mg/mL of nanoparticles) is required.",""
"JN394 is a strain that","is DNA repair-deﬁcient and drug-permeable (carry ise2 and rad52"
"mutations)
[39].","These mutations increase the sensitivity of
these cells to drugs [40].
The yeast"
"JN362a, a DNA repair-proﬁcient strain [35], was not aﬀected by any NP treatment (+8 ± 0.43%) PLGA",""
"and (+5.3 ± 0.21%) MG4. These results mean that the MG4 has compounds with anti-topoisomerase",""
"activity against Topo I. Mangiferin has been identiﬁed as an inhibitor of the enzyme topoisomerase I",""
"by other authors [41].",""
"","The diﬀerence observed with respect to inhibition is related to the controlled release of MG4,"
"since there is a time diﬀerence of 45 min, so that the total concentration of the encapsulated MG can be",""
