"112 
Page 14 of 14","AAPS PharmSciTech (2025) 26:112"
"31.  Vishwa B, Moin A, Gowda DV, Rizvi SM, Hegazy WA, Abu Lila","fluorofenidone for the treatment of idiopathic pulmonary fibrosis."
"AS, Khafagy ES, Allam AN. Pulmonary targeting of inhalable","Int J Nanomedicine. 2017;12:6687–704."
"moxifloxacin microspheres for effective management of tubercu-","43.  Hao L, Jiang Y, Zhang R, Zhang N, Yang Y, Gao Y, Song Y."
"losis. Pharmaceutics. 2021;13(1):79.","Preparation and in vivo/in vitro characterization of Ticagrelor"
"32.  Zhang H, Hao LZ, Pan JA, Gao Q, Zhang JF, Kankala RK, Wang","PLGA sustained-release microspheres for injection. Des Mono-"
"SB, Chen AZ, Zhang HL. Microfluidic fabrication of inhalable","mers Polym. 2021;24(1):305–19."
"large porous microspheres loaded with H(2)S-releasing aspirin","44.  Chen W, Palazzo A, Hennink WE, Kok RJ. Effect of Particle Size"
"derivative for pulmonary arterial hypertension therapy. J Control","on Drug Loading and Release Kinetics of Gefitinib-Loaded PLGA"
"Release. 2021;329:286–98.","Microspheres. Mol Pharm. 2017;14(2):459–67."
"33.  Ashrafizadeh M, Ahmadi Z, Mohamadi N, Zarrabi A, Abasi S,","45.  Liu Z, Chen H, Lv F, Wang J, Zhao S, Li Y, Lu W. Sequential"
"Dehghannoudeh G, Tamaddondoust RN, Khanbabaei H, Moham-","release of paclitaxel and imatinib from core–shell microparticles"
"madinejad  R,  Thakur  VK.  Chitosan-based  advanced  materi-","prepared by coaxial electrospray for vaginal therapy of cervical"
"als for docetaxel and paclitaxel delivery: Recent advances and","cancer. Int J Mol Sci. 2021;22(16):8760."
"future directions in cancer theranostics. Int J Biol Macromol.","46.  Coward WR, Saini G, Jenkins G. The pathogenesis of idiopathic"
"2020;145:282–300.","pulmonary fibrosis. Ther Adv Respir Dis. 2010;4(6):367–88."
"34.  Haddad R, Alrabadi N, Altaani B, Li T. Paclitaxel drug delivery","47.  Kim KK, Kugler MC, Wolters PJ, Robillard L, Galvez MG, Brum-"
"systems: focus on nanocrystals’ surface modifications. Polymers","well AN, Sheppard D, Chapman HA. Alveolar epithelial cell mes-"
"(Basel). 2022;14(4):658.","enchymal transition develops in vivo during pulmonary fibrosis"
"35.  Guagliardo R, Pérez-Gil J, De Smedt S, Raemdonck K. Pulmonary","and is regulated by the extracellular matrix. Proc Natl Acad Sci."
"surfactant and drug delivery: Focusing on the role of surfactant","2006;103(35):13180–5."
"proteins. J Control Release. 2018;291:116–26.","48.  Thomas C, Gupta V, Ahsan F. Particle Size Influences the Immune"
"36.  Lu T, He F, Ye J. Physicochemical Properties, In Vitro Degra-","Response Produced by Hepatitis B Vaccine Formulated in Inhal-"
"dation,  and  Biocompatibility  of  Calcium  Phosphate  Cement","able Particles. Pharm Res. 2010;27(5):905–19."
"Incorporating Poly(lactic-co-glycolic acid) Particles with Dif-","49. 
Jaroonwitchawan  T,  Chaicharoenaudomrung  N,  Namkaew  J,"
"ferent  Morphologies:  A  Comparative  Study.  ACS  Omega.","Noisa  P.  Curcumin  attenuates  paraquat-induced  cell  death  in"
"2021;6(12):8322–31.","human neuroblastoma cells through modulating oxidative stress"
"37.  Su Y, Zhang B, Sun R, Liu W, Zhu Q, Zhang X, Wang R, Chen","and autophagy. Neurosci Lett. 2017;636:40–7."
"C.  PLGA-based  biodegradable  microspheres  in  drug  deliv-","50.  Guo J, Fang Y, Jiang F, Li L, Zhou H, Xu X, Ning W. Neohes-"
"ery: recent advances in research and application. Drug Deliv.","peridin  inhibits  TGF-β1/Smad3  signaling  and  alleviates  ble-"
"2021;28(1):1397–418.","omycin-induced pulmonary fibrosis in mice. Eur J Pharmacol."
"38.  Qiu S, Fu X, Shi Y, Zang H, Zhao Y, Qin Z, Lin G, Zhao X.","2019;864:172712."
"Relaxin-Loaded Inhaled Porous Microspheres Inhibit Idiopathic","51.  Ren Y, Zhao J, Shi Y, Chen C, Chen X, Lv C. Simple determina-"
"Pulmonary Fibrosis and Improve Pulmonary Function Post-Ble-","tion of L-hydroxyproline in idiopathic pulmonary fibrosis lung"
"omycin Challenges. Mol Pharm. 2023;20(8):3947–59.","tissues of rats using non-extractive high-performance liquid chro-"
"39.  Zhu L, Li  M,  Liu X, Du L, Jin Y.  Inhalable oridonin-loaded","matography coupled with fluorescence detection after pre-column"
"poly(lactic-co-glycolic)acid large porous microparticles for in situ","derivatization with novel synthetic 9-acetylimidazol-carbazole. J"
"treatment of primary non-small cell lung cancer. Acta Pharmaceu-","Pharm Biomed Anal. 2017;142:1–6."
"tica Sinica B. 2017;7(1):80–90.","52.  Dancer RCA, Wood AM, Thickett DR. Metalloproteinases in idi-"
"40.  Ming Zeng X, Martin GP, Marriott C, Pritchard J. The use of lac-","opathic pulmonary fibrosis. Eur Respir J. 2011;38(6):1461."
"tose recrystallised from carbopol gels as a carrier for aerosolised",""
"salbutamol sulphate. Eur J Pharmaceutics Biopharmaceutics.","Publisher's  Note  Springer  Nature 
remains  neutral  with 
regard 
to"
"2001;51(1):55–62.","jurisdictional claims in published maps and institutional affiliations."
"41.  Xue J, Zhao Z, Zhang L, Xue L, Shen S, Wen Y, Wei Z, Wang L,",""
"Kong L, Sun H, Ping Q, Mo R, Zhang C. Neutrophil-mediated","Springer Nature or its licensor (e.g. a society or other partner) holds"
"anticancer drug delivery for suppression of postoperative malig-","exclusive rights to this article under a publishing agreement with the"
"nant glioma recurrence. Nat Nanotechnol. 2017;12(7):692–700.","author(s) or other rightsholder(s); author self-archiving of the accepted"
"42.  Tang J, Li J, Li G, Zhang H, Wang L, Li D, Ding J. Spermidine-","manuscript version of this article is solely governed by the terms of"
"mediated poly(lactic-co-glycolic acid) nanoparticles containing","such publishing agreement and applicable law."
