"Figure 8. (a) Antibacterial activity of (1) HSP solution, (2) neem oil, (3) HSP with neem oil, (4) hydrogel,","",""
"","Figure  8.  (a)  Antibacterial  activity  of  (1)  HSP  solution,  (2)  neem  oil,  (3)  HSP  with  neem  oil,  (4)",""
"and (5) GO-HSP-loaded neem oil double emulsion against Staphylococcus epidermidis, Pseudomonas,","",""
"","hydrogel,  and  (5)  GO-HSP-loaded  neem  oil  double  emulsion  against  Staphylococcus  epidermidis,",""
"Klebsiella pneumoniae, and Escherichia coli; (b–d) antibiofilm reduction and (e) antifungal activity","",""
"Pseudomonas,  Klebsiella  pneumoniae,  and  Escherichia  coli;","(b–d)  antibioﬁlm  reduction  and","(e)"
"against Candida Albicans.","",""
"antifungal activity against Candida Albicans.","",""
"2.6. Antibioﬁlm Activity","",""
"","The  HSP  Solution,  neem  oil,  HSP  with  neem  oil,  HSP-loaded  alginate-PLGA-GO",""
"","hydrogel, and GO-HSP-loaded neem oil double emulsion exhibited antibioﬁlm properties",""
"","against both Gram-positive and negative bacteria. The results state that the nanoemulsion",""
