"Fig. 3. SEM image of particles prepared by using poloxamer emulsiﬁer (A) and",""
"formed nuggets after centrifugation (B).",""
"and PVP, while 0.5% (w/v) at poloxamer. The encapsulation",""
"efﬁciency was found to be more than 90% with each emulsiﬁer.",""
"However, the resulted size distributions differed signiﬁcantly. As",""
"expected the narrowest size range was achieved by PVA: more",""
"than 95% of the particles belonged to the range of 15–100 (cid:2)m",""
"(average: 47 (cid:2)m). The sizes of
the particles were between 30",""
"","Fig. 4. Release proﬁles of BSA for micro- ((cid:2)) and nanoparticles ((cid:3)) with PVA"
"and 300 (cid:2)m (average: 100 (cid:2)m), and 10 and 250 (cid:2)m (average:","(a), poloxamer (b) and PVP (c). Data are shown as mean ± S.E."
"90 (cid:2)m) for PVP and poloxamer, respectively. All the three types",""
"of microparticles were easy to resuspend after centrifugation.",""
"","tion. Also,
the fractional PVA released into the medium could"
"","inﬂuence the polymer degradation. Polymer degradation rate"
"3.3. Release properties","inﬂuences the release of drug in a complicated manner
[10]."
"","For example,
faster polymer degradation should theoretically"
"As the particle size is reduced, surface area to volume ratio","enhance
the
release
of
the
encapsulated
therapeutic
agent."
"increases,
resulting in a large surface area, which is expected","However,
faster polymer degradation could also result
in the"
"to result in higher in vitro release of the encapsulated therapeu-","accumulation of acidic monomers and oligomers that could lead"
"tic agent. However, PLGA nano- and microparticles formulated","to protein aggregation and non-release of
the protein. Simi-"
"using PVA as an emulsiﬁer generally tend to have a certain","larly, smaller size of nanoparticles presents a large surface area"
"amount of
residual PVA associated with the particle surface","for
the protein to diffuse out more rapidly compared to that"
"and this PVA is unwashable [19]. The amount of PVA released","from microparticles. However, smaller-sized particles have been"
"into the incubation medium was higher
for 0.1 (cid:2)m particles","found to contain more surface-associated PVA, which could"
"compared to the other sizes. The higher amount of PVA asso-","present
a
signiﬁcant barrier
to the outward diffusion of
the"
"ciated with 0.1 (cid:2)m particle could inﬂuence the degradation of","encapsulated protein [10]."
"the polymer and also the release of
the encapsulated protein.","Fig. 4 illustrates the in vitro release proﬁles obtained for each"
"Surface-associated PVA could form a barrier to the penetration","emulsiﬁer by representing the percentage of BSA release with"
"of
the
solvent
into the particle
leading to lowered degrada-","respect
to the time. Microparticles fabricated by PVA showed"
