0,1
lopalco et al,Dovepress
and encapsulation efficiency. The second aim in this report,PEGylated copolymer of PLGA containing 5% polyethylene
was to investigate the transport of the oxcarbazepine-loaded,glycol [PEG5000] from Boehringer Ingelheim [Ingelheim am
nanoformulations and fluorescently-labeled nanoparticles,"Rhein, Germany]); α-Tocopherol polyethylene glycol-1000-"
(loaded with coumarin-6) across in vitro models of human,succinate (TPGS) and coumarin-6 from Sigma; ultrapure
placenta (BeWo b30 cells) and the BBB (hCMEC/D3 cells),water was obtained from a water purification system.
using well-established protocols.27–29,
,Preparation of oxcarbazepine-
Methods,and coumarin-6-loaded nanoparticles
Materials,Polymeric nanoparticles (Table 1) were prepared at room
"Ascorbic acid was purchased from Sigma (St Louis, MO,",temperature (22°C–23°C) by a modified solvent displacement
USA); acetone and HPLC grade acetonitrile from Acros,"method as described previously.26 Briefly, acetone was used"
"Organics (Fair Lawn, NJ, USA); carboxylate end group 50:50",to dissolve oxcarbazepine (5% w/w) or coumarin-6 (0.1%
"poly(d,l-lactide-co-glycolide) (PLGA, inherent viscosity,",w/w) and 15 to 20 mg of the polymer. An aqueous solution
"0.15–0.25 dL/g) from Durect Corporation (Pelham, AL,","of α-tocopherol polyethylene glycol-1000-succinate (TPGS,"
USA); chemically defined lipid concentrate from Invitrogen,at 0%–0.03% (w/v)) was used as a surfactant. One milliliter
"(Carlsbad, CA); dimethylsulfoxide from Sigma; Dulbecco’s",of the organic phase was injected in 5 mL of water in the
Modified Eagle’s Medium (DMEM) from Gibco® (Grand,presence or absence of surfactant under magnetic stirring
"Island, NY, USA); Dulbecco’s Phosphate Buffered Saline","(450 rpm), at room temperature, using an electronically"
"(without calcium and magnesium) from Cellgro Mediatech,",adjustable peristaltic pump (Traceable® Calibration Control
"Inc. (Manassa, VA, USA); EBM-2 basal medium from","Company, Friendswood, TX, USA) at a constant flow rate of"
"Lonza (Walkersville, MD, USA). Hanks’ buffered saline",6 mL min-1. The resulting mixture was stirred (850 rpm) in
solution (HBSS) with calcium and magnesium and HEPES,the fume hood for 4–5 hours to allow for complete evapora-
"buffer from Cellgro Mediatech, Inc.; human Basic Fibroblast",tion of the acetone. Coumarin-6-loaded nanoparticles were
Growth Factor (bFGF) from Cell Signaling Technology,protected from light until further analysis.
"(Danvers, MA, USA); human placental collagen (type IV)",
from Sigma-Aldrich; HPLC grade methanol from Ricca,"Measurement of particle size, size"
,
"Chemical (Arlington, TX, USA); hydrocortisone from","distribution, and zeta potential (ζ )"
"Fisher Scientific (Pittsburg, PA, USA); Minimum Essential","Samples were diluted to 10% with purified water, and their"
"Medium (MEM) from Gibco®; fetal bovine serum (FBS),",corresponding Z-average particle size and polydispersity
"MEM amino acid solution, and MEM vitamin solution",index (PDI) were measured by dynamic light scattering at
"from Hyclone (Logan, UT, USA); nonessential amino acids",25°C with backscatter detection (173°) using a High Per-
from Sigma-Aldrich; oxcarbazepine from TCI-America,"formance Particle Sizer (Malvern Instruments, Malvern,"
"Inc. (Portland, OR, USA); penicillin/streptomycin and",UK). The PDI describes the deviation of the measured
"L-glutamine from Cellgro Mediatech, Inc.; Type I rat tail col-",autocorrelation function during particle size analysis from
lagen from Fisher Scientific; Resomer® RGPd5055 (diblock,that of monodisperse spheres having the same diameter.30
"Table 1 composition of oxcarbazepine-loaded nanoparticles, coumarin-6-labeled nanoparticles, and unloaded nanoparticles",
Formulation Polymer,Payload Vitamin E TPGS
,(%w/v)
PLGA (mg) Resomer® RGPd5055 (mg),Oxcarbazepine (mg) Coumarin-6 (mg)
Oxcarbazepine-loaded 15.0 –,0.75 – 0
nanoparticles – 20.0,1.0 – 0
20.0 –,1.0 – 0.03
coumarin-6-loaded 15.0 –,– 0.015 0
nanoparticles – 20.0,– 0.02 0
20.0 –,– 0.02 0.03
Unloaded nanoparticles 15.0 –,– – 0
– 20.0,– – 0
20.0 –,– – 0.03
"Abbreviations: Plga, poly(lactic-co-glycolic acid); TPgs, α-tocopherol polyethylene glycol-1000-succinate.",
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2015:10
1988,
Dovepress,
