"","In vitro IFN-α release from IFN-α- & PEG-IFN-α-loaded PLGA & PEG-PLGA nanoparticles    Preliminary Communication"
"determining  the  nonencapsulated  IFN-α  concentra-","Encapsulation  efficiencies,  which  were 
indirectly"
"tion by ELISA. The encapsulation efficiency (Ee) was","investigated from the supernatants obtained by ultra-"
"calculated from Equation 1.","centrifugation,  were  as  high  as  90.6,  87.9,  87.3  and"
"","78.2%  for  IFN-PLGA,  PEG-IFN-PLGA,  IFN-PEG-"
"max
nenc
-
m
m",""
"=
Ee
100","PLGA and PEG-IFN-PEG-PLGA, respectively."
"max
m",""
"",""
"where mmax marked the initial IFN-α mass, which was","In vitro studies"
"",""
"aimed to be microencapsulated, while mnenc denoted the",""
"nonencapsulated IFN-α mass that was determined by","profile of the sustained delivery systems, in vitro tests"
"ELISA in the supernatant after the  microencapsulation","can  also  give  useful  information  about  their  stability"
"process.","in  aqueous  medium.  Another  advantage  of  in  vitro"
"","release studies is that they are relatively inexpensive to"
"In vitro IFN-α release assay","perform.  In  recent  studies  carried  out  with  micro-  or"
"For  in  vitro  release  investigations  the  pellet  was  resus-","nanoparticles designed for parenteral sustained delivery"
"pended in 2 ml human blood plasma or 2 ml PBS each","of  IFN-α  [5,7,9],  the  in  vitro  release  experiments  were"
"containing  0.03  wt%  sodium  azide  bactericide,  then","performed exclusively in PBS. Because blood proteins,"
"the suspension was pipetted into sterile 5 ml microtube.","especially  albumin,  have  an  important  protective  role"
"The  suspension  containing  microtubes  were  incubated","toward the IFN molecule, we investigated the in vitro"
"at 37°C, and shook at 250 r.p.m. in a G24 Environmen-","release profiles both in human blood plasma and PBS."
"tal Incubator Shaker (New Brunswick Scientific, USA).","In  preliminary  examinations  we 
found  that  polox-"
"At predetermined intervals, 0.1 ml of each samples was","amer coating adsorbed onto PLGA nanoparticles (for"
"ultracentrifuged (Beckman Optima Max-E) for 25 min","method description see [10]) containing IFN-α or PEG-"
"at 30,000 × g, and the supernatant was removed for anal-","IFN-α caused dramatic decrease (50–80%) in IFN-α"
"ysis  of  IFN-α.  The  amounts  of  nonencapsulated  and","release.  It  is  not  clear  whether  this  observation  is  the"
"released IFN-α were determined using the ELISA kits.","result of poloxamer mediated degradation of the IFN"
"","molecule or is due to poloxamer mediated  inhibition of"
"Results & discussion","IFN release from polymer nanoparticles."
"Size & encapsulation efficiency of","Figure  2A shows the recovery values of IFN-α and"
"nanoparticles","PEG-IFN-α  during  a  prolonged  incubation  of  these"
"The  mean  diameter  of  the  four  nanoparticles  ranged","formulations in normal human plasma (control experi-"
"between 104 and 129 nm with polydispersity index of","ment) and  Figure 2B & C chart the changes in IFN-α"
"0.11–0.16  (Figure  1).  The  mean  diameters  of  IFN-α","concentrations  in  normal  human  plasma  and  PBS,"
"in IFN-PLGA, PEG-IFN-α in poly(lactic-co-glycolic","respectively,  during  prolonged  in  vitro  incubation  of"
"acids)  (PEG-IFN-PLGA),  IFN-α 
in  poly(lactic-co-","the four different nanoparticles containing IFN-α or"
"glycolic  acid)-polyethylene  glycol  (IFN-PEG-PLGA)","PEG-IFN-α.  Surprisingly,  both  IFN-α  preparations"
"and PEG-IFN-PEG-PLGA were 129, 118, 119 and 104","(unpegylated and pegylated) demonstrated high stabil-"
"nm, respectively.","ity in plasma, preserving about 70% of its baseline level"
