"sPLGA/CS2 
1:0.8 
459±21.57 
0.025±0.0064","12.03±0.6541 
 49.20±0.6378 
  17.25±0.7405"
"sPLGA1 
1:0 
295±12.48 
0.016±0.0049","-8.92±0.2576 
 19.56±0.8029 
  3.67±0.0941"
"a: PDI was the polydispersity index.",""
"a
dding 80% GA-CS into the external water phase","CuB-loaded  Microspheres  in  vitro  was  shown  in"
"was  58.78%±1.288, 
the  size  of  corresponding","Fig.  3.  The  cumulative  release  amount  of  drug-"
"Microspheres  was  370±16.14  nm 
in  diameter,","loaded  Microspheres  decreased  when  GA-CS"
"and 
zeta 
potential  was 
10.86±0.4790  mV.","added 
in 
the  external  water  phase.  The  burst"
"Optimized 
test 
CuB-loaded 
sPLGA/CS-GA","release  reduced  and  the  release  rate  had  the"
"complexed 
microspheres 
exhibited 
good","tendency  of  slowing  down.  When 
the 
release"
"propertities than other formulations [18,19].","time was close to 300 h, the cumulative releasing"
"","amount  hadn’t 
reached  70% 
yet.  This  was"
"3
.4 In  vitro  Release  Study  of  CuB-loaded","because  the  complexing  of  GA-CS  with  sPLGA"
"Microspheres","Microspheres 
restricted 
the 
drug’s 
diffusion"
"I","through 
the  Microspheres. 
The 
propertities"
"n  vitro  drug  release  profile  reveals  fundamental","in  vivo  of  CuB-loaded  microspheres,  such  as"
"information  on 
the  Microspheres´  composition","pharmacokinetic  parameters  or  adverse  effects"
"and structure. The release curves of two kinds of","will be further studied in subsequent work."
