"88
M.  Ashjari  et  al.  /  Colloids  and  Surfaces  A:  Physicochem.  Eng.  Aspects  408 (2012) 87–","96"
"1. 
Introduction","loading  efﬁciency,  porosity,  and  sur-
characteristics  such  as  drug"
"","face  morphology  are  strongly  related  to  the  way  of  precipitation"
"Cisplatin  (cis-diamine  dichloro  platinum 
II,  CP) 
is  a  platinum-","of  polymer  layer.  Particle  morphology  is  dependent  on  the  relative"
"based  chemotherapy  drug  used  to  treat  various  types  of  cancers,","inner  aqueous
rates  of  oil  phase  evaporation  and  diffusion  of  the"
"such  as 
sarcomas, 
some  carcinomas, 
lymphomas  and  germ  cell","phase  into  the  outer  one;  if  the  oil  phase  evaporation  is  faster,  then"
"tumors,  but  dose  limiting  toxicities  or  intrinsic  and  acquired  resis-","porous  particles  are  obtained  and  vice  versa  [17].  Jeyanthi  et  al.  [18]"
"limit 
its 
application 
in  many 
types  of 
cancer 
including
tances","reported  that  the  dilution  solvent  removal  technique  yields  spheres"
"prostate.  A  magnetic  drug  targeting 
is  highly  desirable  for  reduc-","with  a  uniform  honeycomb-like  internal  structure  with  pore  sizes"
"tion  of  side  effect,  toxicity  and  prolongation  of  the  pharmaceutical","depending  on  the  extent  of  aqueous  phase  dilution.  At  higher  dilu-"
"drug  efﬁcacy  [1–3].","tions,  pores  were  larger  since  removal  of  organic  solvent  was   faster"
"promising  way  of  optimizing  action  of  cisplatin 
is  to  target
A","and  polymer  precipitation  became  more  rapid.  However,  they  did"
"it  to  tissue  sites  via  polymeric  nanocapsules  with  a  magnetic  core.","not  report  the  effect  of  aqueous  phase  addition  rate  on  the  release"
"The  magnetic  core  can  make  it  possible  to  direct  the  nanocapsules","proﬁles."
"to  the  desired  target  area  by  means  of  external  magnetic  ﬁelds,  ﬁx-","our 
previous 
studies 
[14,19],   we 
prepared 
polymeric
In"
"ing  them  at  the  local  site  while  the  drug  is  released  and  acts  locally","nanocapsules 
by 
using 
a
double 
emulsion 
solvent 
diffu-"
"[4,5].  The  polymeric  shell  would  have  the  role  of  transporting  the","sion/evaporation 
technique. 
However, 
the 
effect 
of 
process"
"cisplatin  and  releasing 
it  during  biodegradation  or  diffusion  [6,7].","parameters  on  the  morphology  and  surface  properties  of  nanocap-"
"Therefore,  the  dosage  of  the  drug  can  be  reduced  and  its  side  effect","sules  was   not 
investigated  previously. 
First,  we  
attempted 
to"
"is  kept  at  minimum 
level.  The  use  of  magnetic  nanoparticles 
for","encapsulate 
cisplatin 
and  magnetite 
nanoparticles 
into 
PLGA"
"drug  delivery  systems  must  address  issues  such  as  desired  release","nanocapsules 
through 
double 
emulsion  method 
by 
using 
of"
"proﬁle,  drug  loading  capacity,  aqueous  dispersion  stability,  biocom-","different 
concentrations  of 
two 
types  of 
surfactants 
(Span  and"
