"","© 2011 Elsevier B.V. All rights reserved."
"1.
Introduction","vent
is added to the polymer solution containing the dispersed"
"","drug, resulting in the formation of coacervate droplets around the"
"Solvent
evaporation/extraction or
organic phase
separation","dispersed drug. The droplets are hardened with suitable organic"
"methods are popular techniques for the encapsulation of macro-","nonsolvents for the polymer and drug."
"molecular drugs within biodegradable PLGA polymers
(Ahmed","Major
problems
of
both microencapsulation methods
are"
"et al., 2008).
In the solvent evaporation/extraction method,
the","the use of
toxic solvents
(e.g., methylene chloride, chloroform,"
"drug is dissolved or dispersed as powder or emulsiﬁed as aque-","acetonitrile,
etc.)
and
residual
solvents
in
the microparticles"
"ous solution in an organic polymer solution. Depending on the","(Brannon-Peppas and Vert, 2000). Methylene chloride is the most"
"drug properties (e.g., solubility, stability), the drug-containing poly-","frequently
used
solvent
in
the
solvent
extraction/evaporation"
"mer phase is then emulsiﬁed into an external oil
(o/o or w/o/o)","method.
It has
a
good solvation power
for
a broad range
of"
"(Sturesson et al., 1993; Wang et al., 1991; Yeh et al., 1995; Blanco","biodegradable polymers
and its high volatility
facilitates
easy"
"and Alonso, 1998) or aqueous phase (o/w or w/o/w)
(Bodmeier","removal by evaporation. Because of
toxicity issues,
the solvent"
"et al., 1991; O’Donnell and McGinity, 1997; Cleek et al., 1997;","selection for
the microparticles preparation has
received some"
"Couvreur et al., 1997; Freytag et al., 2000). The polymer droplets","attention (Bodmeier and McGinity, 1988; Arshady, 1990) and a"
"harden into solid microparticles by solvent extraction/evaporation.","number of non-chlorinated solvents
(e.g., ethyl acetate or ace-"
"In the phase separation techniques (Thomasin et al., 1996; Nihant","tonitrile) have been evaluated. However, the replacement of the"
"et al., 1995; McGee et al., 1995;
Jain, 2000), an organic nonsol-","toxic and environmentally harmful methylene chloride, which is"
"","a group 2 solvent according to the ICH guidelines (solvents to be"
"","limited), by the less toxic ethyl acetate (a group 4 solvent) lead to a"
"∗","decreased drug encapsulation efﬁciency (Herrmann and Bodmeier,"
"Corresponding author. Tel.: +49 30 83850708; fax: +49 30 83850707.",""
"","1995; Guideline for residual solvents, 2009)."
"E-mail address: abid@zedat.fu-berlin.de (A.R. Ahmed).",""
