"","Figure 3. Petri
images of growth inhibition eﬀects of
juglone PLGA"
"","nanoparticles and free juglone due to MIC values of JNP5 (125, 62.5,"
"Figure 2. According
to agar dilution method,
the Petri
images of",""
"","and
31.25
μg/mL
for
A.
ﬂavus, C.
albicans,
and
Fusarium spp.,"
"growth
inhibition
eﬀects
of
juglone PLGA nanoparticles
and
free",""
"","respectively) in the top agar dilution method: (a) control; (b) JNP5;"
"juglone due to MIC values of
JNP5 (250, 31.25, and 62.5 μg/mL for",""
"","(c) free juglone."
"A.
ﬂavus, C.
albicans,
and Fusarium spp.,
respectively)
in the
agar",""
"dilution method: (a) control; (b) JNP5; (c) free juglone.",""
"","Juglone is a naphthoquinone synthesized in walnut
tree, and"
"","the antifungal properties of
this compound have been known"
"and in the food industry by decreasing food quality, quantity,","for many
years.3 When
the
literature was
reviewed,
it was"
"and
storage
time.3 Therefore,
there
is
an
urgent
need
for","observed
that
antifungal
activity
research
about naphthoqui-"
"exploring
new antifungal
agents
that
can
be
used
in
both","none derivatives is predominant,51−53 but
there are only a few"
"sectors. When the harmful
eﬀects
of
synthetically
produced","studies about
the juglone molecule.20 Although it was reported"
"chemical agents
in human health are considered,
the demand","in these research studies that juglone has an apparent antifungal"
"for natural
antifungal
agents
obtained
from plants
increases","activity, diﬀerences were found between the MIC values, which"
"gradually.48 Also, plants are excellent resources for the supply of","were thought to be caused by reasons such as methods selected,"
"new antifungal agents.49 PLGA nanoparticle systems are widely","solvents,
juglone source, and fungal strains."
"used to improve
the
eﬃcacy and the
impact
time of natural","Furthermore, on the basis of our knowledge,
there were no"
"bioactive
compounds.
Considering
this
situation,
PLGA","reported data
about
the synthesis
and characterization of
the"
"nanoparticle
systems have been widely used to improve
the","juglone-loaded PLGA nanoparticles and the evaluation of
the"
"eﬃcacy and the impact time of natural bioactive compounds in","antifungal activity of
the juglone-encapsulated nanoparticles, as"
"recent
years.50
Applications
of
PLGA-NPs
are
broad,
for","well. Therefore,
in
our
study,
the
antifungal
activity
of
the"
"example, gene therapy,
targeted drug delivery, and the eﬀective","juglone-PLGA NPs was evaluated for
the ﬁrst
time."
"usage
of
active
agents
such
as
seconder metabolites
and","According
to
the
our
results,
the
juglone-loaded
PLGA"
"pharmaceutical drugs. In antifungal treatments, a major concern","nanoparticles proved to be more eﬀective in inhibiting fungal"
"with currently
available
antifungal drugs
is
the
low systemic","growth when compared to free juglone by both methods used."
"bioavailability
arising
from low aqueous
solubility
and
early","In former
studies,
it has
also been shown that
amphotericin"
"drug degradation. Keeping this in perspective, the present study","b-,54
voriconazole-,55
and
ITZ-entrapped56,57
PLGA
nano-"
"aimed to successfully
synthesize
juglone-loaded PLGA nano-","particles showed more potent antifungal eﬃcacy than their free"
"particle systems using the oil-in-water
single-emulsion solvent","formulations congruently. In our study, one of the main reasons"
"evaporation method,
characterize
the
system in
detail,
and","behind
the
enhancement
in
antifungal
activity may
be
the"
"evaluate its antifungal activity in comparison with free juglone.","solubility increase of
the hydrophobic juglone molecule, which"
"The
antifungal
activity
of
the
synthesized
JNP5 was
also","provided encapsulation into the nanoparticle system."
"evaluated by two diﬀerent methods against A. ﬂavus, C. albicans,","Another
important
reason may be existence of chitin, which"
"and Fusarium spp.
for
the ﬁrst
time.","is the main component of
the fungal cell wall structure. β-1,4-"
