0,1
Dovepress,Gatifloxacin NPs for CNS tuberculosis
"for formulations NPG1, NPG2, and NPG3, respectively","2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ."
,Structure and function of the blood-brain barrier. Neurobiol Dis. 2010;
(Table 2). Gat is a compound with low solubility in several,
,37(1):13–25.
"nonpolar solvents, thereby exhibiting low affinity for the",3. World Health Organization. Global Tuberculosis Report. Geneva:
,WHO; 2015.
"polymeric matrix. Moreover, the incorporation of Labrafil",
,"4. Chen HH, Huang WC, Chiang WH, et al. pH-responsive therapeutic"
"significantly reduces its EE, probably related to the lower",solid lipid nanoparticles for reducing P-glycoprotein-mediated drug
solubility of the drug in the presence of the surfactant.,efflux of multidrug resistant cancer cells. Int J Nanomedicine. 2015;10:
,5035–5048.
In vitro release of Gat from NPs was studied at normal,
,"5. Saravolatz LD, Leggett J. Gatifloxacin, gemifloxacin, and moxifloxa-"
blood pH (7.4). Gat release from all formulations exhibited,cin: the role of 3 newer fluoroquinolones. Clin Infect Dis. 2003;37(9):
,1210–1215.
a biphasic profile in which a rapid release occurred within,
,"6. Thwaites GE, Bhavnani SM, Chau TT, et al. Randomized phar-"
the first 10 hours (Figure 4). This rapid release could be,macokinetic and pharmacodynamic comparison of fluoroquino-
"explained by both the physicochemical characteristics of Gat,",lones for tuberculous meningitis. Antimicrob Agents Chemother.
,2011;55(7):3244–3253.
which exhibits greater affinity for the PBS medium than for,
,"7. Zhang Z, Lu J, Wang Y, Pang Y, Zhao Y. Prevalence and molecular"
"the polymer matrix, and the small particle sizes obtained.",characterization of fluoroquinolone-resistant Mycobacterium tuber-
,culosis isolates in China. Antimicrob Agents Chemother. 2014;58(1):
"Moreover, the system has a high surface area:volume ratio,",
,364–369.
"which favors very rapid release.33,34 Though this rapid release","8. Kwatra D, Vadlapatla RK, Vadlapudi AD, Pal D, Mitra AK. Epide-"
"of Gat provides short temporal control of drug release, the",miology and antimicrobial resistance of staphylococci isolated from
,different infectious diseases. Braz J Microbiol. 2010;41(2):333–344.
main purpose of our delivery system is to reach its site of,
