"","Figure 2.  SEM image of the selected (a) FIN-PLGA (F4) and (b) FIN-PCL (F1) formulae.",""
"","could be attributed to the increase in the viscosity of the formed emulsion with the increase in poly-",""
"","mer concentration, with the same volume of the organic phase, which leads to the formation of",""
"","larger globules that are not easy to break by sonication. Also, this could be attributed to the greater",""
"","probability that the small aggregated particles form a mass in a more concentrated solution, thereby",""
"","forming larger agglomerates.22–24 In case of FIN-PLGA NPs, when the amount of PLGA was dou-",""
"bled from 1:1 to 1:2 D:P ratio, particle diameter increased from 231 ± 78 to about 393 ± 101 nm. The","",""
"","increased polymer concentration reflected on particle size was in agreement with the published",""
"data for PLA and PLGA polymers.23","",""
"","The EE% of FIN NP formulae is illustrated in Table 1. The results revealed that FIN-PLGA",""
"","NPs have more EE% values compared with FIN–PCL NPs. This could be attributed to the sur-",""
"","factant effect of PLGA as described in the particle-size characterization part.25 The emulsifica-",""
"tion  effect  of  PLGA  potentiates","the  emulsifying  effect  of  PVA","that  allowed  more  FIN"
"","(water-insoluble drug) to be entrapped in the formed globules compared with PCL polymer. In",""
"","addition, drug EE% improved with the increase in polymer concentration that can be rational-",""
"","ized by two factors. First, the increase in polymer concentration causes increase in the viscosity",""
"","of organic phase. Viscous forces oppose diffusion of drug molecules to aqueous phase from the",""
"","organic  phase.  Second,  increase  in  polymer  concentration  leads  to  increase  in  encapsulation",""
"","area so increases the amount of drug entrapped.21 However, FIN formulae (PLGA or PCL) with",""
"","D:P  ratio  (2:1)  showed  improved  drug  EE%  compared  with  D:P  ratio  (1:1),  that  is,  same",""
"","polymer content that could be attributed to reduced polymer concentration in relation to drug",""
"","amount that produce more porous particles that allow FIN to fill these pores and adhere to its",""
"surfaces.26","",""
