"","Figure 7. Plasma drug concentrations of oral TMP and PEG-PLGA/TMP NPs in rats (n = 6).","",""
"Table 6. In vivo pharmacokinetic parameters of oral TMP and PEG-PLGA/TMP NPs in rats (n = 6).","","",""
"Parameter","Unit","TMP","PEG-PLGA/TMP NPs"
"AUC0−t","h·ng/mL","802 ± 104","2134 ± 188 *"
"AUC0−∞","h·ng/mL","814 ± 99","2298 ± 227 *"
"Cmax","ng/mL","417.51 ± 23.34","541.33 ± 35.00 ∗"
"Tmax","h","0.33 ± 0.13","0.50 ∗"
"t1/2","h","0.72 ± 0.08","2.47 ± 0.19 ∗"
"MRT","h","1.27 ± 0.11","3.10 ± 0.11 *"
"Vd","L/kg","25.65 ± 3.29","31.97 ± 2.51 *"
"CL","L/h/kg","24.87 ± 3.26","9.03 ± 0.85 *"
"F (%)","/","/","282.31%"
"","Note: * Statistical significance compared with TMP is p < 0.01. Abbreviations: AUC0−t","","indicates the area under"
