"Fig. 6. Effect of NaCl concentration in outer water phase on the drug cumulative","","","",""
"","","","","Fig. 7. Effect of the inner water phase volume on the drug cumulative release"
"release proﬁle.","","","",""
"","","","proﬁle.",""
"Table 4","","","",""
"","","","","little and increased as a function of time following a smaller ini-"
"Effect of","rhI-loading amount on the drug encapsulation efﬁciency and initial","","",""
"release","","","","tial burst. The difference in release rate is due to the fact that there"
"","","","","is a larger rhI concentration gradient between the microcapsules"
"rhI-loading","Encapsulation","Initial rhI","",""
"","","","","and the outer water phase when the rhI-loading amount is higher."
"amount (mg)","efﬁciency (%)","bursta (%)","",""
"","","","","Since the gradient is the driving force for rhI diffusion, 4.0 wt.%"
"2.5","86.93","3.18","",""
"","","","","(10.0 mg of rhI) loading led to a higher initial burst and a more"
"5.0","72.71","7.12","",""
"","","","rapid release rate. Moreover, at a higher actual","loading level,"
"7.5","65.61","34.43","",""
"10.0","43.89","44.41","","there was more rhI distributed near the surface area of micro-"
"a","","","","capsules. This led to a greater initial release. As the rhI released,"
"rhI released during the ﬁrst 24 h.","","","",""
"","","","","it left more pores and interconnecting channels for the release of"
