"a r t i c l e","i n f o","a b s t r a c t"
"Article history:","","Poly (D,L-lactide-co-glycolide)-poly (ethylene glycol)-poly (D,L-lactide-co-glycolide)
triblock copolymers"
"Received 21 September 2016","",""
"","","(PLGA-PEG-PLGA) has been proven to be desirable for anti-cancer drug delivery by intravenous adminis-"
"Revised 23 November 2016","",""
"","","tration. But till now there is no report of developing this micelle as a sustained oral formulation for cancer"
"Accepted 25 November 2016","",""
"","","therapy. 3b-acetoxy-urs-12-en-28-oic acid hexamethylenediamine (US597), a derivative of natural pro-"
"Available online 26 November 2016","",""
"","","duct ursolic
acid has been developed as
a novel
cancer metastasis
chemopreventive
agent by us."
"","","Herein, we developed a new oral dosage formulation of PLGA-PEG-PLGA tri-block micelles loaded with"
"Keywords:","",""
"","","US597 (US597@micelles). US597@micelles was prepared by a double
emulsion solvent
evaporation"
"PLGA–PEG–PLGA copolymers","",""
"","","method, and characterized in regards to mean diameter
( < 100 nm), drug loading (25.9–28.5%), zeta"
"US597@micelles","",""
"","","potential
(5.76–10.65 mV)
and
encapsulation
efﬁciency
(55.7–74.3%),
respectively.
In
vitro,"
"Anti-cancer","",""
"Pharmacokinetic analysis","","US597@micelles could ameliorate sustained drug release, inhibit cell proliferation by inducing apoptosis"
"Oral drug delivery","","(46.6% of
late apoptosis), and inﬂuence the integrity of nuclei and mitochondrial on HepG2. Moreover,"
