"Nanotechnology 35 (2024) 305602","B Arvas et al"
"of
the viable cells was calculated using the equation (4):","of
anti-cancer
and
anti-inﬂammatory
drugs
through
their"
"","modiﬁable dual-site binding properties [50]. MTT assay was"
"%cellviability",""
"4
(
)","performed to analyze
the
cytotoxic potential of
these
cou-"
"sampleabsorbance",""
"=
´
100",""
"negativecontrolabsorbance","marin derivatives
in human ﬁbroblast cell
lines
(CCD1072-"
"","SK). The viability of CCD1072-SK cells
treated with 1–3,"
"","16–21 molecules prepared at various concentrations (0.1; 0.5;"
"","1; 5; 50; 500 and 1000 μg ml−1) decreased for each molecule"
"2.2.4.2. Anticancer activity assay.
The anticancer activities of",""
"","with increasing concentration (1: 76%–21%; 2: 81%–24%; 3:"
"the compounds 16–21 were evaluated by in vitro method using",""
"","85%–22%, 16: 111%–17%; 17: 98%–27%; 18: 110%–29%;"
"MTT assay against MCF-7 and HeLa. The MTT assay described",""
"","19: 136%–26%; 20: 121%–21%; 21: 95%–18%)
and also"
"before was performed by inoculating cultured MCF-7 and HeLa",""
"","each molecule
showed
toxicity with
different
IC50
value"
"cells (the number of cells was 104 cells per well) [48]. The six",""
"","(ﬁgure 2)."
"compounds (16–21) were added to wells in a concentrations of 1",""
"","1,2,3-triazole derivatives have gained increasing popu-"
"mg ml−1
in four
replicate
(n = 4)
after 24 h of
seeding in",""
"","larity in recent years as an excellent building block for
the"
"DMEM-F12 medium including
10% FBS. The
cells were",""
"","discovery
of
potential
anticancer
agents
[14,
51].
In
this"
"incubated for 24 h and 48 h periods of
time. MTT reagent was",""
"","study, when the
common hydroxyl of 1–3 molecules was"
"added to wells and incubated for 4 h at 37 °C until
intracellular",""
"","replaced with
4-phenyl-1H-1,2,3-triazole
of
16–21,
some"
"purple formazan crystals are visible under the microscope. MTT",""
"","differences,
although not
signiﬁcant, were observed in the"
"reagent were removed and 100 μl of
the DMSO was added to",""
"","cytotoxicity values of the six molecules, 16–21, compared to"
"each well and mixed gently on an orbital shaker for one hour at",""
"","starting molecules 1–3. With this result,
it was thought
that"
"room temperature. The absorbance was measured at 570 nm for",""
"","the three nitrogen atoms of
the 1,2,3-triazole groups of
the"
"each well on an absorbance plate reader and cell viability ratios",""
"","16–21 molecules will may
be
exert
an
cytotoxic
effect"
"were calculated. A positive control DMSO was used as a known",""
"","through different mechanisms by interacting with biological"
"cytotoxic activity agent [49].",""
"","targets
via
hydrogen
bonds
[52]. The
difference
of
sub-"
"","stituents (methyl, cyclohexyl and phenyl) which are attached"
"2.2.5. Statistical analysis.
Statistical analyzes of
the results",""
"","to the C4 carbon of
the 17, 19, 21 (with n = 4C linker) and"
"were
carried out using MS Excel 2016 and OriginPro 9.0",""
"","16, 18, 20 (with n = 6C linker) molecules, may be affect
the"
"programs. A p value
less
than 0.05 was
considered to be",""
"","cytotoxicity levels
as presented in the ﬁgure 2. The
cyto-"
"signiﬁcant. All experiments were repeated at
the least
three",""
"","toxicity values of 16–17, 18–19 and 20–21 molecules with"
"times. The
obtained
data were
given
as mean ± standard",""
"","the alkyl
linker with 6C and 4C atoms in the C7 carbon were"
"deviation.",""
"","also presented in the ﬁgure 2."
"","It was seen that decreasing of the carbon number in linker"
"","causes a signiﬁcant
increase in cytotoxicity values.
In addi-"
"3. Results and discussion",""
"","tion,
it was observed that
the methyl and cyclohexyl-linked"
"","molecules were more cytotoxic than the phenyl-linked ones"
"3.1. Chemistry",""
"","when compared molecules 16, 18,
and 20 substituted with"
"","same linker. This result supports that both of
the linker and"
"At
the
beginning
of
synthesis,
three
coumarin
derivatives",""
"","alkyl
difference
in
the
coumarin
core
directly
affects
the"
"(1–3) were prepared by Pechmann condensation starting from",""
"","cellular behavior of
the molecule."
"resorcinol
and β-ketoester
in TFA under
ultrasonic
effect.",""
"","However, with the decrease of the carbon number,
there"
"Then,
the alkylation of
the coumarin derivatives (1–3)
from",""
"","was
observed
a
noticeable
diminish
in
the
solubility
of"
"C–7 was
carried
out with
the
dihaloalkane
derivatives
in",""
"","molecule 19 in the experimental process so molecule 19 was"
"acetone under nitrogen atmosphere to give compounds 4–9.",""
"","considered inapplicable to in vitro analyzes and was excluded"
"In
the
third
part
of
our
study,
coumarin
azide
products",""
"","from the
anticancer
studies. Also,
inconsistency of
cellular"
"(10–15) were prepared by SN2 reaction of 4–9 and NaN3 in",""
