"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"","reduction percentage value reached 89.27% on the ﬁrst day,"
"","then decreased (ﬁgure 7)."
"","When the results
for P. aeruginosa and E. coli
(Gram-"
"","negative bacteria) were compared,
they indicated that CAPE-"
"","PLGA-NPs are more effective on P. aeruginosa rather than E."
"","coli.
It
is
thought
that
the
susceptibility
of P. aeruginosa"
"","arises
from the LPS layer
in its
cell wall
structure due
to"
"","factors
such as cation or anion selectivity of pore channels,"
"","contribution of protein F and lipid ratio [13, 53]."
"","When examining the reduction percentage test conducted"
"","with
S.
aureus,
it was
determined
that
the
antimicrobial"
"","activity started at
the end of
the ﬁrst hour and the reduction"
"","percentage reached over 90% on the ﬁrst day and lasted 3"
"","days. Figure
8
shows
that
there were
far
fewer
bacterial"
"","colonies in the suspension containing CAPE-PLGA-NPs than"
"","the free CAPE suspension for the ﬁrst, second and third days."
"","CAPE-PLGA-NPs
showed
a
signiﬁcant
antimicrobial"
"Figure 6. The reduction percentage results of CAPE-PLGA-NPs on",""
"","effect
on MRSA,
and
the
percentage
of
viable
cells was"
"cell viability of
tested bacteria during 72 h exposure.",""
"","reduced to 81.28% within 4 h. In the ﬁrst day,
the viable cell"
"","count increased to a level similar to that of free CAPE. Due to"
"activity
increased
linearly
with
increasing
ethanol","the fact
that MRSA is aspecies that
is extremely resistant
to"
"concentration [45].","antibiotics,
the antimicrobial effect of CAPE-PLGA-NPs was"
"In
the
broth microdilution method, CAPE-PLGA-NPs","not as strong as the effect on S. aureus and not permanent. As"
"showed moderate antimicrobial activity against S. aureus and","indicated
in
the
previous
research,
rate
of
diffusion
and"
"MRSA strains, particularly in hourly measurements at 30.63","bioavailability of nanoparticles in different media (broth and"
"and 61.25 μg ml−1 concentrations (both p<0.05). Due to the","agar) may be different
for certain organisms.
In addition,
the"
"initial
burst
noted
in
the
release
study,
the
antimicrobial","species of bacteria and the examined strain are expected to"
"activity of CAPE-PLGA-NPs on S. aureus and MRSA was","cause variation in the results [25]."
"observed in the ﬁrst
four hours. On the other hand, CAPE-",""
"PLGA-NPs
failed
to
show antimicrobial
activity
against",""
"aeroginosa
Gram-negative
bacterial
isolates
(P.
and
E.","3.2.4. General discussion.
In the present
study, using the"
"coli, p>0.05).","four different methods, the nanoparticle formulation of CAPE"
"According
to
these
results,
CAPE-PLGA-NPs
were","was
examined in terms of antimicrobial
activity. However,"
"effective in reducing the bacterial viability of S. aureus and","the obtained results
showed that
the method of
selection is"
"MRSA strains
(in
different
proportions)
in
a
comparable","extremely important and will inﬂuence the results. Qualitative"
"manner
to
free CAPE.
These
results were
found
to
be","methods
(agar well
and
disk
diffusion methods)
allow"
"compatible with the studies
reported by Darvishi et al and","simultaneous testing of a large number of agents considered"
"et
Nallamuthu
al,
who
detected
that
the
antimicrobial","to
be
antimicrobial,
in
a
relatively
easy
and
inexpensive"
"properties
of
the
active
agents
encapsulated with
PLGA","manner. However,
these methods
are unable
to generate
a"
"nanoparticles were better
than those of
the free formulations","MIC value, because the results of
these tests are considered"
"[9,
40].
Similarly, Ravichandran
and
others
showed
that","qualitative,
giving
results
of
susceptible,
intermediate
or"
"phenolic compounds encapsulated in PLGA produced higher","resistant.
In many studies, diffusion methods were used to"
"log reductions of micro-organisms
than their non-encapsu-","determine
the
antimicrobial
activity
of
different
types
of"
"lated forms [49].","nanoparticle [3, 19, 40, 42]. When these survey results and"
"","our results were compared,
it
is observed that
there are many"
"","factors
that may
affect
the
results
of
this method
in"
"3.2.3.
Reduction
percentage
method.
In
the
reduction","nanoparticle
systems,
such as
the
size,
structure, diffusion"
"method,
expressed
as
percentage
reduction
in
bacterial","ratio,
solubility,
types of nanoparticle
system and bacterial"
"colonies, signiﬁcant differences were observed between free","strains tested. Also, Wiegand et al have stated that diffusion"
"CAPE and CAPE-PLGA-NPs in terms of growth inhibition.","tests with
different
samples
can
only
be
compared
under"
"The
reduction
percentage
values
of CAPE-PLGA-NPs
are","stable
conditions
and
containing
a
diffusible
agent
(e.g."
"shown for all
the strains in ﬁgure 6.","antibiotics)
[60]. Thus,
comparison
and
evaluation
of
the"
"Figure
6
shows
that CAPE-PLGA-NPs
decreased
the","results
from diffusion methods with
a
different method"
"viability of P. aeruginosa with a steady reduction percentage","(especially the quantitative methods)
is
considered to be
a"
"throughout 24 h of exposure and then the viable cell counts","correct strategy."
"increased linearly, so the reduction percentage decreased.
In","In
our
research,
results
obtained
from quantitative"
"the study performed with E. coli,
the results showed that
the","methods
(broth dilution and reduction percentage methods)"
"viable cells in the suspension decreased to 50% after 3 h. The","are different
from each other.
In the reduction method,
it
is"
