"","A.J. Ferdous et al. / Journal of Controlled Release 50 (1998) 71–78
77"
"SEM for
studying the nanospheres. But, both SEM","shown)
incubated
with
monensin
liposomes
or"
"and TEM techniques requires lengthy sample prepa-","nanoparticles
(with IT)
showed that at 30 min post"
"ration process. Compared to SEM and TEM, AFM is","incubation,
the
golgi
of
these
cells were
highly"
"a
better
and
simple method.
It
is
non-destructive,","dilated which may be allowing the transport of
the"
"does not require any coating or other sample prepara-","toxin molecules to ribosomal RNA. This was earlier"
"tion technique and the sample can be viewed at
it’s","demonstrated
in
our
studies with CEM leukaemia"
"original
form.","cells
[4]. More ultrastructure studies are being car-"
"","ried out
to understand the exact mechanism of action"
"3
.
6
. In-vitro potentiation of
immunotoxin (IT)","of monensin formulations."
"against different cancer cells","This
is
the ﬁrst publication on the preparation of"
"","monensin nanoparticles. Our
laboratory has already"
"The potentiation effects of monensin nanoparticles","standardized the preparation of monensin liposomes"
"and liposomes against HL-60 and HT-29 cancer cell","and it’s
immunoconjugate. There was no difference"
"lines have been summarized in Table 1. The results","in
potentiation
of
IT
by
either
nanoparticles
or"
"clearly show that monensin NP could potentiate the","monensin liposomes.
It
appears
that despite having"
"activity of
IT by 50 times for HL-60 cells and by at","different
entrapment
efﬁciencies
and
preparation"
"least
40
times
for
HT-29
cells.
There
was
no","methods,
the uptake pathway or mechanism of action"
"difference
in
potentiation
for
either
monensin","in vitro is
the same for both of
these formulations."
"nanoparticles or
liposomes. Similar potentiation was","Currently, we
are
preparing
nanoparticles
by
the"
"observed with monensin liposomes with IT against","salting out method which will
lead to the formation"
"LS 174T, H-meso and glioma cell
lines [4,7]. When","of a porous matrix and hence a very high entrapment"
"either blank nanoparticles or
liposomes were
com-","efﬁciency. It
is expected that
these formulations may"
"bined with
IT,
no
signiﬁcant
change
in
cytotoxic","have
a
different
release
kinetics
as
compared
to"
"effect was
observed. Blank
nanoparticles
(or
lipo-","liposomes or
the nanoparticles made by the solvent"
"somes) and antitransferrin antibody when separately","evaporation method. However,
at
this
stage,
the"
"incubated with HL-60 and HT-29 cells were found to","nanoparticle preparation seems
to be a more viable"
"have no cytotoxic effect on these tumour cells (Table","approach due to it’s high stability and less leakage as"
"1).","compared to monensin liposomes. The nanoparticles"
"The mechanism of action of monensin liposomes","were stable on storage and did not
leak more than"
"or nanoparticles
for
IT potentiation is very poorly","10% of
the drug after
two months.
In our
experi-"
"understood.
Transmission
electron
microscopic","ments both liposomes and nanoparticles were of
the"
"(TEM)
studies performed with the HL-60 cells
(not","conventional
type and hence had a very short half-"
"","life."
"Table 1",""
"","The
choice
of
nanoparticles
over
liposomes
is"
"Cytoxicity assay of monensin nanoparticles
and liposomes with",""
"","mostly due to it’s high entrapment efﬁciency, ease of"
"immunotoxins (IT)",""
"","formulation,
and stability. We
are
also involved in"
"Cell
line
TD
values
(mg /",""
"50","the
preparation
of
stealth monensin
nanoparticles"
"ml)",""
"","which will
have
a
longer
half
life,
so
that
the"
"HL-60
HT-29",""
"","potentiation ability would be further augmented. The"
"IT
0.05
2.0","results will be further compared to stealth monensin"
"IT1monensin nanoparticles
0.001
0.05","liposomes which have already been standardized in"
"IT1monensin liposomes
0.001
0.05",""
"26","our
laboratory."
"IT1monensin (10
M)
0.004
0.075",""
"IT1nanoparticles (without monensin)
0.05
2.0",""
"IT1liposomes (without monensin)
0.05
2.0",""
"Blank nanoparticle (without monensin)
n.e.
n.e.",""
"Blank liposomes (without monensin)
n.e.
n.e.","Acknowledgements"
"Antitransferrin antibody (500 mg)
n.e.
n.e.",""
"",""
"29
The amount of monensin in nanoparticles or
liposomes510
M.","The
research was
supported
by
RCMI
award"
"n.e.5No effect.",""
