"Molecules 2022, 27, 3955","","","","6 of 13"
"","Table 2. Effect of the concentration of PVA on DL.","","",""
"","PVA (%)","Size (nm)","DL (%)",""
"","0.5","210.20 ± 5.43","6.04 ± 0.18",""
"","1","161.15 ± 12.23","6.78 ± 0.12",""
"","2","134.23 ± 1.72","5.62 ± 0.40",""
"","3.2.3. Ratio of Oil Phase and Water Phase","","",""
"","","The proportion of water phase can affect the content of PVA. The results of the ratio","",""
"","","of oil to water are shown in Table 3. The table shows that, with the increase in the ratio","",""
"","","of aqueous phase, the DL of AST@PLGA increases initially and then decreases, and the","",""
"","","size shows a downward trend, which is similar to that of Section 3.2.2. The content of","",""
"","","emulsiﬁer is low because the concentration of the aqueous phase is low, resulting in a poor","",""
"","","emulsifying effect and low DL. When the aqueous phase improves, more AST cannot be","",""
"","","encapsulated and is free in the aqueous phase. Therefore, the loss of AST becomes higher,","",""
"","and the DL becomes lower.","","",""
"","Table 3. Effect of the ratio of oil to water on DL.","","",""
"","Oil: Water","Size (nm)","DL (%)",""
"","1:5","183.40 ± 3.96","5.81 ± 0.09",""
"","1:10","161.15 ± 12.23","6.78 ± 0.12",""
"","1:20","149.13 ± 1.66","5.06 ± 0.02",""
"","3.2.4. Ultrasonic Time","","",""
"","","Ultrasonic time and power can have a great inﬂuence on AST and DL. The results of","",""
"","","ultrasound time are shown in Table 4. The table shows that, with the increase in ultrasound","",""
"","","time, the DL of AST@PLGA increases initially and then decreases. In the range of 0.5–1 min,","",""
"","","the sizes are close to each other, and then decrease. When the ultrasonic time is short, at","",""
"","","0.5 min, the emulsion droplets containing AST and PLGA cannot be completely broken.","",""
"","","With the volatilization of dichloromethane, AST gradually precipitates, and the DL de-","",""
"","","creases. When the ultrasonic time increases, the emulsion droplets are completely broken,","",""
"","","and when the time continues to rise, the ultrasonic crusher produces excessive heat, AST is","",""
"","lost by heat, and the DL and size are reduced.","","",""
"","Table 4. Effect of ultrasonic time on DL.","","",""
"","Ultrasonic Time (min)","Size (nm)","DL (%)",""
"","0.5","162.57 ± 3.41","4.58 ± 0.07",""
"","1","161.15 ± 12.23","6.78 ± 0.12",""
"","2","137.57 ± 1.32","3.79 ± 0.10",""
"","3.2.5. Ultrasonic Power","","",""
"","","The results of ultrasonic power are shown in Table 5. The table shows that, with the","",""
"","","increase in ultrasonic power, the DL of AST@PLGA increases initially and then decreases.","",""
"","","In the range of 0.5–1 min, the sizes are close, and then decrease. The ultrasonic power is","",""
"","","small at 50 W due to the low crushing efﬁciency, which is not conducive to the formation","",""
"","","of nanoparticles, and the DL also decreases. The ultrasonic power is extremely high, the","",""
"","","heat production is excessive, the AST is lost by heat, and the DL decreases. However, in","",""
"","","general, due to the ﬁxed ultrasonic time, the change in DL is small, as is the effect of the","",""
"","","ultrasonic power on DL. This condition may be due to the leakage of the AST, which causes","",""
"","a reduction in particle size [30].","","",""
