"to those from healthy tissue samples. Additionally, the use of 2D","results of ELISA kits and inflammation antibody array showed"
"culture can induce dedifferentiation of the chondrocytes, affect-","that IL- 1β and IL- 6 secretion levels were not decreased in cul-"
"ing their doubling times. Our previous study indicated that the","ture  supernatants  despite  IL1B  and  IL6  mRNA  expressions"
"doubling  time  for  primary  OA  chondrocytes  is  approximately","being  down- regulated  in  NCcur- supplied  inflammatory  chon-"
"32.5 h [31]. Therefore, we selected Days 1, 3, and 5 for the eval-","drocytes (Figure 6). The IL- 6 signaling pathway is recognized"
"uations  of  material- mediated  cytotoxicity.  Previously,  Qi  et  al.","as  a  crucial  factor  in  the  inflammatory  response  associated"
"reported that Cur at a relatively high dose (25 μM) impaired the","with  OA  [42].  Otherwise,  NCcur  decreased  MMP- 13  in  IL- 1β-"
"viability of rat chondrocytes [32]. Our study also noted that 20","stimulated  human  chondrocytes  in  this  study,  similar  to  the"
"and  40 μM  Cur  increased  cell  death  (LDH  release;  Figure  2b).","functions of Cur that Wang et al. found in rat chondrocytes [43]."
"However,  nanoencapsulation  decreased 
the 
toxic  effects  of","Moreover, we found that NCcur decreased the secretions of IL- 8"
"high- dose Cur. Human chondrocytes treated with 40 μM NCcur","and  MCP- 1  while  restoring  TIMP- 2  and  enhancing  PDGF- BB"
"showed  higher  viability  than  cells  treated  with  40 μM  Cur","production,  indicating  that  NCcur  may  benefit  cartilage  ho-"
"(Figure 2a). This finding may be attributed to the nanocapsules'","meostasis  [44].  However,  another  critical  chemokine  involved"
"low initial bursts of Cur. Similarly, nanoencapsulated Cur also","in cartilage degradation, RANTES, was increased upon NCcur"
"showed a reduction in the dose- dependent toxicity [33].","supplementation  [45].  Therefore,  the  modulation  of  NCcur  on"
"","cytokine and chemokine levels should be further verified."
"The  IL- 1β  pro- inflammatory  cytokine  is  known  as  a  critical",""
"factor  that  contributes  to  OA  progression,  and  thus,  IL- 1β-","While  NCcur 
shows 
chondroprotective 
effects 
on 
IL- 1β-"
"stimulated  articular  chondrocytes  are  a  well- accepted  in  vitro","stimulated  human  articular  chondrocytes,  nanoencapsulation"
"OA  cell  model  [34].  Both  Cur  and  NCcur  supplementations","may  change  the  biological  activity  of  Cur.  When  compared  to"
"ameliorated  IL- 1β- induced  cell  death  (Figure  3b),  while  the","the  free  form,  the  bioaccessibility  and  bioactivity  of  Cur  de-"
"mitochondrial  activity  of  chondrocytes  did  not  fully  recover","creased  after  encapsulation  [46].  Therefore, 
the 
therapeutic"
"(Figure  3a).  Chen  et  al.  pretreated  rat  chondrocytes  with  Cur","potentials  of  Cur  and  NCcur  shall  be  compared.  Additionally,"
"and  then  exposed  cells  to  IL- 1β  [35].  They  reported  that  Cur","intra- articular administration is a proposed route for delivering"
"pre- treatment  ameliorated  IL- 1β- induced  apoptosis,  while  cell","NCcur. A knee OA animal model should be used to assess the"
"death (LDH release level) was still higher than in normal cells.","retention of NCcur in the damaged cartilage and its in vivo ther-"
"In addition, IL- 1β is also known to cause cell apoptosis and se-","apeutic effects in the future."
"nescence [36]. Our results revealed that NCcur supplementation",""
"relieved cell death (Figure 4b) and cell senescence (Figure 4d)",""
"of  IL- 1β- stimulated  chondrocytes.  Similarly,  Deng  et  al.  noted","5   |   Conclusions"
"that 10 μM Cur could alleviate senescence of bone marrow mes-",""
"enchymal stem cells in vitro [37]. The molecular mechanism by","Chitosan- coated  PLGA  NCcur  was  fabricated  using  a  double-"
"which NCcur affects cell survival and senescence should be fur-","emulsion  method  with  a  core- shell  and  sphere- like  structure,"
"ther validated.","a  particle  size  of  247.8 ± 1.73 nm,  and  a  positive  zeta  potential"
"","of  20.3 ± 0.11 mV.  Nanoencapsulation  decreased  the  high- dose"
"IL1B, 
NCcur  supplementation  decreased 
IL- lβ- induced 
IL6,","toxicity  of  Cur,  and  NCcur  showed  a  sustained  Cur  release."
"MMP9,  and  MMP13  mRNA  levels  and  restored  reductions  in","NCcur  supplementation  enhanced  cell  survival  and  alleviated"
"ACAN  and  COL2A1  expressions  (Figure  5),  which  was  simi-","cell  senescence  of  IL- 1β- treated  chondrocytes.  IL- 1β- induced"
"lar to the biological actions of Cur on chondrocytes [10]. These","IL1B, IL6, MMP9, and MMP13 mRNA expressions were down-"
"findings reveal that the nanocapsules did not influence the bio-","regulated,  while  IL10,  ACAN,  COL2A1,  and  SOX9  levels  were"
"active  functions  of  Cur,  and  NCcur  could  regulate  inflamma-","increased  in  NCcur- treated  chondrocytes.  In  addition,  NCcur"
"tory  reactions  and  modulate  ECM- related  genes  in  particular","also decreased MMP- 13, IL- 8, and MCP- 1 secretions, while IL-"
"chondrocytes.  Moreover,  NCcur  enhanced  mRNA  expression","1β and IL- 6 productions did not decrease. NCcur may improve"
"of the IL10 anti- inflammatory cytokine by IL- 1β- treated chon-","homeostasis of the knee joint and has the potential to be applied"
"drocytes. D'Angeli et al. also reported that poly(ε- caprolactone)","as OA therapy."
"NCcur down- regulated IL1B and up- regulated IL10 mRNA lev-",""
"els in lipopolysaccharide- treated adipose- derived stem cells [38].",""
"Furthermore, the chondrogenic marker SOX9, vital in maintain-",""
"","Author Contributions"
"ing the functional phenotype of chondrocytes, was restored in",""
"","Yung- Hsin Cheng: conceptualization, methodology, formal analysis,"
"NCcur- treated inflammatory chondrocytes. Wang et al. showed",""
"","data curation, writing – original draft, writing – review and editing, su-"
"similar findings of Cur up- regulating SOX9 mRNA expression",""
"","pervision. Chang- Chin Wu: investigation, formal analysis, data cura-"
"by  IL- 1β- stimulated  mouse  knee  chondrocytes  [39].  Therefore,",""
"","tion.  Yueh- Hsin  Chen:  investigation,  formal  analysis,  data  curation."
"NCcur  can  modulate 
inflammatory  mediators  and  enhance","Pei- Feng Huang: investigation, formal analysis, data curation. Koichi"
"chondrogenic and ECM- related gene expressions, which are im-","Kato:  writing – original  draft,  writing – review  and  editing.  Che- Wei"
"portant to cartilage homeostasis.","Hsu: investigation, formal analysis, data curation. Kai- Chiang Yang:"
"","conceptualization,  methodology,  formal  analysis,  data  curation,  writ-"
"","ing – original draft, writing – review and editing, supervision."
"A  limitation  of  this  study  is  the  inconsistent  findings  of  pro-",""
