"Journal of Nanomaterials","11"
"of systemic anaphylaxis,” Toxicology and Applied Pharmacology,","[19] S. Gao and M. Hu, “Bioavailability challenges associated with"
"vol. 226, no. 1, pp. 22–29, 2008.","development of anti-cancer phenolics,” Mini-Reviews in Medic-"
"","inal Chemistry, vol. 10, no. 6, pp. 550–567, 2010."
"[5] Y.-J. Chen, M.-S. Shiao, and S.-Y. Wang, “The antioxidant caffeic",""
"acid phenethyl ester induces apoptosis associated with selective","[20] E. Kerns and L. Di, Drug-Like Properties: Concepts, Structure"
"scavenging of hydrogen peroxide in human leukemic HL-60","Design and Methods: From ADME to Toxicity Optimization,"
"cells,” Anti-Cancer Drugs, vol. 12, no. 2, pp. 143–149, 2001.","Academic Press, 2010."
"[6] P. Michaluart, J. L. Masferrer, A. M. Carothers et al., “Inhibitory","[21] Y.-C. Weng,
S.-T. Chuang, Y.-C.
Lin
et
al.,
“Caffeic
acid"
"effects
of
caffeic
acid
phenethyl
ester
on the
activity
and","phenylethyl amide protects against the metabolic consequences"
"expression of cyclooxygenase-2 in human oral epithelial cells","in diabetes mellitus induced by diet and streptozocin,” Evidence-"
"and in a rat model of inflammation,” Cancer Research, vol. 59,","Based Complementary
and Alternative Medicine,
vol.
2012,"
"no. 10, pp. 2347–2352, 1999.","Article ID 984780, 12 pages, 2012."
"","[22] X. Wang,
J. Pang,
J. A. Maffucci et al., “Pharmacokinetics of"
"[7] M. Kartal, S. Yildiz, S. Kaya, S. Kurucu, and G. Topc¸u, “Antimi-",""
"","caffeic acid phenethyl ester and its catechol-ring fluorinated"
"crobial activity of propolis samples from two different regions",""
"","derivative following intravenous administration to rats,” Bio-"
"of Anatolia,” Journal of Ethnopharmacology, vol. 86, no. 1, pp.",""
"","pharmaceutics & Drug Disposition, vol. 30, no. 5, pp. 221–228,"
"69–73, 2003.",""
"","2009."
"[8]
J. H. Park, J. K. Lee, H. S. Kim et al., “Immunomodulatory effect",""
"","[23] A. Kumari,
S. K. Yadav,
and
S. C. Yadav,
“Biodegradable"
"of caffeic acid phenethyl ester
in Balb/c mice,” International",""
"","polymeric nanoparticles based drug delivery systems,” Colloids"
"Immunopharmacology, vol. 4, no. 3, pp. 429–436, 2004.",""
"","and Surfaces B: Biointerfaces, vol. 75, no. 1, pp. 1–18, 2010."
"[9]
J. Wu, C. Omene,
J. Karkoszka et al., “Caffeic acid phenethyl",""
"","[24] A. Budhian, S. J. Siegel, and K. I. Winey, “Haloperidol-loaded"
"ester
(CAPE),
derived
from a
honeybee
product
propolis,",""
"","PLGA nanoparticles: systematic study of particle size and drug"
"exhibits a diversity of anti-tumor effects in pre-clinical models",""
"","content,” International Journal of Pharmaceutics, vol. 336, no. 2,"
"of human breast cancer,” Cancer Letters, vol. 308, no. 1, pp. 43–",""
"","pp. 367–375, 2007."
"53, 2011.",""
"","[25] D. K. Sahana, G. Mittal, V. Bhardwaj, and M. N. V. R. Kumar,"
"[10] H.-F. Liao, Y.-Y. Chen,
J.-J. Liu et
al.,
“Inhibitory
effect of",""
"","“PLGA nanoparticles for oral delivery of hydrophobic drugs:"
"caffeic acid phenethyl ester on angiogenesis,
tumor invasion,",""
"","Influence of organic
solvent on nanoparticle
formation and"
"and metastasis,” Journal of Agricultural and Food Chemistry, vol.",""
"","release behavior in vitro and in vivo using estradiol as a model"
"51, no. 27, pp. 7907–7912, 2003.",""
"","drug,”
Journal of Pharmaceutical Sciences, vol. 97, no. 4, pp."
"[11] A. Ilhan, U. Koltuksuz, S. Ozen, E. Uz, H. Ciralik, and O. Akyol,",""
"","1530–1542, 2008."
