0,1,2
polysorbate 80-coated AP-PLGA-NPs. PLGA-NPs,signiﬁ-,ceutical Association Aosaikang Foundation (No. Sdpa-ask-
cantly enhanced the distributions of AP and PUE in the,2013-06).,
,,
References,rat hippocampal neurons following,solid lipid nanoparticles of quercetin
,oxygen-glucose deprivation/reperfu-,for improved brain delivery. J Pharm
1. Liu L et al. Stroke and stroke care in,sion. Mol Med Rep 2013; 8: 1453–,Pharmacol 2011; 63: 342–351.
"China: huge burden, signiﬁcant work-",1459.,16. Kanwar JR et al. Neurological disor-
"load, and a national priority. Stroke",9. Liu R et al. Effects of acetylpuerarin,ders and therapeutics targeted to sur-
2011; 42: 3651–3654.,on hippocampal neurons and intracel-,mount the blood-brain barrier. Int J
2. Jia Q et al. Risk factors and prevention,lular free calcium subjected to oxygen-,Nanomedicine 2012; 7: 3259–3278.
of stroke in the Chinese population. J,glucose deprivation/reperfusion in,17. Kumari A et al. Biodegradable poly-
Stroke Cerebrovasc Dis 2011; 20: 395–,primary culture. Brain Res 2007; 1147:,meric nanoparticles based drug deliv-
400.,95–104.,ery systems. Colloids Surf B
"3. Grossman AW, Broderick JP.",10. Xiang Y et al. Anti-inﬂammatory,Biointerfaces 2010; 75: 1–18.
Advances and challenges in treatment,effect of acetylpuerarin on eicosanoid,18. Rao DA et al. Biodegradable PLGA
and prevention of ischemic stroke.,signaling pathway in primary rat,based nanoparticles for sustained
Ann Neurol 2013; 74: 363–372.,astrocytes. J Mol Neurosci 2014; 52:,regional lymphatic drug delivery. J
4. Chang Y et al. Neuroprotective,577–585.,Pharm Sci 2010; 99: 2018–2031.
mechanisms of puerarin in middle,11. Pehlivan SB. Nanotechnology-based,19. Danhier F et al. PLGA-based
cerebral arteryocclusion-induced,"drug delivery systems for targeting,",nanoparticles: an overview of bio-
brain infarction in rats. J Biomed Sci,imaging and diagnosis of,medical applications. J Control Release
2009; 16: 9.,neurodegenerative diseases. Pharm Res,2012; 161: 505–522.
5. Cao L et al. Pharmacokinetics of,2013; 30: 2499–2511.,20. O’Donnell A et al. Intranasal and
puerarin in pregnant rats at different,"12. Hwang SR, Kim K. Nano-enabled",intravenous administration of octa-
stages of gestation after oral adminis-,delivery systems across the blood-,arginine modiﬁed poly(lactic-co-
tration. Fitoterapia 2013; 86: 202–,brain barrier. Arch Pharm Res 2014;,glycolic acid) nanoparticles facilitates
207.,37: 24–30.,central nervous system delivery of
6. Liang XL et al. Transport properties of,13. Modi G et al. Nanotechnological,loperamide. J Pharm Pharmacol 2015;
puerarin and effect of Radix Angelicae,applications for the treatment of,67: 525–536.
Dahuricae extract on the transport of,neurodegenerative disorders. Prog,21. Kirby BP et al. Comparative evalu-
puerarin in Caco-2 cell model. J,Neurobiol 2009; 88: 272–285.,ation of the degree of pegylation of
Ethnopharmacol 2012; 144: 677–682.,14. Gupta Y et al. Transferrin-conjugated,poly(lactic-co-glycolicacid)
7. Xiang Y et al. In vivo pharmacokinetic,solid lipid nanoparticles for enhanced,nanoparticles in enhancing central
study of hexaacetylpurerarin in rats.,delivery of quinine dihydrochloride to,nervous system delivery of
Chin Tradit Herbal Drugs 2012; 43:,the brain. J Pharm Pharmacol 2007;,loperamide. J Pharm Pharmacol 2013;
2247–2249.,59: 935–940.,65: 1473–1481.
8. Liu DM et al. Acetylpuerarin increases,15. Dhawan S et al. Formulation develop-,22. Borm PJ et al. The potential risks of
cell viability and reduces apoptosis in,ment and systematic optimization of,nanomaterials: a review carried out
