"Drug Deliv. and Transl. Res.  (2021) 11:182–191","189"
"without edema. The authors related this sharp decline in rate","this is the first report
that describes the pharmacokinetics of"
"and extent to subcutaneous edema [45]. Congestive heart fail-","this drug, and also gives a hint about
its biodistribution in"
"ure is one of the major reasons of peripheral edema [46].","major organs. Also,
it
is worth mentioning that
this is one of"
"In the present study, plasma levels in rats with established","the very few reports to shed some light on the effect of heart"
"heart
failure injected with PD98059-loaded microparticles","failure on subcutaneous absorption of drug molecules from a"
"were lower and more variable than those in healthy rats","slow release microparticle. Further
research to optimize the"
"(Fig. 4), which may be a result of decreased subcutaneous","microparticle preparation to provide higher steady-state plas-"
"absorption in heart
failure rats,
the use of different
rats at","ma and brain levels of PD98059 for prolonged periods (1–"
"different
time points, or both. Nevertheless, plasma levels,","2 months) and to determine whether these microparticles are"
"and of more significance brain levels, were still detectable","capable of producing long-term inhibition of PVN ERK1/2"
"for up to 2 weeks. Previously, we treated HF rats with","activity and reducing sympathetic activation in heart
failure"
"PD98059 solution via the ICV route for 1 h and 4 weeks","rats without inducing adverse systemic side effects, is current-"
"and obtained therapeutic effects in both cases. For the short-","ly ongoing."
"term experiment (1 h), the dose was 40 μl/h of 20 μM solution",""
"of PD98059 for 1 h. This
is equivalent
to approximately",""
"214 ng/h.
In the long-term experiment
(4 weeks),
the dose",""
"","Conclusion"
"was 0.25 μl/h of 0.6 mM solution of PD98059 for 4 weeks.",""
"This is equivalent
to approximately 40 ng/h. Our data show",""
"that the brain levels are approximately 40 ng/g of brain tissue","PD98059, a potent but reversible MEK inhibitor, has a short"
"after 24 h, which makes the amount delivered to the brain","elimination half-life, barely above 1 h,
in rats. When com-"
"(average weight 1.5–2 g) about 60–80 ng. The brain levels","bined with a reversible MEK inhibitory activity, a continuous"
"declined later,
reaching about 8 ng/g after 2 weeks. We are","supply of the drug needs to be provided in order
to achieve"
"currently optimizing the microparticle formulation to enable","long-term therapeutic goals. PD98059-loaded PLGA micro-"
"the delivery of even higher doses of PD98059, and to maintain","particles were successfully prepared and characterized using"
"constant brain levels for extended periods in HF rats.","emulsion solvent evaporation technique. The prepared micro-"
"Current heart
failure therapy has little impact on central","particles produced steady plasma levels of PD98059 in rats"
"nervous system mechanisms contributing to sympathetic ex-","following SC injection. Detectable levels of PD98059 in the"
"citation. The prospect of targeting a central pathway regulat-","brain were also present
for up to 2 weeks in rats with heart"
"ing sympathetic outflow in heart
failure with a systemically","failure, encouraging the further development of this formula-"
"administered long-acting drug preparation has clear
transla-","tion for long-term inhibition of pERK1/2 in brain regions like"
"tional potential.","the PVN that contributes to the increased sympathetic nerve"
"Despite being widely used in in vitro testing, very few","activity in heart failure and for use in cancers in which ERK1/"
"in vivo applications, and no clinical trials have been reported","2 activity may contribute to progression."
"for PD98059. Sufficient pharmacokinetic information is diffi-",""
"cult
to find/unavailable in the literature. To our knowledge,",""
"","Acknowledgements Graphical
abstract was
designed
using"
"","mindthegraph.com."
"","Funding information This work was supported by the National Institute"
"","of Health grants R01-HL-136149 to R.B.F. and S10-OD-019941 to"
"","R.M.W., and by the Lyle and Sharon Bighley Professorship (A.K.S.)."
"","B.E.G. was supported by the National GEM Consortium,
the Alfred P."
"","Sloan Minority Ph.D. Scholarship and the University of Iowa Graduate"
"","College Dean’s Fellowship."
"","Compliance with ethical standards"
"","Conflict of
interest
The authors declare that
they have no conflict of"
"","interest."
"Fig. 4
Plasma and brain PD98059 levels vs.
time following the SC","Disclaimer
The content of this manuscript is solely the responsibility of"
"injection of 3.6 mg of PD98059 in PD98059-loaded PLGA microparti-","the authors and does not necessarily represent
the official views of
the"
"cles in rats with heart failure (data represent mean ± SD, n = 2–3)","National Institutes of Health."
