"","","","Time  (hrs.)",""
"","","","",""
"","Analyzed comparative pharmacokinetic parameters of XARELTO® and RXB loaded PLGA-NPs (F8) in fasted and fed state","","",""
"Parameters","XARELTO®, Fasted state","XARELTO®, Fed state","F8, Fasted state","F8, Fed state (Mean ± SD)"
"","(Mean ± SD)","(Mean ± SD)","(Mean ± SD)",""
"Cmax (ng/ml)","148 ± 33","291 ± 51*","553 ± 157***","566 ± 40***"
"Tmax(h)","1","0.25","0.5","1"
"AUC last (ng h/ml)","1638 ± 183","2704 ± 753**","4196 ± 546***","3589 ± 138***"
"AUC tot (ng h/ml)","1790 ± 239","3011 ± 743**","4317 ± 469***","3697 ± 202***"
"Kel (h)","0.05 ± 0.009","0.044 ± 0.007","0.081 ± 0.021","0.07 ± 0.014"
"T1/2 (h)","14.49 ± 2.53","15.82 ± 2.56","9.45 ± 3.03*","10.01 ± 2.26*"
"MRT (h)","16.57 ± 1.84","19.25 ± 2.94","11.44 ± 3.78*","10.09 ± 1.31**"
"Relative bioavailability (%)","100","165","256","216"
