"572","Maria Viorica Ciocîlteu et al."
"Morphological aspects","the  predominant  elements  content  in  the  Zn–B–PLGA"
"","biocomposite  are  C  (56.33  wt%),  O  (43.46  wt%),  Zn"
"SEM at different magnitudes revealed a porous material,",""
"","(0.21 wt%). Our EDX analyzer can detect elements with"
"the spherical shape of the NPs of Zn–B–PLGA biocomposite",""
"","an atomic number from 11 (natrium – Na) upward, so B,"
"are well organized. The three-dimensional aspect of the",""
"","our major interest element could not be detected by this"
"lattice was also highlighted by SEM (Figure 3, A–E).",""
"","method (Figure 4)."
"According to the energy dispersive X-ray (EDX) mapping,",""
