"endocytosis","",""
"","",""
"■ INTRODUCTION","properties.10 Although the epithelium layer is only 10% of
total
cornea
thickness,
it
accounts
for
90% of
the","the
corneal"
"Increased
suffering
from various
eye
diseases
is
a major","",""
"","barrier
function.
The
stratified
epithelial
layer
itself","is"
"concern
for
ophthalmologists
and
ocular
drug-delivery","",""
"","",""
"scientists.1 While
topically
applied
ophthalmic
formulations","composed of
arrays of different
types of
epithelial
cells","that"
"are popular and makeup the majority of marketed products,2,3","are
tightly
packed
using
junctional
complexes
at","different"
"they suffer
from low bioavailability due to a
short
residence","depths.11−13",""
"time on the surface of the eye and poor penetration into ocular","Efforts
to
enhance
bioavailability
of
topical","formulations"
"tissues. As shown in Figure 1, significant barriers that prevent","include
applying
viscosity
enhancers,14
penetration","en-"
"","",""
"entry of
topical
formulations into the eye include the tear film","hancers,15
ointments,16
prodrugs,17
and
in
situ
gels18","that"
"and cornea.4,5","",""
"","increase
the drug bioavailability by
improving solubility","and"
"The tear film is a complex fluid consisting of a superficial","",""
"","precorneal
residence
time. However,
these
formulations","can"
"lipid layer and a mucoaqueous layer that has increasing mucin","",""
"Its barrier
concentration down toward the
epithelial
tissue.6","",""
"","Received:
August 14, 2023",""
"properties
arise
from the
heterogeneous mesh
of mucus,","",""
"","Revised:
October 22, 2023",""
"physicochemical entrapment of
foreign entities by functional","",""
"","Accepted:
October 26, 2023",""
"groups on the mucin,
and dynamic
clearance by continuous","",""
"","Published: December 6, 2023",""
"secretion and shedding of mucus components at
the mucosal","",""
"surface.7−9 The
cornea
tissue
is
also
a
significant
barrier","",""
"consisting
of
five
tissue
layers with
varying
physiochemical","",""
