stage_or_workflow	script_path	role	status	must_use_active_data_source_contract	notes
stage1_target_manifest_derivation	src/stage1_cleaning/derive_target_manifest_v1.py	canonical manifest scope-derivation helper	supporting_nondefault	no	Supporting manifest-contract helper only. It derives targeted manifests from the canonical `data/cleaned/index/manifest_current.tsv` by explicit CLI predicates, writes the derived TSV plus selection metadata, and does not infer scope by recency, convenience, or hidden defaults.
stage1_manifest_hydration	src/stage1_cleaning/hydrate_manifest_v1.py	explicit Stage1 manifest hydration helper	supporting_nondefault	no	Supporting deterministic Stage1 helper only. It converts an assembled manifest into a fully usable canonical manifest through explicit `S1-3a Asset hydration` and `S1-3b Scope overlays` using governed Stage1 source surfaces without rerunning cleaning or table extraction.
stage1_marker_pdf_extraction	src/stage1_cleaning/run_stage1_marker_pdf_extraction_v1.py	governed Stage1 Marker PDF extraction/freeze helper	supporting_nondefault	no	Supporting deterministic Stage1 helper. It installs/uses the local `.venv_marker/bin/marker_single` Marker runtime, reads explicit manifest/scope inputs, writes frozen Marker PDF raw JSON, metadata, clean-text, structure sidecars under `data/cleaned/content/marker_pdf/`, and promotes `data/cleaned/index/key2marker_pdf_v1.tsv` plus `stage1_marker_pdf_extraction_summary_v1.tsv`. Existing Marker outputs are reused unless source/config hashes change; downstream diagnostics must consume these governed frozen artifacts rather than rerunning Marker.
stage1_pdf_current_marker_fusion	src/stage1_cleaning/build_stage1_pdf_current_marker_fusion_v1.py	governed Stage1 current+Marker PDF fusion helper	supporting_nondefault	no	Supporting deterministic Stage1 helper. It consumes the current `key2txt.tsv`/`key2structure.tsv` and frozen `key2marker_pdf_v1.tsv` surfaces, writes additive fused clean-text/structure artifacts under `data/cleaned/content/pdf_current_marker_fusion/`, and promotes `key2stage1_pdf_fusion_v1.tsv` plus `stage1_pdf_current_marker_fusion_summary_v1.tsv`. It preserves current PDF text as compatibility authority and attaches Marker structure/text additively; it does not run Stage2/Stage5 or make benchmark claims.
stage1_unified_current_marker	src/stage1_cleaning/build_stage1_unified_current_marker_v1.py	governed Stage1 unified current+Marker document-surface helper	supporting_nondefault	no	Supporting deterministic Stage1 helper. It consumes current `key2txt.tsv`/`key2structure.tsv`, frozen `key2marker_pdf_v1.tsv`, and current Stage1 table-cell sidecar manifest, then writes one PDF/HTML-compatible Stage1 surface under `data/cleaned/content/stage1_unified_current_marker_v1/` plus `key2stage1_unified_current_marker_v1.tsv`, `stage1_unified_current_marker_manifest_v1.tsv`, and `stage1_unified_current_marker_summary_v1.tsv`. It prefers HTML current clean text/structure over duplicate PDF current bindings when both exist, uses PDF as fallback, appends frozen Marker PDF text/structure only when already available, binds HTML table-cell sidecars without rerunning parsers, and does not run Stage2/Stage5 or make benchmark claims.
stage2_s2_1b_source_denoise	src/stage2_sampling_labels/denoise_stage2_source_text_s2_1b_v1.py	deterministic S2-1b high-confidence source-denoise projection helper	supporting_nondefault	no	Supporting deterministic Stage2 helper. It consumes only explicit paper-key/text-path inputs, deletes only high-confidence source boilerplate/noise such as publisher chrome, downloaded markers, page/header/footer lines, author/page running lines, reference tails, isolated reference lines, copyright/license boilerplate, and related-article metadata, writes run-scoped denoised text plus per-paper audit JSON and analysis/s2_1b_denoise_summary_v1.tsv, and remains diagnostic/internal until integrated. It must not perform formulation semantic discovery, table-importance selection, row-universe construction, GT/source-anchor completion, live LLM calls, Stage5 work, or benchmark claims.
stage2_formulation_universe_discovery	src/stage2_sampling_labels/build_formulation_universe_discovery_v1.py	diagnostic Stage2 formulation-universe discovery gate	supporting_nondefault	no	Supporting diagnostic Stage2 helper. It consumes explicit scope manifests and current manifest enrichment, builds per-paper source packages and prompts, optionally calls DeepSeek JSON output or Gemini/Gemma JSON streaming output, and emits a frozen formulation-universe TSV, excluded-candidate ledger, unresolved-candidate review queue, raw responses, parsed JSON, DEV15 count diagnostics, and RUN_CONTEXT. It isolates row creation before value binding but is not a completed Stage2 artifact, not a lawful Stage3 input, not a Stage5 final table, and not benchmark-valid unless separately promoted through the maintained Stage2 semantic contract.
stage2_formulation_universe_adjudication	src/stage2_sampling_labels/build_formulation_universe_adjudication_v1.py	diagnostic formulation-universe model adjudication surface	supporting_nondefault	no	Supporting diagnostic Stage2 review helper. It consumes explicit formulation-universe discovery run directories, compares model-proposed included/excluded/review counts and label overlap, emits model_count_comparison_v1.tsv, model_disagreement_ledger_v1.tsv, provisional_adjudicated_formulation_universe_v1.tsv, and RUN_CONTEXT. GT counts, if supplied, are post-hoc diagnostics only. The provisional adjudicated table is review-only and is not a completed Stage2 artifact, not a lawful Stage3 input, not a Stage5 final table, and not benchmark-valid.
stage2_formulation_universe_risk_flags	src/stage2_sampling_labels/build_formulation_universe_risk_flags_v1.py	GT-free formulation-universe risk flagger	supporting_nondefault	no	Supporting diagnostic Stage2 review helper. It consumes explicit formulation-universe discovery run directories and prompt/source signals, assigns GT-free paper-level risk flags for row-universe underexpansion, model disagreement, control/assay over-inclusion, exclusion-ledger ambiguity, and unresolved candidates, and may append observational Stage2/Stage5 row counts from explicit GPT35 or other lineage paths. It does not consume GT, create rows, create values, replace Stage2/Stage5 artifacts, or produce benchmark-valid evidence.
stage2_formulation_universe_row_audit	src/stage2_sampling_labels/build_formulation_universe_row_audit_v1.py	row-level formulation-universe evidence reviewer	supporting_nondefault	no	Supporting diagnostic Stage2 review helper. It consumes an existing formulation-universe discovery run plus explicit paper-level risk flags, selects rows for review, sends only one proposed row and its evidence/context to a reviewer LLM, and emits row-level verdicts such as supported, weakly_supported, unsupported, duplicate_or_alias, control_not_prepared_formulation, or needs_human_review. It does not create rows, extract values, change the formulation universe, replace Stage2/Stage5 artifacts, or produce benchmark-valid evidence.
stage2_s2_4b_live_llm_call	src/stage2_sampling_labels/run_stage2_s2_4b_live_llm_call_v1.py	frozen S2-4b live-call entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-4b boundary. It consumes immutable `analysis/s2_4a_prompts_v1.jsonl` prompt artifacts, requires an explicit `--model` at the S2-4b live-call boundary, uses `src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py::call_gemini_stream_collect` for Gemini and the runner-local DeepSeek OpenAI-compatible chat/completions helper for DeepSeek, keeps request transport explicit in metadata (`stream_collect`, `non_streaming_chat_completions`, or `streaming_chat_completions`), writes replayable `raw_responses/<paper_key>__stage2_v2_raw_response.json` payloads plus per-request metadata sidecars, explicitly records whether a request-failure case still persisted a recoverable raw payload, writes stage-local `RUN_CONTEXT.md`, and stops before S2-5 semantic parsing, S2-6 contract validation, or S2-7 compatibility projection. For bounded runtime testing it also exposes non-default diagnostic controls for `max_parallel_requests`, `inter_request_sleep_seconds`, and explicit DeepSeek streaming via `--deepseek-streaming enabled`.
stage2_s2_4b_ollama_local_diagnostic	src/stage2_sampling_labels/run_stage2_s2_4b_ollama_local_diagnostic_v1.py	local diagnostic S2-4b-style Ollama runner	supporting_nondefault	no	Local diagnostic surface only. It consumes frozen `analysis/s2_4a_prompts_v1.jsonl` artifacts, calls a configurable local Ollama HTTP endpoint in non-streaming mode, writes replayable `raw_responses/<paper_key>__stage2_v2_raw_response.json` payloads plus per-request metadata sidecars and `analysis/s2_4b_request_summary_v1.tsv`, writes stage-local `RUN_CONTEXT.md`, and stops before S2-5. It is explicitly non-mainline, local-only, and not a maintained benchmark default or contract change to the frozen Gemini S2-4b path.
stage2_ollama_local_connectivity_check	src/stage2_sampling_labels/check_ollama_local_connectivity_v1.py	local Ollama connectivity check	supporting_nondefault	no	Lightweight diagnostic utility only. It probes the configured local Ollama base URL, prefers a lightweight version endpoint before tag enumeration, optionally verifies requested model availability, and writes analysis-only connectivity reports without consuming Stage2 prompt inputs or changing any maintained backend selection.
stage2_s2_4a_prompt_construction	src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py	frozen S2-4a prompt-construction entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-4a boundary. It consumes canonical `evidence_blocks_v1.json` artifacts, materializes a structural summary-only `analysis/s2_4a_prompt_template_v1.txt` plus `analysis/s2_4a_prompts_v1.jsonl`, enforces the neutral structural summary-only table contract for every included table surface, preserves runtime packing metadata in `analysis/s2_4a_prompt_audit_v1.tsv`, writes stage-local `RUN_CONTEXT.md`, and stops before any live LLM call, S2-5 semantic parsing, S2-6 contract validation, or S2-7 compatibility projection.
stage2_s2_4a_hard_gate_audit	src/stage2_sampling_labels/evaluate_s2_4a_hard_gate_v1.py	read-only Layer A Hard Gate audit utility	supporting_nondefault	no	Supporting governance utility only. It reads explicit frozen `evidence_blocks_v1.json`, `normalized_table_payloads_v1.json`, and `analysis/s2_4a_prompt_audit_v1.tsv` artifacts, evaluates the governed Layer A Hard Gate contract without changing selector or prompt-construction behavior, and emits analysis-only TSV summaries for targeted validation or DEV15 readiness review.
stage2_s2_5_semantic_parsing	src/stage2_sampling_labels/run_stage2_s2_5_semantic_parsing_v1.py	frozen S2-5 semantic-parsing entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-5 boundary. It consumes explicit frozen `raw_responses/<paper_key>__stage2_v2_raw_response.json` payloads plus manifest provenance, reuses the maintained raw-response parsing path from `extract_semantic_stage2_objects_v2.py`, writes only `semantic_stage2_objects/semantic_stage2_v2_objects.jsonl`, `semantic_stage2_objects/semantic_stage2_v2_summary.tsv`, and stage-local `RUN_CONTEXT.md`, and stops before S2-6 contract validation, S2-7 compatibility projection, or any completed Stage2 artifact emission.
stage2_s2_6_contract_validation	src/stage2_sampling_labels/run_stage2_s2_6_contract_validation_v1.py	frozen S2-6 contract-validation entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-6 boundary. It consumes an explicit `S2-5` run directory, validates only the semantic-intermediate Stage2 contract using the maintained document-level validator logic, writes only `analysis/stage2_semantic_authority_contract_report_v1.json` plus stage-local `RUN_CONTEXT.md`, and stops before S2-7 compatibility projection or any completed Stage2 artifact emission.
stage2_s2_7_compatibility_projection	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	frozen S2-7 compatibility-projection entrypoint	maintained_entrypoint	no	Dedicated execution-facing maintained surface for the frozen S2-7 boundary. It consumes a passing `S2-6` validation run, resolves the referenced `S2-5` semantic JSONL from that validation surface, invokes the maintained compatibility-projection logic directly, resolves semantically authorized DOE and non-DOE table targets back to the preserved S2-2 `normalized_table_payloads_v1.json` full-table authority surface by stable table identity before deterministic row materialization, writes the completed Stage2 artifact under `semantic_to_widerow_adapter/` plus stage-local `RUN_CONTEXT.md`, and stops before any `Stage3` call.
stage2_qlyk_prompt_strength_diagnostic	src/analysis/run_qlyk_prompt_strength_diagnostic_v1.py	QLYKLPKT prompt-strength diagnostic	supporting_nondefault	no	Supporting diagnostic utility only; runs a controlled three-variant prompt comparison on one synthetic local evidence window using the maintained Stage2 LLM call helpers and writes diagnostic-only artifacts without changing mainline Stage2 behavior or ACTIVE_RUN authority.
