"Figure 9. Uptake of NPs by HCECs
in the presence of endocytosis","inhibitors
relative to the control groups (no inhibition) for PLGA NPs of"
"different sizes (A) and surface-modified PLGA NPs (B). Figures in the bottom are the results of nanoparticles' uptake mechanism in the presence",""
"of single inhibitor
for different sizes of bare PLGA NPs (C) and NPs with different surface properties (D).",""
"that PEG-PLGA-150 NPs, with 170 nm size and nearly 0 mV","demonstrated
a
higher
toxicity,
highlighting
the
need
to"
"zeta potential, showed nearly the same uptake level as 100 nm","consider both toxicity
and uptake
efficiency when designing"
"bare PLGA NPs and twice the uptake level of 200 nm bare","nanoformulations
for drug delivery. We
also observed that,"
"PLGA NPs. This
suggests
that
surface
charge
is
also
an","while multiple
pathways
are
involved
in
cellular
uptake,"
"important
determining
factor,
in
addition
to
size,
for
the","macropinocytosis
is
the dominant mechanism for uptake of"
"cellular uptake of nanoparticles.
It
should also be noted that","nanoparticles
into HCECs as blocking this pathway reduced"
"among
all
groups of nanoparticles, PEGylated nanoparticles","uptake to about 8.5 ± 3.4% of
the uninhibited control
for all"
"","https://doi.org/10.1021/acsbiomaterials.3c01144
438"
"","ACS Biomater. Sci. Eng. 2024, 10, 429−441"
