"20%","74.14±3.1","101.9±39.4","0.42±0.01","-22.5 ± 2.5"
"30%","79.52±4.3","145.5±80.4","0.45±0.07","-19.8 ± 0.7"
"40%","82.38±6.2","255.3±40.5","0.66±0.11","-14.3 ± 0.5"
"","A more viscous organic phase provides a higher mass","","",""
"","transfer resistance, the diffusion of polymer-solvent phase","","",""
"","into external aqueous phase is reduced and larger NPs are","","",""
"","formed. Moreover, evaporation of organic solvent using","","",""
"","magnetic stirrer should be slow for 4 h. Otherwise, rapid","","",""
"","evaporation under vigorous stirring resulted in formation","","",""
"","of fiber like agglomerates, which eventually separated","","",""
"","from aqueous phase. Figure 1, Figure 2 and Figure 3","","",""
"","showed the Scanning Electron microscopy (SEM), Field","","",""
"","Emission (FE-SEM) Transmission Electron Microscopy","","",""
"","(TEM) images of LTZ-PLGA-NPs respectively. There","","",""
"","were no significant differences in morphology, as can be","","",""
"","observed in batches prepared with different percentage","","",""
"","","","FIGURE 2 - FE-SEM of LTZ-PLGA-NPs with 10% LTZ.",""
"","of drug (images of all batches not shown). All NPs were","","",""
"","almost irregularly shaped, polymorphic in nature, without","","",""
"any significant aggregation or adhesion.","","","",""
