"","2"
"","Teagasc Food Research Centre, Moorepark, Fermoy, Co., P61 C996 Cork, Ireland"
"","*
Correspondence: song.miao@teagasc.ie (S.M.); hrbao@shou.edu.cn (H.B.)"
"","†"
"","These authors contributed equally to this work."
"","Abstract: Gallic acid–Antarctic krill peptides (GA-AKP) nanocapsules (GA-AKP-Ns) were prepared"
"","using a dual delivery system with complex emulsion as the technical method, a high-pressure microjet"
"","as the technical means, polylactic acid–hydroxyacetic acid (PLGA) as the drug delivery vehicle, and"
"","GA-AKP as the raw material for delivery. This study aimed to investigate the effects of microjet"
"","treatment and the concentration of PLGA on the physicochemical properties and stability of the"
"","emulsion. Under optimal conditions, the physicochemical properties and hypoglycemic function of"
"","nano-microcapsules prepared after lyophilization by the solvent evaporation method were analyzed."
"","Through the microjet treatment, the particle size of the emulsion was reduced, the stability of the"
"","emulsion was improved, and the encapsulation rate of GA-AKP was increased. The PLGA at low"
"","concentrations decreased the particle size of
the emulsion, while PLGA at high concentrations"
"","enhanced the encapsulation efficiency of the emulsion. Additionally, favorable results were obtained"
"","for emulsion preparation through high-pressure microjet treatment. After three treatment cycles with"
"Citation: Li, M.; Chen, P.; Lin, Y.;","a PLGA concentration of 20 mg/mL and a microjet pressure of 150 MPa (manometric pressure), the"
"Miao, S.; Bao, H. Preparation and","emulsion displayed the smallest particle size (285.1 ± 3.0 nm), the highest encapsulation rates of"
"Characterization of a Hypoglycemic",""
"","GA (71.5%) and AKP (85.2%), and optimal physical stability. GA-AKP was uniformly embedded in"
"Complex of Gallic Acid–Antarctic",""
"","capsules, which can be slowly released in in vitro environments, and effectively inhibited α-amylase,"
"Krill Polypeptide Based on Polylactic",""
"","α-glucosidase, and DPP-IV at different storage temperatures. This study demonstrated that PLGA as"
"Acid–Hydroxyacetic Acid (PLGA)",""
"","a carrier combined with microjet technology can produce excellent microcapsules, especially nano-"
"and High-Pressure Microjet",""
"","microcapsules, and these microcapsules effectively improve the bioavailability and effectiveness of"
"Microencapsulation. Foods 2024, 13,",""
"","bioactive ingredients."
"1177.
https://doi.org/10.3390/",""
"foods13081177",""
"","Keywords:
microemulsion;
high-pressure microjet; microcapsule;
hyperglycemic; GA-AKP;"
"Academic Editor: Jinfang Liu",""
"","delayed release"
"Received: 11 March 2024",""
