"Fourier transform infrared (FTIR) spectrometry analysis","","","","",""
"The chemical analysis of functional groups in FI extract, blank PLGA, and FI-PLGA NPs was conducted using","","","","",""
"an IR-Prestige 21 FTIR spectrophotometer (Shimadzu, Japan). The FTIR spectrum for each sample was analyzed","","","","",""
"across a wavelength range of 4000–400 cm–1.","","","","",""
"X-Ray diffraction spectroscopy","","","","",""
"X-ray diffraction (XRD) spectroscopy (ARL EQUINOX 3000 X-RAY Diffractometer (Thermo SCIENTIFIC))","","","","",""
"was performed to obtain the XRD pattern of FI extract, blank PLGA NPs, and FI-PLGA NPs at 2°– 120° (2θ). The","","","","",""
"powder X-ray diffraction method was used to analyze the amorphous or crystalline nature of the nanoparticles.","","","","",""
"Percent drug release study","","","","",""
"The  in-vitro  drug  release  study  of  FI-PLGA  NPs  was  conducted  in  PBS  at  37°  (pH  7.4).  Breast  cancer  (BT-","","","","",""
"474) cells are typically studied under normal physiological conditions in-vitro. The drug release profiles were","","","","",""
"performed at pH 7.4 to induce the physiological conditions, as this is similar to the pH of human blood and","","","","",""
"extracellular fluid. FI-PLGA NPs (5 mg) were added to PBS (15 ml) with continuous stirring for 72 h. At different","","","","",""
"intervals (0, 1, 3, 6, 12, 24, 48, 72) h, the supernatant was collected by centrifugation at 13,000 rpm, and then a","","","","",""
"UV–visible spectroscopy was used to find the amount of drug released34. The % drug release of FI-PLGA NPs","","","","",""
"was measured using the following Eq. (3):","","","","",""
"","FI Released from PLGA NPs at diﬀerent intervals","","","",""
"% Drug release =","","","","100","(3)"
"","Total amount of FI in PLGA NPs","","×","",""
"Cell culture","","","","",""
"A ductal breast cancer (BT-474) cell line was obtained from Khyber Medical University, Peshawar, and cultured","","","","",""
"in a 25 cm2 tissue culture flask  containing DMEM-F12 medium  supplemented with 10% fetal bovine serum","","","","",""
"(FBS) and Penicillin/Streptomycin. The cell culture was incubated for 24 h in an incubator (5% CO2, 37 °C) to","","","","",""
"ensure proper adhesion to the substratum. Once the cells reached 80–90% confluency, they were seeded into a","","","","",""
"96-well plate and incubated further. When the cells in the plate acquired 80–90% confluency, the growth media","","","","",""
"was discarded, and the cells were treated with varying concentrations of FI extract and FI-PLGA NPs. All cell","","","","",""
"culture procedures were performed under sterile conditions in a Class 2 laminar flow hood.","","","","",""
"Quantitative cellular uptake of FI and FI-PLGA NPs","","","","",""
"The quantitative cellular uptake of FI and FI-PLGA NPs was examined by using a microplate reader (Bio-Tek,","","","","",""
"ELX 800 model). Briefly, BT-474 cells were grown in 96 well plates with cell density 5 × 103 cells/well in a growth","","","","",""
"medium  and  incubated  for  24  h  at  37  °C.  After  incubation,  cells  were  treated  with  FI  and  FI-PLGA  NPs  at","","","","",""
"different concentrations (200, 25) µg/ml and incubated for different intervals (0, 1, 2, 3, 4, 5, 6) h. The free drug","","","","",""
"residues were then removed by washing the cells 3 times with PBS. The optical absorbance was measured at","","","","",""
"630 nm using a microplate reader to quantify the drug in the cells35.","","","","",""
"Cellular uptake study by confocal microscope","","","","",""
"The cellular uptake of free FI extract and FI-PLGA NPs was evaluated in BT-474 cells using confocal microscopy.","","","","",""
"Briefly, BT-474 cells were grown on glass coverslips in a 6-well plate. Cells were then exposed to 25 µg/mL of FI","","","","",""
"extract and FI-PLGA NPs and incubated for 2 h. Following incubation, cells were washed with PBS and fixed","","","","",""
"with 2% paraformaldehyde (PFA) for 18 min in the dark. After washing with PBS, cells were stored in cold PBS at","","","","",""
"4 °C until imaging. Confocal microscopy was performed using a 63 × oil immersion objective, with an excitation","","","","",""
"wavelength of 417 nm36.","","","","",""
"In-vitro cytotoxicity study","","","","",""
"The cytotoxicity of F1 extract, blank PLGA NPs, and FI-PLGA NPs were investigated with BT-474 cell line via","","","","",""
"MTT [yellow tetrazolium salt, 3- (4,5-Dimethylthiazolyl-2) − 2,5-Diphenyltetrazolium bromide] assay. Briefly,","","","","",""
"the BT-474 cells were seeded into 96-well plates with cell density 5 × 103 cells/well and incubated at 37 °C in a","","","","",""
"5% incubator for 24 h. The culture medium was replaced after 24 h with FI extract and FI-PLGA NPs at varying","","","","",""
"concentrations (200, 100, 50, 25) µg/ml and incubated for an additional 24 and 48 h. At predefined intervals,","","","","",""
"the medium was discarded, and the cells were washed thrice with PBS and then MTT solution (5 mg/ml) was","","","","",""
"added30. The MTT solution was discarded, and DMSO (extracting solution) was added to each well after 4 h of","","","","",""
"incubation. The yellow colour of the MTT solution is reduced to purple-coloured formazan by viable cells. The","","","","",""
"optical absorbance at 630 nm was examined using a scanning multi-well microplate reader31. The percentage of","","","","",""
"cell viability was observed by comparing the absorbance of treated cells to that of the untreated cells using the","","","","",""
"following formula:","","","","",""
"","Treated cells abs.","","","",""
"% Cell viability =","","100","","","(4)"
"","Untreated cells abs. ×","","","",""
"Phototoxicity study","","","","",""
"The  phototoxic  effect  of  FI  extract  and  FI-PLGA  NPs  was  investigated  with  the  BT-474  cell  line.  Briefly,  the","","","","",""
"BT-474 cells were seeded into 96-well plates with cell density 5 × 103 cells/well and incubated at 37 °C in a 5%","","","","",""
"incubator for 24 h. The culture medium was replaced after 24 h with FI extract and FI-PLGA NPs at varying","","","","",""
"concentrations (200, 100, 50, 25) µg/ml and incubated for an additional 24. Then, laser irradiation was conducted","","","","",""
"using a portable laser system with a power density of 0.279 W/cm2. Treatment was performed at fluences of","","","","",""
