"Keywords: Eudragit® RS100; Eudragit® RL100; PLGA; Nanoparticles; Ciproﬂoxacin",""
"1.
Introduction","degradation or erosion, drug diffusion, or a combination of both,"
"","depending on the biodegradable or inert nature of the polymer"
"Most ocular infections are treated by topical application of","(Soppimath et al., 2001)."
"antibiotic solutions administered as aqueous eye drops. A low","Poly(dl-lactic-co-glycolic acid) or PLGA, a copolymer of"
"bioavailability is observed due to rapid and extensive precorneal","lactic
and
glycolic
acid
is
one
of
the most
biocompatible,"
"loss; consequently, instillation of highly concentrated solutions","biodegradable and non-toxic materials used for preparing nano-"
"or frequent administration is required, resulting in poor patient","and microparticles
(Zimmer
and Kreuter, 1995; Bala
et
al.,"
"compliance. New drug delivery systems for ophthalmic admin-","2004). Blends of Eudragit® and PLGA have been described in"
"istration,
such as microparticles,
liposomes or nanoparticles,","the preparation of heparin-loaded nanoparticles as potential oral"
"have been developed and studied over
the
last decades
and","carriers (Hoffart et al., 2002; Jiao et al., 2002)."
"were designed to combine prolonged ophthalmic action with","Eudragit® RS100 (RS) and RL100 (RL) polymers have been"
"the ease of application of liquid eye drops (Zimmer and Kreuter,","proposed as ocular delivery systems with prolonged release"
"1995; Le Bourlais et al., 1998). After administration, colloidal","and improved ocular availability, but mainly for non-steroidal"
"drug carriers can remain at the application site (cul-de-sac) and","anti-inﬂammatory drugs (Pignatello et al., 2002a,b). Such drug-"
"the prolonged release of the active ingredient starts by particle","loaded carrier systems showed good stability properties and size"
"","distribution and a positive surface charge, which makes them"
"","potential ocular drug delivery systems. This charge can allow a"
"∗ Corresponding author. Tel: + 32 3 820 27 16; fax: + 32 3 820 27 34.","prolonged residence time of the nanoparticles on the corneal sur-"
"E-mail address: annick.ludwig@ua.ac.be (A. Ludwig).","face because of interactions with anionic mucins present in the"
