"","RESEARCH ARTICLE"
"","Development and optimization of sustained"
"","release triptolide microspheres"
"","1*, Ai-ping Deng1*, Xiang-yang Xie2
Hui-lin Zeng1, Qian Qiu1, Ting-xiong FuID"
"","1 Department of Pharmacy, Central Hospital of Wuhan, Tongji Medical College, Huazhong University of"
"","Science and Technology, Wuhan, Hubei, China, 2 Department of Pharmacy, General Hospital of Central"
"","Theater of the PLA, Wuhan, Hubei, China"
"","* ftx322005@163.com (TXF); 1986818536@qq.com (APD)"
"a1111111111",""
"",""
"a1111111111","Abstract"
"a1111111111",""
"a1111111111",""
"","Rheumatoid arthritis is considered a chronic systemic autoimmune disorder that may cause"
"a1111111111",""
"","joint destruction. Triptolide, an active component isolated from Tripterygium wilfordii Hook."
"","f., is considered to have promising potential for clinical use in treating rheumatoid arthritis."
"","However, its clinical application has been limited by the narrow therapeutic window, side"
"","effects associated with plasma drug fluctuations, low oral bioavailability, and poor patient"
"OPEN ACCESS",""
"","compliance with the long and frequent dosing regimen. An extended drug release prepara-"
"Citation: Zeng H-l, Qiu Q, Fu T-x, Deng A-p, Xie X-y","tion may address these limitations. The aim of this work was therefore to develop, formulate"
"(2023) Development and optimization of sustained",""
"","and optimize sustained release triptolide microspheres with poly (lactide-co-glycolide)"
"release triptolide microspheres. PLoS ONE 18(10):",""
"","(PLGA). Triptolide-loaded microspheres were prepared using PLGA as the matrix polymer,"
"e0292861. https://doi.org/10.1371/journal.",""
"pone.0292861","dichloromethane as the oil phase, and polyvinyl alcohol (PVA) as the matrix forming emulsi-"
"","fier. An oil-in-water (O/W) emulsion solvent evaporation technique was utilized to prepare"
"Editor: Tsige Gebre-Mariam, Addis Ababa",""
"University College of Health Sciences, ETHIOPIA","the microspheres. Surface response methodology (RSM) coupled with central composite"
"","design (CCD) was used to optimize the formulation and a total of twenty formulations were"
"Received: February 23, 2023",""
"","prepared. PVA concentration (X1), PLGA concentration (X2), and theoretical drug content"
"Accepted: October 2, 2023",""
"","(X3) were selected as independent variables; and drug content (Y1), encapsulation effi-"
"Published: October 19, 2023",""
"","ciency (Y2), mean diameter (Y3) and the initial release during the first day (Y4) were taken as"
"Copyright: © 2023 Zeng et al. This is an open","the response variables. The optimized formulation showed mean diameter of 42.36 μm,"
"access article distributed under the terms of the",""
"","drug content of 7.96%, encapsulation efficiency of 80.16% and an initial release of 14.48%."
"Creative Commons Attribution License, which",""
"","The prepared microspheres exhibited a sustained release profile of triptolide in vitro over 4"
"permits unrestricted use, distribution, and",""
"reproduction in any medium, provided the original","weeks, which was wellfitted with a Korsmeyer-Peppas equation. However, the initial drug"
"author and source are credited.",""
"","release (~14%) of triptolide-loaded microspheres was very high and should be specifically"
"Data Availability Statement: All relevant data are","investigated in future studies. The results indicate that long-term sustained release micro-"
"within the paper and its Supporting Information",""
"","spheres of triptolide can be considered a strategy to overcome the low bioavailability and"
"files.",""
"","poor patient compliance with conventional triptolide tablets. The issue of initial burst release"
"Funding: This work (XX) was financially supported",""
"","and in vivo evaluations should be specifically investigated in the future."
"by the Scientific Research Fund of Health and",""
