"Figure 3. FT-IR spectra of ketoconazole, PLGA, and KTZ-NPs.","Figure 5. Cumulative in vitro release of KTZ from KTZ-NPs"
"","at pH 7.4."
"","(C. albicans and A. ﬂavus) by two methods (top agar dilution"
"","and time-kill assay methods). The top agar dilution method"
"","was used by adding molten top agar to fungal spores directly"
"","exposed to KTZ and KTZ-NPs for one hour. In this method,"
"","molten top agar was added to fungal spores that were directly"
"","exposed to KTZ and KTZ-NPs
for one hour. Figure 6 pre-"
"","sents the results obtained from this method and includes the"
"","Petri dish images of C. albicans and A. ﬂavus treated with the"
"","test
samples,
along with the
corresponding control groups"
"","(only
fungal
spores
not
treated
KTZ
and
KTZ-NPs)."
"","According to the results in the top agar method, we observed"
"","that both KTZ and KTZ-NPs caused a signiﬁcant decrease in"
"","fungal growth
on A. ﬂavus;
the
antifungal
activity was not"
"","detected in the doses applied in both test samples on C. albicans"
"Figure 4. SEM micrograph of KTZ-NPs at 10000x magniﬁcation.","(ﬁgures 6(a)–(b)). The minimum inhibitory concentration (MIC)"
"","value of KTZ-NPs and KTZ against A. ﬂavus, as determined by"
"","the top agar dilution method, was observed to be 9.1 μg ml−1"
"3.3.
In vitro antifungal activity",""
"","and 18.2 μg ml
−1, respectively."
"The
antifungal
activities of KTZ and KTZ-NPs were
eval-",""
"","In the time-kill method, antifungal activity was evaluated"
"uated for microbial growth on two different
fungus
species","by exposing to test samples an aqueous medium for 72 h with"
