"","","experiments were performed with three factors and five levels, and they were augmented with","","","",""
"","","six replications at the central point to estimate the ""pure error"". The experimental data were","","","",""
"","","input into the software to conduct multiple regression analysis.","","","",""
"Table 1. Experimental levels of independent variables in central composite design.","","","","","",""
"Factor","Level (-1.732)","Level (-1)","Level (0)","Level (+1)","Level (+1.732)",""
"X1/%","3.00","3.61","4.50","5.62","6.00",""
"X2/ mg�mL-1","100","141","200","259","300",""
"X3/%","4.00","5.62","8.00","10.38","12.00",""
"https://doi.org/10.1371/journal.pone.0292861.t001","","","","","",""
"PLOS ONE | https://doi.org/10.1371/journal.pone.0292861","","October 19, 2023","","","","4 / 20"
