"Nanotechnology 35 (2024) 115702","I Coksu et al"
"was 100% viable and relative viability was calculated using","positive or negative, >± 30 mV) zeta potential value ensures"
"equation (5):","long-term colloidal stabilization by preventing aggregation of"
"","nanostructure
through
electrostatic
interactions
(repulsive"
"","forces)
[45]. Thus,
it
contributes
to
biological
activity
by"
"OD value of the treated cells",""
"=
´
Cell viability %
)
100.","preventing
protein
adsorption
of
nanostructure
and
their"
"OD value of control cells",""
"","interaction with serum components."
"(
)
5",""
"","FT-IR spectra of KTZ, PLGA, and KTZ-loaded PLGA"
"","NPs (KTZ-NPs) were evaluated for the analysis of functional"
"","groups in nanostructures and conﬁrmation of encapsulation of"
"2.3.7.3. Microscopy.
HRPTEp
cells were
inoculated
in
a",""
"","KTZ into
PLGA NPs. Comparative
FT-IR spectra KTZ,"
"24-well
plate
including
coverslips. After
cell
conﬂuency",""
"","PLGA, and KTZ-NPs are given in ﬁgure 3."
"reached
80%,
cells were
treated with
0,
12.5,
25,
and",""
"",""
"50 μg ml−1 of
either KTZ-NPs or
free ketoconazole. After","In the FT-IR spectrum of PLGA and KTZ-NPs given in"
"24 h of
treatment, cells were ﬁxed in 4% paraformaldehyde","ﬁgure 3,
the bands at 2993 and 2989 cm−1 belong to C–H"
"(PFA),
and
cell
nuclei
were
stained
with
DAPI","-CH respectively.
stretching of CH2 and C–H stretching of"
"(4′,6-diamidino-2-phenylindole) which is
a blue-ﬂuorescent","The
band
at
1750
cm−1
belongs
to
the C=O stretching"
"DNA stain.
Imaging was
carried
out with
a ﬂuorescence","vibration of the ester bond,
the bands at 1166 and 1086 cm−1"
"microscope (400X magniﬁcation, Axio Imager 2, Zeiss).","belong to the C–O stretch,
and these bands
are
the
char-"
"","acteristic peaks of the PLGA molecule. The KTZ showed the"
"","characteristic peaks of C=O stretching vibration of
the car-"
"3. Results and discussion","bonyl group, C=C aromatic stretching, tertiary amine groups,"
"","and C–Cl
stretching at 1647 cm−1, 1510 cm−1, 1244 cm−1,"
"3.1. Preparation and characterization studies","and 814 cm−1 respectively [46, 47]. However,
the signiﬁcant"
"","decrease
in the
intensity of
the main peaks of KTZ in the"
"Free-NPs
and KTZ-NPs were
prepared
using
the
single",""
"","spectrum of KTZ-NPs and the predominance of characteristic"
"emulsion
solvent
evaporation method.
The
encapsulation",""
"","peaks of PLGA indicate that KTZ is encapsulated into PLGA"
"efﬁciency of KTZ-NPs was
calculated by determining the",""
"","nanoparticles. However,
the low intensity of
the C=C aro-"
"amount of unentrapped KTZ from the supernatant obtained",""
"","matic bond at 1510 cm−1 in the FT-IR spectrum of KTZ-NPs"
"after centrifugation by the indirect method. The particles were",""
"","indicates
that
a
small
amount of KTZ is
adsorbed on the"
"then freeze-dried and weighed to determine the reaction yield",""
"","surface of particles."
"and KTZ loading capacity. The particle size and zeta potential",""
"","The
surface morphology and shape of KTZ-NPs were"
"of NPs were measured
using
dynamic
and electrophoretic",""
"","analyzed by SEM and the obtained SEM micrograph was"
"light
scattering methods,
respectively. Table
1
shows
the",""
"","given in ﬁgure 4. The
images of KTZ-NPs
conﬁrmed the"
"synthesis parameters and RY, EE, LC, particle size, PDI, and",""
"","production of spherical-shaped particles with smooth surfaces"
"zeta potential values of prepared nanostructures.",""
"","and the size and uniformity of size (low PDI value, 0.23 ±"
"The gravimetrically determined reaction efﬁciency was",""
"61.08% for KTZ-NPs and 53.80% for
free NPs. EE and LC","0.004) obtained by the dynamic light scattering method."
"of
KTZ–NPs
were
calculated
as
56.04% and
21.07%,",""
"respectively.",""
"Figure 2 shows the particle size (a) and zeta potential (b)","3.2.
In vitro KTZ release study"
"distribution of KTZ-NPs. The particle size of Free-NPs and",""
"","The in vitro release of KTZ-NPs was evaluated in PBS buffer"
"KTZ-NPs were found as 141.5 ± 1.47 and 182.0 ± 3.27 nm,",""
"","at pH 7.4 by dissolution method. The release proﬁle of KTZ"
"respectively. An increase
in the particle
size was observed",""
"","was followed for 96 h and the graph showing the cumulative"
"after
the encapsulation of KTZ into NPs.
It can be seen in",""
"","percentage of KTZ released as a function of
time is given in"
"ﬁgure 2(a) that the prepared KTZ-NPs size range belongs to a",""
"","ﬁgure 5."
"single population (100% density). At
the same time,
the low",""
"","As
shown in ﬁgure 5,
the release graphic of KTZ was"
"PDI value (0.23 ± 0.004) conﬁrms that monodisperse parti-",""
"","typically diphasic. KTZ-loaded nanoparticles
showed initial"
"cles are produced, and the particle size is homogeneous. Zeta",""
"","burst
release reaching 60% in the ﬁrst 2 h. Burst
release of"
"potential values of Free-NPs and KTZ-NPs were measured as",""
"","drug molecules from particles is generally observed due to the"
"−27.2 ± 1.98 mV and −27.4 ± 0.56 mV,
respectively. Zeta",""
"","rapid
diffusion
of
drug
localized
near
the NP surface
or"
"potential
is
one
of
the
key
physicochemical
properties
of",""
"","adsorbed directly to the surface. In the second phase, the drug"
"the
stability
of
nanostructures, which
depends
on
several",""
"parameters,
including
the
type
of
drug
encapsulated,
the","release
reached 79.78% and then the
release
speed slowed"
"PLGA end group, and the type of emulsiﬁer
[43]. The mea-","down. Nearly linear sustained release was observed between"
"sured negative zeta potential value is due to the presence of","48 and 96 h intervals and 84.28% of the KTZ in the NPs was"
"ionized carboxyl groups (because of acid-terminated PLGA)","released
at
the
end
of
96 h. A similar
release
pattern
of"
"on the surface of the particles [44] and non-ionic PVA used as","ketoconazole from PLGA nanoparticles has been reported by"
"an
emulsiﬁer
during
synthesis
[39]. A high
(extremely","other
researchers [48]."
