"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"deviation of
the mean), as
indicated in the different determinations.","[M + 2H]2+"
"","m/z
(calcd For C30H51N13O12, MW 785.82):"
"Statistical analyses were performed using the student multiple t-test",""
"","393.44
(obsd),
393.91
(calcd),
corresponds
to
the
doubly"
"and One-way ANOVA. A p-value
less
than
0.05 was
considered",""
"","protonated form of
the polyglutamine peptide. The
second"
"statistically significant.",""
"","signal,
[M +
1H]1+
785.88
(obsd)
and
786.82
(calcd)"
"","corresponds to the singly protonated form of
the molecule."
"3. RESULTS AND DISCUSSION",""
"","The consistency between the theoretical and observed mass-"
"","to-charge ratios supports the structural
integrity and purity of"
"3.1. Preparation of PLGA NPs",""
"","the synthesized polyglutamine. These data provide validation"
"PLGA NPs
are
one
of
the most
effective
biodegradable",""
"","for
the
synthesis
process,
ensuring
that
the
polyglutamine"
"delivery platforms in cancer nanomedicine.36 To obtain them,",""
"","peptide is suitable for
further experimental
research."
"the
o/w
emulsion
solvent
extraction method
was
used37",""
"","3.3. NMR Spectra of Poly-Glutamine"
"(Scheme
S1).
Briefly,
PLGA
(P2191)
50:50,
DSPE-",""
"PEG(2000)methoxy, DPPE-PEG(2000)NHS, and Gd-DOTA-","In
this
study,
two
1H NMR
spectra
were
obtained
for"
"dissolved
in
chloroform. The
organic
MA (C18H37)2 were",""
"","solvents,
synthesized polyglutamine using H2O and D2O as"
"phase was
added
drop
by
drop
into
an
aqueous
phase
of",""
"","respectively,
revealing
significant
insights
into the molecular"
"poly(vinyl alcohol) surfactant (PVA), allowing the polymer to",""
"","characteristics and solvent interactions of the sample. The H2O"
"nucleate. Choosing the surfactant concentration is
important",""
"","spectrum exhibited a broad water proton peak between 3 and 6"
"to facilitate the emulsion and obtain the desired particle size.",""
"","ppm,
a
common feature due
to high proton concentration,"
"An excess of PVA would decrease the final
size, while an",""
"","which
overshadowed
other
signals. Notably,
exchangeable"
"insufficient
amount would fail NPs’
stabilization,
leading
to",""
"","protons from amide groups were present, manifesting between"
"aggregation and precipitation.38 The
fate of
the NPs
upon",""
"","6.0 to 8.5 ppm, consistent with the literature that highlights"
"administration is
strictly determined by its
surface properties",""
"","these regions
for
such functional groups
in polypeptides.45,46"
"and size.39,40 In vivo studies showed that small particles of
less",""
"","The three peaks around 2.4 to 2.6 ppm, well detectable using"
"than 30 nm are eliminated by renal filtration and larger ones,",""
"","solvent,
validated
the
glutamine
structure
(Figure
D2O as"
"150
to
300
nm,
are
phagocytised
by
the mononuclear",""
"","1C).47 Exchangeable peaks between 6.0 to 8.5 ppm are not"
"phagocytic
system cells mainly present
in the
liver
and the",""
"","detectable using D2O as solvent due to proton exchange with"
"spleen.39,40 Our aim was to produce particles about 150 nm in",""
"","deuterium."
"diameter; hence, PVA was kept at 3%, yielding uniform, small",""
"","3.4. BSA, ADN, and Glut Surface Conjugation to PLGA-NPs"
"sized and monodispersed NPs,41
as
also shown in previous",""
"reports.13,25 Furthermore, NPs with a hydrodynamic diameter","Prior to surface conjugation, NPs underwent a dialysis washing"
"between 100 and 150 nm have previously been used for passive","step against HEPES Buffered Salt (HBS) to remove unbound"
"tumor
targeting
due
to
the
EPR
effect. During
tumor","Gd(III)
chelates
and
then
were
centrifuged
to
separate"
"development,
cancer
cells
secrete VEGF and growth factors","aggregates
and
further
impurities.
The
supernatant
was"
"to stimulate angiogenesis,
supporting the formation of blood",""
"","collected
and
washed
from excess
PVA
with
vivaspin"
"vessels
that
provide
the
nutritional
and
oxygen
supply
for",""
"","centrifugation
cycles. Removing
excess
surfactant
from the"
"growth. These
structures
are usually
abnormal
in form and",""
"","solution allows
for higher
surface-to-ligand contact between"
"structure characterized by discontinuous endothelium,
leaving",""
"","the activated NHS esters on the surface of
the NPs and the"
"wide fenestrations of 200 to 800 nm and allowing particles to",""
"","reactive groups of the ligand, ensuring that most of the particle"
"passively accumulate in the tumor.42−44",""
"","reactive
sites
bind
to
the
amine
groups
of
the
latter. All"
"3.2. UPLC and Mass Analysis of Synthesized","formulations
demonstrated
size
ranges
considered
to
be"
"Polyglutamine","suitable
for
potential
(intravenous)
i.v.
administration
and"
"","prolonged-circulating
half-life
properties.
In Table
S1
and"
"The
targeting
route
exploited
herein
is
based
on
the",""
"","Figure
2,
particle
size
is
reported
by
considering
the"
"administration of NPs externally decorated with polyglutamine",""
"","hydrodynamic
diameter
obtained
from DLS, with
standard"
"(Glut). For this purpose, the synthesis of Glut was carried out",""
"","deviations calculated from three independent batches prepared"
"successfully by SPPS on Rink Amide ProTide Resin, using a",""
"","on
separate
days.
The
resulting
diameter measurements"
"Liberty
Blue
automated
peptide
synthesizer
(Scheme
S2,",""
