"Data are reported as mean 6 SD.",""
"*Average of
triplicate measurements.",""
"doi:10.1371/journal.pone.0087326.t002",""
"Effects of stabilizer concentrations on diclofenac","Nanoparticle shape and surface morphology"
"entrapment","Morphology studies were carried out using 0.25% DMAB and"
"Amount of drug entrapment was determined by UV-spectros-","1% PVA concentrations. These
stabilizer
concentrations were"
"copy in varying stabilizer concentrations. DMAB formulated NPs","chosen
based
on
zeta
potential
and
nanoparticle
stability"
"reached peak entrapment at
low w/v concentration. Entrapment","characteristics. The TEM images of blank and diclofenac loaded"
"levels with DMAB reached as high as 77.363.5% and were seen at","DMAB (Fig. 7A and 7B, respectively) and PVA (Fig. 8A and 8B,"
"0.1% w/v DMAB concentrations. When
the
concentration
of","respectively)
formulated NPs
support
the
particle
size
data"
"DMAB increased, a linear
reduction in overall drug entrapment","obtained
by
our
characterization
studies
performed with
the"
"and entrapment amounts was seen (Fig. 6A)
(Table 4). Conversely,","zetasizer. DMAB formulated NPs have a distinct, spherical shape"
"as centrifugation speed was increased, slightly lower levels of drug","composed of a dense core with diclofenac loaded NPs
showing a"
"entrapment were obtained for each formulation. Linear regression","slightly increased size diameter due to drug incorporation (Fig. 7B)."
"in
overall
drug
entrapment
percentages were
still maintained","Drug
incorporation
did
not
affect
overall
particle
shape."
"(Fig. 6B)
(Table 4).","Morphology of PVA formulated NPs show a high degree of shape"
"Measurements
of
drug
entrapment
utilizing PVA stabilizers","variation
and
aggregation
in
both
blank NPs
(Fig.
8A)
and"
"showed similar findings to DMAB formulations. Drug entrapment","diclofenac loaded NPs
(Fig. 8B)."
"levels
reached 73.660.9% and 75.261.7% entrapment
for PVA",""
"formulations at 0.25 and 0.5% w/v (Table 5). When centrifugation","Stabilizer
influence on in vitro diclofenac release"
"speed was
increased,
drug
entrapment
of
diclofenac
reached","In vitro release studies were performed on two different stabilizer"
"80.261.2% entrapment
at
a
lower
0.1% PVA
formulation","concentrations
for
both DMAB
and
PVA
formulated NPs."
"(Table
5).
Increases
in
centrifugation
speed
increased
drug","Stabilizer
concentrations
of
0.1% and
0.25% centrifuged
at"
"entrapment at 0.1%, 0.25% and 1% PVA concentrations. Drug","12,000 rpm were
chosen based on their
efficient
level of drug"
"entrapment efficiency reduced from 75.261.7% to 28.661.9% in","entrapment and best fit mean representation of particle stability of"
"0.5% PVA
formulations
when
speed
in
centrifugation
was","each stabilizer group. The in vitro release of both DMAB and PVA"
"increased (Table 5).","formulated diclofenac loaded NPs are given in Figs. 9 and 10. The"
