"applied 
in  wound  healing  can  enhance","the  role  of  endogenous  growth  factors.  Silver  nanoparticles  with  unique"
"physicochemical  properties  and  significant  antimicrobial  activity  can  accelerate  wound  contraction  by  reducing  the",""
"bacterial load at the wound site.5  Zinc oxide nanoparticles are an ideal candidate for carrying pharmacologically active",""
"molecules,6  which can enhance bacterial clearance and stimulate tissue formation.7  However, such formulations cannot",""
"absorb exudates, and make it difficult to adjust the area in response to changes in the wound. Nanocellulose with good",""
"biocompatibility, hydrophilicity, and non-toxicity can be applied in humid environments.8  Mao et al synthesized an in-",""
"situ  bacterial  cellulose/gelatin  hydrogel","loaded  with  selenium  nanoparticles  (BC/Gel/SeNPs),  which  had  saturated"
"","solubility  up  to  around  2000%  and  could  be  completely  degraded  in  180  min  under  the  catalysis  of  cellulase.  The"
"loading of nanoparticles resulted in significant antioxidant and antimicrobial capacity. The DPPH radical scavenging rate",""
"of BC/Gel/SeNPs was nearly 16 times higher than that of BC/Gel, and the antibacterial activity against four strains of",""
"Escherichia coli (E. coli), Staphylococcus aureus, drug-resistant E. coli, and drug-resistant Staphylococcus aureus was",""
"close to 100%. In vivo study found that the composite delivery system could significantly accelerate the wound healing",""
"",""
"https://doi.org/10.2147/IJN.S452915                                                                                                                                                                                                                                    
2488","International Journal of Nanomedicine 2024:19"
"DovePress",""
