"November 2010","","","1479"
"4)","Nielsen  L.  L.,  Young  A.  A.,  Parkes  D.  G.,  Regul.  Pept.,  117,  77—88","","J. Controlled Release, 70, 193—202 (2001)."
"","(2004).","14)","Geng Y., Yuan W., Wu F., Chen J., He M., Jin T., J. Controlled Release,"
"5)","Kolterman O. G., Buse J. B., Fineman M. S., Gaines E., Heintz S., Bic-","","130, 259—265 (2008)."
"","sak T. A., Taylor K., Kim D., Aisporna M., Wang Y., Baron A. D., J.","15)","Chang A. C., Gupta R. K., J. Pharm. Sci., 85, 129—132 (1996)."
"","Clin. Endocrinol. Metab., 88, 3082—3089 (2003).","16)","Ito M., Kondo Y., Nakatani A., Hayashi K., Naruse A., Environ. Toxi-"
"6)","Webb D. M., Wintle M., Malone J. K., Drug Devel. Res., 67, 666—676","","col. Pharmacol., 9, 71—78 (2001)."
"","(2006).","17)","Jeffery  H.,  Davis  S.  S.,  O’Hagan  D.  T.,  Pharm.  Res.,  10,  362—368"
"7)","Ogawa Y., Yamamoto M., Okada H., Yashiki T., Shimamoto T., Chem.","","(1993)."
"","Pharm. Bull., 36, 1095—1103 (1988).","18)","Ito  F.,  Fujimori  H.,  Makino  K.,  Colloids  Surf.  B  Biointerfaces,  54,"
"8)","Esposito E., Cortesi R., Bortolotti F., Menegatti E., Nastruzzi C., Int. J.","","173—178 (2007)."
"","Pharm., 129, 263—273 (1996).","19)","Parikh  R.  H.,  Parikh  J.  R.,  Dubey  R.  R.,  Soni  H.  N.,  Kapadia  K.  N.,"
"9)","Wei  G.,  Pettway  G.  J.,  McCauley  L.  K.,  Ma  P.  X.,  Biomaterials,  25,","","AAPS PharmSciTech, 4, E13 (2003)."
"","345—352 (2004).","20)","Zhu K. J., Jiang H. L., Du X. Y., Wang J., Xu W. X., Liu S. F., J. Mi-"
"10)","Gedulin  B.  R.,  Smith  P.,  Prickett  K.  S.,  Tryon  M.,  Barnhill  S.,","","croencapsul., 18, 247—260 (2001)."
"","Reynolds J., Nielsen L. L., Parkes D. G., Young A. A., Diabetologia,","21)","Cui F., Cun D., Tao A., Yang M., Shi K., Zhao M., Guan Y., J. Con-"
"","48, 1380—1385 (2005).","","trolled Release, 107, 310—319 (2005)."
"11)","Drucker  D.  J.,  Buse  J.  B.,  Taylor  K.,  Kendall  D.  M.,  Trautmann  M.,","22)","Yang Y. Y., Chung T. S., Ng N. P., Biomaterials, 22, 231—241 (2001)."
"","Zhuang D., Porter L., Lancet, 2008, 1240—1250 (2008).","23)","Junod A., Lambert A. E., Stauffacher W., Renold A. E., J. Clin. Invest.,"
"12)","Zhou  X.,  Liu  B.,  Yu  X.,  Zha  X.,  Zhang  X.,  Wang  X.,  Jin  Y.,  Wu  Y.,","","48, 2129—2139 (1969)."
"","Chen Y., Shan Y., Liu J., Kong W., Shen J., Eur. J. Pharm. Biopharm.,","24)","Morgan N. G., Cable H. C., Newcombe N. R., Williams G. T., Biosci."
"","68, 589—595 (2008).","","Rep., 14, 243—250 (1994)."
"13)","Meinel L., Illi O. E., Zapf J., Malfanti M., Peter Merkle H., Gander B.,","",""
