"Behera & Sahoo",""
"","of  analytical  grade  and  obtained 
from  E."
"INTRODUCTION",""
"","Merck (India)."
"N
anoparticles 
(NPs) 
are 
one 
of 
the",""
"multiparticulate  delivery  systems  used 
for","M"
"","ethods of Preparation of GB-loaded NPs"
"prolonged  and/or  controlled  drug  delivery,",""
"improved 
bioavailability, 
stability, 
and","G"
"","B-loaded  PLGA  nanoparticles  (NPs)  were"
"targeted  drug  delivery  to  specific  sites  [1-4].",""
"","prepared 
by 
emulsification 
solvent"
"NPs  can  also  offer  advantages  such  as",""
"","evaporation method. An attempt was made to"
"limiting fluctuation within a therapeutic range,",""
"","optimize 
the  nanoparticle 
formulation  using"
"reducing 
side 
effects, 
decreasing 
dosing",""
"","various 
formulation 
parameters 
including"
"frequency, and improving patient compliance.",""
"","varying  drug/polymer 
ratio  organic  solvent"
"P","(methanol/dichloromethane) 
ratio, 
stirring"
"oly 
(lactic-co-glycolic)  acid 
(PLGA) 
is  a",""
"","speed  (250  –  2500  rpm)  and  surfactant  ratio"
"biodegradable  polymer  that  has  been  used",""
"","(PVA/polysorbate-80) in a fixed concentration"
"extensively 
for 
preparation 
of 
controlled",""
"","(0.5  %w/v),  using  a  modified  emulsification"
"release 
nanoparticulate 
drug 
delivery",""
"","solvent evaporation technique. PLGA and GB"
"systems.  The  release  kinetics  of  PLGA  and",""
"","were  dissolved  in  25  ml  of  solvent  mixture"
"other  biodegradable  polymers  are  controlled",""
"","containing  methanol  to  dichloromethane  in  a"
"by diffusion, erosion or combinations thereof,",""
"","ratio  2:1,  using  a  vortex  shaker 
to  form  a"
"and are dependent on the polymer molecular",""
"","homogeneous  solution  of  drug  and  polymer."
"weight, copolymer ratio and crystallinity.",""
"","This 
homogeneous 
solution  was 
added"
"G","slowly 
to  120  ml  of  aqueous 
surfactant"
"libenclamide  (GB)  is  a  second-generation",""
"","solution 
containing 
0.5  %  w/v 
polyvinyl"
"sulfonylurea  oral  hypoglycaemic  agent  used",""
"","alcohol 
and 
polysorbate-80, 
and"
"in 
the 
treatment  of  non-insulin  dependent",""
"","homogenised 
using 
a 
high 
pressure"
"diabetes  mellitus. 
It 
is  administered 
in 
low",""
"","homogenizer 
(Ika, 
Japan) 
to 
obtain 
an"
"doses (5 mg) and its active metabolites have",""
"","emulsion  [13-15].  The  emulsion  formed  was"
"a  significant  hypoglycemic  effect.  However,",""
"","stirred  with  a 
laboratory  magnetic 
stirrer"
"glibenclamide’s    low  bioavailability  has  been",""
"","(Remi,  India)  for  5  h  at  25  ºC  followed  by"
"attributed  to  its  poor  dissolution  properties.",""
"","centrifugation  (Remi,  India)  for  22  min.  The"
"Nanoparticle 
formulation 
can  be  used 
to",""
"","supernatant  was  discharged  and  the  pellets"
"formulate  poorly  soluble  drugs 
to  enhance",""
"","obtained  were  washed 
using 
the 
same"
"bioavailability 
using 
an 
erosion-based",""
"","volume  of  distilled  water  as  the  supernatant"
"biodegradable polymer such as PLGA [5-12].",""
"","and then centrifuged for 6 min. Washing was"
"","repeated  three  times  and  the  resulting  NPs"
"The  present  investigation  aims  to  formulate",""
"","were freeze-dried (Lyphlock, Labconco)."
"and  characterize  PLGA  controlled 
release",""
"nanoparticles containing GB by emulsification","D"
"","etermination 
of 
drug 
incorporation"
"solvent  evaporation  method 
for 
improved",""
"","efficiency"
"bioavailability.",""
"","T
he  freeze-dried  NPs  (10  g)  were  dissolved"
