"","Dovepress","Lin et al"
"","Figure 8 Cytokine responses from mouse sera in OVA-sVLNP groups. The data specifically highlight significant differences between V25 and other OVA-sVLNP groups. (n =",""
"","4, *p < 0.05, **p < 0.01, ***p < 0.001, ****p < 0.0001).",""
"","that the V25 group exhibited the most intense staining (rating of 3+).31 Other groups, namely V10, displayed lower intensity",""
"","(rating of 1+), whereas V50 and V100 exhibited intermediate staining (rating of 2+), as depicted in Figure 9A and Table 4S.",""
"","By  contrast,  IHC  staining  for  chemokine  CXCL-13  exhibited  negative  outcomes  for  all  experimental  groups,",""
"","implying  an  absence  of  detectable  staining  for  chemokine  CXCL-13  in  the  examined  lymph  nodes  across  the  various",""
"","treatment groups, as illustrated in Figure 9B.",""
"","Biosafety Assessment",""
"","The H&E staining of tissue sections from each group revealed no noticeable abnormalities or signs of inflammatory reaction",""
"","infiltration in the heart, liver, lung, and kidney tissues (Figure 10A). The enlarged H&E staining pictures (400X) of mouse",""
"","lymph nodes from the OVA-sVLNP groups showed no immunotoxicity and no significant difference from the control groups",""
"","(Figure 2S). Additionally, the body weight of mice across all groups remained consistent throughout the study (Figure 10B).",""
"","These findings collectively indicate that the nanoparticle formulation under investigation has robust biological safety, with no",""
"","apparent adverse effects on the examined organs or the overall physiological health of the experimental animals.",""
"","Discussion",""
"","The size profile of the synthesized OVA-sVLNP was crucial for enabling their efficient uptake by dendritic cells. This",""
"","uptake played a key role in activating the dendritic cells and maintaining a sustained presence within the immune system,",""
"","which in turn led to effective immune stimulation and the elicitation of a targeted immune response.",""
"","A key observation was the increased expression of CD80/86 cell surface markers on dendritic cells (DC) following",""
"","the  administration  of  OVA-sVLNP.  This  elevation  strongly  indicates  effective  DC  activation  in  response  to  antigen",""
"","stimulation. The enhanced expression of these costimulatory molecules signifies of a robust immune response initiated by",""
"","International Journal of Nanomedicine 2024:19",""
"","","10997"
"","","DovePress"
"Powered by TCPDF (www.tcpdf.org)","",""
