"Polymer Bulletin (2024) 81:7035–7069","7043"
"i.e.,  10.0  L/min  drying-gas,  10.0  L/min  heating-gas,  3.0  L/min  nebulizing-gas),",""
"1.0  min  scan  with  40.0  psi  nebulizer  pressure.  Argon  gas  was  used  as  collision",""
"gas, collision energy (19.0 eV), scan time (1 min.), inter scan (0.02 s). There is",""
"a range to attain m/z was 100.0 to1000.0 amu or 100.0 to 500.0 amu for a Mass",""
"scan. We processed the data and calculation of mass by the software Lab solution",""
"Version 5.99, Japan. The –ve ion mode and collision energy (19.0 eV) was used",""
"for the quantification of MNG and their mass spectra. All the samples (CC & QC)",""
"were  freshly  prepared  and  plasma  unknown  samples  were  quantified  with  them.",""
"The  guidelines  of  US-FDA  were  followed  at  the  time  of  method  validation  that",""
"was given the excellent results into their fitting the relationship of concentration",""
"versus detector response and an equation of regression (1/x2) was used [50, 51].",""
"Examination of PK",""
"The  groups  were  selected  six  groups  for","the  evaluation  of  Pharmacokinetic"
"parameters,  One  group:  MNG  S  (i.n.),  Group  two:  MNG  S  (i.v.),  Third  Group:",""
"MNG PLGA nanoparticles (i.n.), Fourth Group: MNG PLGA nanoparticles (i.v.),",""
"5th Group: P 80 MNG PLGA NPs (i.n.), and 6th Group: P 80 MNG PLGA NPs",""
"(i.v.)  after  the  given  dose  of  Mangiferin  20.0  mg/kg  of  body  wt.  We  chose  four",""
"rats for each sampling point for all 6-groups. The blood was taken from rats after",""
"the  sacrificing  of  animals  to  rapidly  remove  the  brains  &  lungs  for  every  time",""
"point of all the groups. All the samples were extracted in various types of matrix",""
"samples to examine the pharmacokinetic parameters. All the samples were taken",""
"","on already selected time points, i.e., predose (0 h), 30 min, 1 h, 2 h, 4.0 h, 8 h,"
"12  h,  and  24  h  and  analysis  were  performed  based  on  developed  bioanalytical",""
"method followed by examination of PK (t1/2, Cmax,  Ke, & AUC 0–t). Total 6-groups",""
"in which every group contain total 32-animals based on: 4 animals in every time",""
"point × points  of  collection  total  8 = 32  that  means  (32 × 6 = 192)  total  192  ani-",""
"mals were used in this study. The blood was collected first on each point of sam-",""
"pling after that sacrificing of the animals rapidly removal of brains. All the sam-",""
"ples were homogenated the separately after that analyzed [52].",""
"Ischemic brain examination",""
"Total Five groups have taken to examine pharmacodynamic parameters, i.e., total",""
"30  rats  (05 × 06 = 30).  All  groups  are  divided  into  5-groups:  Group1:  SHAM",""
"(Control),  Group2:  MCAO  group,  Group-3:  Placebo  Group:  T  80  PLGA  NPs,",""
"i.e.,,  without  MNG  (Substantial  Control  Group),  Group-4:  MCAO + MNG-S",""
"(20.0  mg/kg  body  wt.;  i.n.),  and  Group-5:  MCAO + T  80  MNG  PLGA  NPs",""
"(20.0 mg/kg body wt.; i.n.). Longa et al. method used to develop the ischemia in",""
"rats  for  MCAO  model  with  the  help  of  intraluminal  filament  insertion  [53].  We",""
