"","11 of 12"
"","DS in two phases. Firstly, DS-loaded PLGA nanoparticles (NPs) were developed using dif-"
"ferent manufacturing techniques (DNP and SE), followed by particle size reduction through",""
"either PS or HPH. DNP was superior in terms of generating smaller particle sizes, achieving",""
"a narrower polydispersity index, enhancing drug loading, and ensuring a sustained release",""
"of the drug. DS-loaded PLGA coated with PEG was successfully manufactured by the",""
"DNP method. PEGylated DS-loaded PLGA NPs exhibited increased drug entrapment,",""
"prolonged and sustainable drug release, enhanced DS stability in horse serum media, and",""
"high cytotoxicity against breast cancer cells,","including those resistant to chemotherapy"
"","agents like PTX. In conclusion, DS-loaded NPs prepared by DNPs have significant po-"
"tential to be used in clinical trials and within the pharmaceutical industry. Moreover, the",""
"PEGylated DS-loaded PLGA nano-carriers have great potential to significantly enhance",""
"cancer therapy; however, a higher ratio of mPEG2k-PLGA might be necessary to achieve",""
"more effective results in the future. Future work may also include in vivo studies to verify",""
"whether PEG2k-PLGA NPs have better stability compared to PLGA NPs.",""
"Author Contributions: Conceptualization, M.N.; methodology, M.N., I.D. and I.T.; validation, I.D.",""
"","and B.A.; formal analysis, I.D. and A.M.P.; investigation, I.D. and A.M.P.; resources, I.T., M.W., M.K."
"and B.P.; data curation, A.M.P., I.D., M.K. and A.A.D.; writing—original draft preparation, A.M.P.,",""
"M.K.; writing—review and editing, M.N., M.K., B.A., B.P. and A.A.D.; supervision, M.N., I.T. and",""
"M.W. All authors have read and agreed to the published version of the manuscript.",""
"Funding: This research received no external funding.",""
"Data Availability Statement: The data presented in this study are available in this article. Enquiries",""
"may be made to the corresponding author.",""
"Conflicts of Interest: Author Ana Maria Pereira was employed by the company GMPriority Pharma",""
"Ltd. The remaining authors declare that the research was conducted in the absence of any commercial",""
"or financial relationships that could be construed as a potential conflict of interest.",""
