"Fig. 4. Agarose gel electrophoresis of plasmid DNA extracted from particles after treatment with DNase I. Lane 1 corresponds to control non-treated",""
"pDNA,
lane 2 to naked pDNA after incubation with DNase I (1 U/lg DNA)","for 5 min, and lanes 3–12 correspond to pDNA encapsulated in PLGA"
"particles 502-1, 502-2, 503-1, 503-2, 504-1, 504-2, 752-1, 752-2, 502H-1 and 502H-2, respectively, after incubation with DNase I for 4 h.",""
"RG503, RG504,
and RG502H)
(lanes
3–8,
11
and
12)","degradation (lane
9), which shows
the
eﬃciency of
the"
"remained intact
in the presence of DNAse
I
for up to","encapsulation
process
against
the
degradatory
eﬀect
of"
"4 h
of
incubation,
independently
of
the
protocol
of","the enzyme. As
shown in Fig. 2, an appreciable amount"
"formulation and the composition and molecular mass of","of supercoiled DNA always remained although a decrease"
"the polymer. In the case of RG752 microparticles (lanes 9","in the amount
is observed, while
the open circular
form"
"and 10), a very small amount of DNA is detected, due to","increases."
"the
low EE (%)
and
to
the
surface
adsorption
of
the",""
"plasmid in the particles, which leads
to the degradation","3.6. In vitro pDNA release from microparticles"
"of the pDNA.",""
"At the same time, Fig. 5 shows the integrity of the plas-","The in vitro cumulative release proﬁles of plasmid DNA"
"mid extracted from RG502H particles at diﬀerent times of","from PLGA microspheres, expressed as percentage of
the"
"incubation with DNAse I. Plasmid presented the same con-","encapsulated DNA versus time, are shown in Fig. 6. For-"
"ﬁguration after 5, 15, 30, 60 min and 4 h of
incubation as","mulations
prepared with the polymers RG502, RG503,"
"the DNA extracted from the particles
in the absence of","RG504
and RG502H released
the DNA in
a
biphasic"
"the
enzyme
(lanes
4–8
versus
lane
3).
It
can
be
also","way,
characterized by an initial and short
release period"
"observed that naked plasmid is degraded after 5 min (lane","(burst
eﬀect)
followed by a longer period,
in which the"
"2). It is interesting to note that plasmid DNA encapsulated","DNA is released in a sustained manner. The second phase"
"in microparticles prepared with the polymer RG502H is","release in RG502 particles starts earlier in time, compared"
"protected after 4 h (lane 8), however,
the simple mixture","to RG503 and RG504 particles, ﬁnishing at the same time"
"of DNA and empty microspheres did not protect
it
from","after
28 days,
and showing
the
eﬀect of
the molecular"
