"","J. Chil. Chem. Soc., 61, Nº 4 (2016)"
"After  XRD  analysis  the  strongest  maxima  of  intensity  of  non-irradiated","after five days of in vitro release. Weight-average molecular weight (Mw) and"
"RM  were  obtained  at  10.42°,  20.86°,  25.18°  and  27.94°  being  characteristic","number-average molecular weight (Mn) were determined. Gamma-irradiation"
"of 
its  crystalline  state  (Figure  2a).  These  maxima  were  maintained  after","of RM-loaded PLGA microspheres did not significantly affect both Mw and"
"sterilization (Figure 2b). XRD of blank PLGA microspheres before and after","Mn at time zero of the release tests. However, after five days of in vitro release"
"sterilization were both similar showing the amorphous sate of PLGA (Figure","it  was  found  that  both  Mw  and  Mn  decreased  when  exposing  RM-loaded"
"2c, 2d and 2e). In the patterns corresponding to RM-loaded PLGA microspheres","PLGA  microspheres  to  γ-irradiation.  It  can  be  observed  that  Mn  decreased"
"before  and  after  γ-irradiation  (Figure  2f  and  6g)  the  maxima  of  crystalline","faster  than  Mw.  Vollant  et  al.  16  investigated  the  effects  of  increasing  doses"
"RM was not showed. It is reasonable to conclude that the solvent evaporation","of g-irradiation on captopril-loaded PLGA microspheres. The irradiation dose"
"technique employed in microsphere formation might have resulted in a loss of","affected  the  in  vitro  release  of  captopril.  This  behaviour  suggests  that  once"
"crystallinity of the drug inside the microspheres. This loss of crystallinity could","in an aqueous medium the content of monomers and oligomers significantly"
"be explained by the fact that part of the drug is in a crystalline phase within the","increased  in  irradiated  polymers  and  that  Mn  was  more  sensitive  than  Mw"
"polymer matrix. In such crystalline phase, the drug has to be solubilized in the","towards g-irradiation. They hypothesized a cleavage mechanism which primary"
"medium thereby prolonging its release from the microspheres.","affected  the  terminal  groups  of  polymer  chains,  hence  the  denomination  of"
"","“unzipping mechanism”, causing a faster decay of the Mn compared to Mw."
"","Figure 4 also shows the mean in vitro release profiles of RM from non-"
"","irradiated and irradiated PLGA microspheres. As it can be seen, initial burst"
"","release (1 h) is not influenced by the sterilization technique used; however, from"
"","this time point release of RM from sterilized microspheres was significantly"
"","increased. For instance, after 7 days 79% and 55% of RM was released from"
"","irradiated and non-irradiated microspheres respectively, thereby indicating that"
"","the sterilization technique significantly modified the release characteristics of"
"","RM from the microspheres. After two weeks of in vitro release approximately"
"","90%  of  RM  was  released  from  both,  non-irradiated  and  irradiated  PLGA"
"","microspheres.  Calculation  of  the  similarity  factor  (f2)  between  both  release"
"","profiles gave a value lower than 50 (37.47), thereby indicating that the release"
"","profiles  cannot  be  considered  similar.  Other  authors  have  also  shown  that"
"","γ-irradiation affected the drug release rate31. For instance PLGA decomposition"
"Figure 2: X-ray diffraction patterns of RM (a); γ-irradiated RM (b); PLGA","and the decrease in the average molecular weight increased both the extent and"
"(c);  blank  PLGA  micospheres  (d);  γ-irradiated  blank  PLGA  microspheres","the rate of bupivacaine released from PLGA microspheres32."
"(e);  RM-loaded  PLGA  microspheres  (f);  and  γ-irradiated  RM-loaded  PLGA","Some authors have indicated that if the drug is dispersed in a solid drug"
"microspheres (g). RM: rasagiline mesylate.","delivery  system,  as  in  our  case,  the  radiolysis  of  certain  components  of  the"
"","formulation may be affect the drug release from the system and therefore, its"
"In  order  to  assess  any  possible  interactions  between  RM  and  PLGA,","efficacy and safety22, 33."
"DSC  analysis  was  performed  on  RM,  PLGA,  blank  microspheres  and,  RM-","Experimental studies on drug release from microspheres have shown that"
"loaded PLGA microspheres (Figure 3). DSC thermograms of RM before and","the process can be significantly affected by γ-irradiation34, 35, with other reports"
"after  sterilization  showed  melting  endothermic  peaks  at  practically  the  same","in which in vitro drug release from microparticulate systems is not affected by"
"temperature 
(217.4°C  and  214.3°C, 
respectively).  Thermograms  of  non-","γ-irradiation6, 36.  In our case, it has been demonstrated that γ-irradiation of RM-"
"irradiated  blank  microspheres  (Tg  =  48.7°C)  and  PLGA  (Tg  =  51.1°C)  also","loaded PLGA microspheres significantly modifies the release characteristics of"
"showed  similar  glass  transition  temperatures.  Gamma-irradiation  decreased","the drug therefore; this sterilization procedure could not by applied for the final"
"the  Tg  values  of  both  blank  microspheres  (43.3°C)  and  RM-loaded  PLGA","sterilization of the formulation due to the detrimental effects on the polymer."
"microspheres (41.2°). These decreases could be explained by changes in the",""
