"4
M.H. Ch(cid:1)airez-Ramírez et al.","/ Food and Chemical Toxicology 85 (2015) 2e9"
"(JEOL USA Inc., Peabody, MA, USA). A droplet of the aqueous phase","streptomycin at a ﬁnal pH 7.2e7.4 and maintained at 37 (cid:1)C under a"
"containing nanonutraceuticals was placed on a
copper
grid of","5% CO2 and 95% air atmosphere at constant humidity. Cells were"
"400 mesh with carbon ﬁlm. The sample excess was removed with","seeded at a density of 5 (cid:4) 104 cells/cm2 on a 6 transwell plate of"
"","®"
"ﬁlter paper. Uranium acetate 2% was used as a stain; the excess of","Permeable Supports, CORNING Inc,
0.4 mm pore size (Transwell"
"uranium acetate was removed after 1 min with ﬁlter paper. The","NY, USA), and the medium was changed every 3 d along 21 d to"
"sample was dried before analysis by TEM. Observations were per-","obtain conﬂuent, differentiated cell monolayers. Before the Caco-2"
"formed at 60 kV (Gomes et al., 2011).","uptake experiment,
the growth medium was removed from each"
"","culture well and the monolayer was washed twice with Hank's"
"2.6.
In vitro lupeol delivery and entrapment efﬁciency","balanced salt solution (HBSS). The treatments at equivalent con-"
"","centration of
lupeol
(20 mM) were then diluted with MEM. The"
"A sample (10 mg) of
lyophilized nanonutraceuticals was dis-","apical side of the cell monolayers received 1.5 mL of the treatment"
"solved in 10 mL of phosphate buffer (PBS, 0.15 M, pH 7.4). Then,
it","and the basolateral side, 2.6 mL of FBS-free MEM. The media from"
"was divided into ten vials (1 mL per vial) set at 37 (cid:1)C and 100 RPM.","the apical and basolateral sides was collected and stored in an ultra-"
"The samples were read at 0.25, 0.5, 1, 2, 4, 6, 8, 12, 24, 48 and 72 h.","low temperature freezer until use."
"Each sample was ﬁltered and dissolved in 2 mL of methanol (95%).","Samples were
re-suspended
in
200
of methanol
and
mL"
"The sample was read at 207.5 nm. The lupeol concentration was","shaken mechanically. The samples were then dried using N2 before"
"calculated by the use of a calibration curve in the range of 0.1, 0.075,","derivatization
with
50
of
N,O-Bis(trimethylsilyl)
mL"
"0.05, 0.0375, 0.025 and 0.0125 mg/mL of
lupeol. The efﬁciency of","triﬂuoroacetamide
(BSTFA,
SigmaeAldrich,
St.
Louis, MO, USA)."
"entrapment was obtained by using the ratio of amount of
lupeol","GCeMS
analysis was performed on a CG Agilent
Serie
7890A"
"used/amount of lupeol into the nanonutraceutical and expressed in","(Agilent
Technologies, Wilmington, DE, USA),
equipped with a"
"percentage. To understand the mode of drug release from these","inert
column HP-5MS (30m (cid:4) 0.5mm (cid:4) 0.25 mm) and a lineal"
"capsules, the data were ﬁtted to three different equations:","injector Split/splitless (2 mm i.d.). Detection was done with a single"
"By the Higuchi equation:","quadrupole mass detector 5975C (Agilent technologies). Control of"
"","CG-MS and data process was done with Chem-Station software"
"ﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ
p",""
"Mt","(Agilent Technologies, Wilmington, DE, USA). The Injector
tem-"
"¼",""
