"10. Ferna´ ndez-Montequı´ n
JI,
Infante-Cristia´
E, Valenzuela-","17. Loo JSC, Ooi CP, Boey FYC. Degradation of poly (lactide-"
"Silva C, Franco-Pe´ rez N, Savigne-Gutierrez W, Artaza-Sanz","(PLLA) by elec-
co-glycolide)
(PLGA) and poly(L-lactide)"
"H, Morejo´ n-Vega L, Gonza´ lez-Benavides C, Eliseo-Musen-","tron beam radiation. Biomaterials 2005; 26: 1359–67."
"den O, Garcı´ a-Iglesias E, Berlanga-Acosta J, Silva-Rodrı´ -","18. Anderson JM, Shive SM. Biodegradation and biocompati-"
"guez R, Betancourt BY, Lo´ pez-Saura PACuban Citoprot-P","bility of PLA and PLGA microspheres. Adv Drug Delivery"
"Study Group. Intralesional
injections of Citoprot-P (recom-","Rev 1997; 28: 5–24."
"binant human epidermal growth factor) in advanced diabetic","19. Galkowska H, Olszewsk WL, Wojewodzka U, Mijal
J,"
"foot ulcers with risk of amputation.
Int Wound J 2007; 4:","Filipiuk E. Expression of apoptosis- and cell
cycle-related"
"333–43.","proteins in epidermis of venous leg and diabetic foot ulcers."
"11. He C, Hughes MA, Cherry GW, Arnold F. Effects of chronic","Surgery 2003; 134: 213–20."
"wound ﬂuid on the bioactivity of platelet-derived growth fac-","20. Sun TZ, Fu XB, Gu XM. The Signiﬁcance of
changes
in"
"tor in serum-free medium and its direct effect on ﬁbroblast","PCNA expression in hypertrophic scars and chronic ulcers."
"growth. Wound Repair Regen 2001; 9: 305–13.","Chinese J Plastic Surg 2002; 18: 232–3."
"12. Reis CP, Neufeld RJ, Ribeiro AJ, Veiga F. Nanoencapsula-","21. Prelich G, Tan C K, Kostura M, Methews MB, So AG,"
"tion II. Biomedical applications and current status of peptide","Downey KM, Stillman B. Functional
identity proliferating"
"and protein nanoparticulate delivery systems. Nat Med 2006;","cell nuclear antigen and a DNA polymerase-delta auxiliary"
"2: 53–65.","protein. Nature 1987; 326: 517–20."
"13. Kim TH, Lee H, Park TG. Pegylated recombinant human",""
"epidermal growth factor (rhEGF) for sustained release from",""
"biodegradable PLGA microspheres. Biomaterials 2002; 23:",""
"","Supporting Information"
"2311–7.",""
"14. Cleland JL, Duenas ET, Park A, Daugherty A, Kahn J,","Additional Supporting Information may be found in the"
"Kowalski J, Cuthbertson A. Development of poly-(D,L-lac-","online version of this article:"
"tide–coglycolide) microsphere
formulations
containing
re-",""
"combinant
human
vascular
endothelial
growth
factor
to","(A–D) The HE stained pathologic slides
Figure S1."
"promote local angiogenesis. J Controlled Release 2001; 72:","from four groups 21 days after
the treatments:
the PBS"
"13–24.","control (A: (cid:2)100, a: (cid:2)400); the rhEGF nanoparticles (B: (cid:2)"
"15. Pean JM, Boury F, Venier-Julienne MC, Menei P, Proust JE,","100, b: (cid:2)400);
the rhEGF stock solution (C: (cid:2)100, c: (cid:2)"
"Benoit
JP. Why
does PEG400
co-encapsulation
improve","400); the empty nanoparticles (D: (cid:2)100, d: (cid:2)400)."
"NGF stability and release from PLGA biodegradable micro-",""
"spheres? Pharm Res 1999; 16: 1294–9.","Please note: Wiley-Blackwell is not responsible for the"
"16. Kang F,
Jiang G, Hinderliter A, DeLuca PP,
Singh
J.","content or functionality of any supporting materials sup-"
"Lysozyme stability in primary emulsion for PLGA micro-","plied by the authors. Any queries (other than missing ma-"
"sphere preparation: effect of recovery methods and stabiliz-","terial) should be directed to the corresponding author for"
"ing excipients. Pharm Res 2002; 19: 629–33.","the article."
