"with   a  pore  size  of  34.8 
(cid:2)m.).",""
"Particle  size  distribution  was  measured  by 
laser  diffraction  using","2.4. 
Interfacial  tension  (IFT)  measurements"
"Mastersizer  2000  (Malvern,  UK).  It  is  referred  to  as  the  Span  value",""
"and  calculated  as  follows:","The 
interfacial 
tension 
(IFT)  between 
the  oil  phase  and 
the"
"","outer  water  phase 
the  pendant  drop
(W2)  was   measured  using"
"Dv,90% −
Dv,10%",""
"=
Span 
(1)","(DataPhysics 
Instru-
method  using  a  contact  angle  system  OCA"
"Dv,50%",""
"","ments  GmbH,  Germany)  as  previously  reported  [23].  A  syringe  and"
"","needle  (1.8  mm  diameter)  was   used  to  pump  the  oil  phase 
into  a"
"where  Dv,90%,  Dv,50% and  Dv,10% are  volume  size  diameters  at  90%,",""
"","IFT  was  automatically  cal-
cuvette  containing  the  aqueous  phase."
"50%,  and  10%  of 
the  cumulative  volume,  respectively.  A  smaller",""
"","culated  from  the  image  of  the  pendant  drop  by  the  OCA  software."
"Span  value  indicated  a  narrower  size  distribution.",""
"For  NSPPs,  particle  dimensions  were  measured  from  their  SEM",""
"micrographs  using  a  software  program  (ImageJ  1.48).  The  aspect","2.5.  Observation  of  deformation  process"
"ratio  was  calculated  by  the  size  ratio  of  the  major  axis  (length  of",""
"(width  of  particle),  both  of  which  were
particle)  and  minor  axis","Confocal  laser  scanning  microscopy  (CLSM,  Leica  TCS  SP  5)  was"
"images.  A 
larger  aspect  ratio 
indicated  a
measured  from  the  SEM","used  to  conﬁrm  the  process  of  emulsion  deformation  and  stretch-"
"large  degree  of  deformation.  And  the  aspect  ratio  values  are  stated","ing.  Nile  red  was   ﬁrst  dissolved  in  the  oil  phase,  and  particles  were"
"± 
standard  deviation  (SD).
as  mean","prepared  as  stated 
in  Section  2.2.  At  a  determined 
time  point,  a"
