"Molecular Pharmaceutics","Article"
"release proﬁles
from microspheres,20−22 most
release proﬁles","cutoﬀ
12,000−14,000) were
purchased
from
(cellulose, Mw"
"are best described by nonmechanistic
sigmoidal
curve ﬁtting","Medicell
International Ltd., London, England."
"models.23 We
now hypothesize
that
diﬀerent
properties
of","2.2.
Preparation
of Geﬁtinib-Loaded
PLGA Micro-"
"larger and smaller microspheres contribute to the complex drug","spheres. Geﬁtinib-loaded PLGA microspheres were prepared"
"release
proﬁle
of
polydisperse microspheres,
while
such","by
a
single
o/w emulsiﬁcation
as
described
previously.25,26"
"considerations
do
not
apply,
or
only
to
a
lesser
extent,
to","PLGA 5004A (5 g) was dissolved in 10 mL of dichloromethane"
"macroscopic
sustained release
formulations.
Such diﬀerences","(DCM). Since geﬁtinib has a low solubility in DCM (15 mg/"
"may relate to the ﬁnal
surface/volume ratio of
the polymeric","mL), DMSO was used as cosolvent. Geﬁtinib was dissolved in"
"microspheres but may
also originate
from diﬀerences
in the","dimethyl sulfoxide (DMSO) and heated at 60 °C for 10 min to"
"rates of solvent extraction between smaller and larger emulsion","obtain stock solution of 200 mg/mL. After cooling, 2.5 mL of"
"droplets during preparation aﬀecting the drug loading of
these","this
geﬁtinib stock
solution (corresponding with 500 mg of"
"particles. The objective of the present study is to investigate the","geﬁtinib) was mixed with the PLGA solution (ﬁnal geﬁtinib/"
"relationship between particle size and drug loading and release","PLGA ratio was 1:10 w/w). The resulting organic phase was"
"proﬁles
of well-deﬁned
size
fractions
obtained
from poly-","transferred into a plastic
syringe
and dropwise
emulsiﬁed (6"
"disperse microspheres. Our method of microsphere preparation","min) into 100 mL of 2% PVA aqueous solution while stirring at"
"is
commonly
applied for
the majority of drug-loaded micro-","a
rate
of
30,000
rpm using
an
IKA
homogenizer
(IKA"
"particles
and
are
therefore
relevant
for
obtaining
better","Labortechnik
Sraufen, Germany). Next,
the
suspension was"
"reproducible results with amphiphilic drug compounds.","stirred overnight at
room temperature using a magnetic stirrer"
"In this study, we used geﬁtinib as an amphiphilic model drug","(500 rpm) to extract and evaporate DCM. Microspheres were"
"(Figure 1), which is
a
low molecular weight
inhibitor of
the","collected
by
centrifugation
(4000g
for
3 min,
Laboratory"
"","centrifuge, 4K15 Germany), washed three times with 50 mL of"
"","distilled water, and lyophilized overnight. Blank microspheres"
"","without geﬁtinib were prepared in a similar manner."
"","Lyophilized microspheres were
fractionated by wet-sieving"
"","using standardized square mesh sieves of 100, 50, and 20 μm"
"","mesh sizes (Nickel precision ﬁlters, Stork Veco BV, Eerbeek,"
