"","","","","CONCLUSIONS","","","","",""
"","Bovine insulin was successfully encapsulated into the linear and star-","","","","","","","",""
"","branched PLGA nanoparticles with retention of insulin stability and the","","","","","","","",""
"","nanoparticles preparation process was optimized to reduce the burst","","","","","","","",""
"","effect and provide in vitro sustained-release. PLGA-b-CD nanoparticles","","","","","","","",""
"","resulted in maximum loading efficiency ((cid:3)95%) with minimal particle","","","","","","","",""
"size","(e.g.,","120–350 nm)","that","also","displayed","the","slowest","drug","release"
"profile. Based on the present","","","","findings,","it","is proposed that","","","these novel"
"PLGA nanoparticles could be used as a carrier for improved-prolonged","","","","","","","","",""
"delivery of peptide/protein based drugs,","","","","","","such as","insulin,","","in particular"
"when they are used for oral delivery and targeting.","","","","","","","","",""
