"3. Results and Discussion",""
"3.1. Effect of Hb Concentration",""
"","Hb transports around 98% of the total oxygen in our bodies, while the remaining"
"2% is transported dissolved in the blood plasma [12]. Therefore, to create HBOCs with",""
"an oxygen-carrying capacity similar to that of blood, achieving a high loading of Hb",""
"within the encapsulating platform is a central aspect. Apart from the LC, the size and",""
"the EE are two other very important features.","Ideally, HBOCs should display a size in"
"the range of 100 nm−1 µm [13].
This is due to the fact","that when they are too small,"
"HBOCs can extravasate from the blood vessels into the subendothelial layer where they",""
"can act as scavengers of NO, which is an important vasodilatory molecule. Thus, it has",""
"been demonstrated how vasoconstriction and hypertension are inversely proportional to",""
"the size of HBOCs [14,15]. However, very large HBOCs are also a problem, since strong",""
"phagocytosis by the mononuclear phagocyte system occurs for particles in the micron",""
"range [16,17]. From a different perspective, the EE is of high relevance from an economic",""
"","view, especially for expensive active agents, such as proteins [18]. Therefore, as a ﬁrst step,"
"we evaluated the variation of size, PDI, LC, EE, and functionality of the resulting HbNPs,",""
"depending on the concentration of Hb during the fabrication process (Table 1).",""
