paper_key	gt_formulation_id	field_name	baseline_status	candidate_status	baseline_system_value	candidate_system_value	baseline_error_bucket	candidate_error_bucket	effect
5ZXYABSU	5ZXYABSU_G005	emulsifier_stabilizer_concentration_unit	missing_in_system	present_and_match		%	missing_value		improved_to_match
5ZXYABSU	5ZXYABSU_G005	emulsifier_stabilizer_name	present_but_mismatch	present_and_match	polysorbate 80	Polysorbate 80 | PVA	field_mapping_mismatch		improved_to_match
5ZXYABSU	5ZXYABSU_G008	emulsifier_stabilizer_concentration_unit	missing_in_system	present_and_match		%	missing_value		improved_to_match
5ZXYABSU	5ZXYABSU_G008	emulsifier_stabilizer_name	present_but_mismatch	present_and_match	polysorbate 80	Polysorbate 80 | PVA	field_mapping_mismatch		improved_to_match
7ZS858NS	7ZS858NS_G001	drug_mass_mg	missing_in_system	present_and_match		2 mg	missing_value		improved_to_match
7ZS858NS	7ZS858NS_G001	drug_name	missing_in_system	present_and_match		Mometasone furoate	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G001	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G002	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G003	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G004	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G005	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G006	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G007	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G008	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G009	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G010	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G011	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BB3JUVW7	BB3JUVW7_G012	polymer_name	missing_in_system	present_and_match		PLGA	missing_value		improved_to_match
BXCV5XWB	BXCV5XWB_G001	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
BXCV5XWB	BXCV5XWB_G004	polymer_grade	extra_in_system	not_reported_in_gt	PLGA-PEG		derived_value_leakage		changed_nonmatch
BXCV5XWB	BXCV5XWB_G007	polymer_grade	extra_in_system	not_reported_in_gt	PLGA-PEG		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G001	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G002	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G003	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G004	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G007	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G008	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G009	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G012	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G013	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G015	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G017	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G018	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G019	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G020	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G023	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G024	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G026	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
WFDTQ4VX	WFDTQ4VX_G030	polymer_grade	extra_in_system	not_reported_in_gt	PLGA		derived_value_leakage		changed_nonmatch
