0,1
Dovepress,Plga-based itraconazole injectable nanospheres for sustained release
"28. Kulkarni SA, Feng SS. Effects of particle size and surface modification","33. Kousoulos C, Tsatsou G, Apostolou C, Dotsikas Y, Loukas YL. Develop-"
on cellular uptake and biodistribution of polymeric nanoparticles for,ment of a high-throughput method for the determination of itraconazole
drug delivery. Pharm Res. 2013;30(10)2512–2522.,"and its hydroxy metabolite in human plasma, employing automated"
"29. Müller RH, Jacobs C, Kayser O. Nanosuspensions as particulate drug",liquid-liquid extraction based on 96-well format plates and LC/MS/
formulations in therapy. Rationale for development and what we can,MS. Anal Bioanal Chem. 2006;384(1):199–207.
expect for the future. Adv Drug Del Rev. 2001;47(1):3–19.,"34. Manfio JL, dos Santos MB, Favreto WAJ, Weich A, Pugens AM, Dona-"
"30. Sanna V, Roggio AM, Posadino AM, et al. Novel docetaxel-loaded",duzzi CM. Bioequivalence study of two formulations of 100 mg capsule
nanoparticles based on poly(lactide-co-caprolactone) and poly(lactide-,of itraconazole. Arzneimittelforschung. 2010;60(3):157–161.
co-glycolide-co-caprolactone) for prostate cancer treatment: formula-,"35. Bharathi DV, Hotha KK, Sagar PV, et al. Development and valida-"
"tion, characterization, and cytotoxicity studies. Nanoscale Res Lett.",tion of a highly sensitive and robust LC-MS/MS with electrospray
2011;6(1):260.,ionization method for simultaneous quantitation of itraconazole and
"31. Vega E, Egea MA, Valls O, Espina M, Garcia ML. Flurbiprofen loaded",hydroxyitraconazole in human plasma: application to a bioequivalence
biodegradable nanoparticles for ophtalmic administration. J Pharm Sci.,study. J Chromatogr B Analyt Technol Biomed Life Sci. 2008;868(1–2):
2006;95(11):2393–2405.,70–76.
"32. Averineni RK, Shavi GV, Gurram AK, et al. PLGA 50:50 nanoparticles",
"of paclitaxel: Development, in vitro anti-tumor activity in BT-549 cells",
and in vivo evaluation. Bulletin of Materials Science. 2012;35(3):,
319–326.,
