"","Pharm Res (2019) 36: 99","","","","","","","Page 5 of 16
99"
"Table 2","","The Input Factor Levels in 7 Factor, 2 Level, 8 Run PBD","","","","","",""
"Run code","","PLGA (mg)","Lira (mg)","2nd sonication time (min)","PVA (%)","Lyoprotectant type","Lyoprotectant (%)","W2/O ratio"
"PBD-F1","","30","0.5","0.5","2","Trehalose","10","2"
"PBD-F2","","60","0.5","0.5","0.5","Mannitol","10","5"
"PBD-F3","","30","5","0.5","0.5","Trehalose","5","5"
"PBD-F4","","60","5","0.5","2","Mannitol","5","2"
"PBD-F5","","30","0.5","2","2","Mannitol","5","5"
"PBD-F6","","60","0.5","2","0.5","Trehalose","5","2"
"PBD-F7","","30","5","2","0.5","Mannitol","10","2"
"PBD-F8","","60","5","2","2","Trehalose","10","5"
"","color. Based on this color gradient, these plots can present the","","","","describing the effect of","","formulation and process variables on",""
"","change in response value with different levels of the indepen-","","","","the PDI value is:","","",""
"","dent variable.","","","","","","",""
"","","","","","","Y2 ¼ 0:1568−0:0061X1 þ 0:0312X2 þ 0:0005X3","",""
"","Influence of Investigated Parameters on the Z-Average","","","","","","",""
"","Size, PDI, EE and Zeta Potential","","","","","−0:0013X4−0:0032X5−0:0031X6 þ 0:0291X7","",""
"","","","","","","with R2 ¼ 0:9235; adjusted R2 ¼ 0:8828;","",""
"","Depending on the selected parameters","","","levels,
the Z-average","","","",""
"","","","","","","","",""
"","ranged between 160.1 ± 5.6 nm and 235. ± 5.3 (Table 3). The","","","","","and Mean square MS","Þ ¼ 0:0003",""
"","corresponding coefficients are summarized in Supplemental","","","","","","",""
"","","","","","","Y2 ¼ 0:1568−0:0061X1 þ 0:0312X2−0:0032X5","",""
"","Table 2, where the factors a P value<0.05 are regarded as","","","","","","",""
"","","","","","","","",""
"","","","","","","−0:0031X6 þ 0:0291X 7………Redcuced model","",""
"highly","significant, while","","the
ones","having
nonsignificant","","","",""
"response","","coefficients with a P value>0.05 are","","least
con-","","","",""
"","","","","","","with R2 ¼ 0:92256; adjusted R2 ¼ 0:89522; and","",""
"tributing","in","the
prediction","of mean","particle
size. The","","","",""
"","","","","","","","",""
"","","","","","","Mean square MS","Þ ¼ 0:0002:",""
"polynomial","","equation","obtained
for","the
fitted
full model","","","",""
"","explaining the effect of","","formulation and process variables on","","","","",""
"","","","","","","The statistical analysis","(Table 3S) along with the Pareto",""
"","the mean particle size is:","","","","","","",""
"","","","","","chart","(Fig. 3) revealed that only two of","","the examined CMAs"
