"","of the study, the collection, analyses, or interpretation of data, the writing of the manuscript, or the"
"","decision to publish the results."
"References",""
"1.","Koshy, M.; Villano, J.L.; Dolecek, T.A.; Howard, A.; Mahmood, U.; Chmura, S.J.; Weichselbaum, R.R.; McCarthy, B.J. Improved"
"","survival time trends for glioblastoma using the SEER 17 population-based registries. J. Neuro-Oncol. 2012, 107, 207–212. [CrossRef]"
"","[PubMed]"
"2.","Friedman, H.S.; Prados, M.D.; Wen, P.Y.; Mikkelsen, T.; Schiff, D.; Abrey, L.E.; Yung, W.K.; Paleologos, N.; Nicholas, M.K.; Jensen,"
"","R.; et al. Bevacizumab alone and in combination with irinotecan in recurrent glioblastoma. J. Clin. Oncol. 2009, 27, 4733–4740."
"","[CrossRef]"
"3.","Senapati, S.; Mahanta, A.K.; Kumar, S.; Maiti, P. Controlled drug delivery vehicles for cancer treatment and their performance."
"","Signal Transduct. Target. Ther. 2018, 3, 7. [CrossRef] [PubMed]"
"4.","Chuang, C.-C.; Lan, Y.-H.; Lu, Y.-J.; Weng, Y.-L.; Chen, J.-P. Targeted delivery of irinotecan and SLP2 shRNA with GRP-conjugated"
"","magnetic graphene oxide for glioblastoma treatment. Biomater. Sci. 2022, 10, 3201–3222. [CrossRef] [PubMed]"
"5.","Doane, T.L.; Burda, C. The unique role of nanoparticles in nanomedicine: Imaging, drug delivery and therapy. Chem. Soc. Rev."
"","2012, 41, 2885–2911. [CrossRef] [PubMed]"
"6.","Xiao, X.; Teng, F.; Shi, C.; Chen, J.; Wu, S.; Wang, B.; Meng, X.; Essiet Imeh, A.; Li, W. Polymeric nanoparticles-Promising carriers"
"","for cancer therapy. Front. Bioeng. Biotechnol. 2022, 10, 1024143. [CrossRef]"
"7.","Niculescu, A.-G.; Grumezescu, A.M. Novel Tumor-Targeting Nanoparticles for Cancer Treatment—A Review. Int. J. Mol. Sci."
"","2022, 23, 5253."
"8.","Pandey, A.; Jain, D.S. Poly Lactic-Co-Glycolic Acid (PLGA) copolymer and its pharmaceutical application. In Handbook of Polymers"
"","for Pharmaceutical Technologies: Processing and Applications; Wiley: Hoboken, NJ, USA; Scrivener Publishing: Salem, MA, USA,"
"","2015; Volume 2, pp. 151–172."
