0,1
4,BioMed Research International
NPs pellet was redispersed in 2 mL methanolic PBS buffer,than the control cells indicate a reduction in the rate of cell
"solution (pH 6.4, 30% v/v methanol). Methanolic PBS was","proliferation. Conversely, a higher absorbance rate indicates"
"used, as lorazepam being poorly water soluble requires the",an increase in cell proliferation.
use of media with surfactant or cosolvent to provide for the,
,2.13. Radiolabeling of Lorazepam Solution and Its Nanopar-
sink conditions. The redispersed pellet (5 mg/mL) was placed,
,99mTc ticles. Lorazepam (6 mg/mL) was radiolabeled using
into the cellulose dialysis membrane (molecular weight cut-,
,by direct labeling method using stannous chloride dihydrate
"off 14000, Sigma-Aldrich, St. Louis USA) with average flat",
,solution (2 mg/mL in ethanol) as reducing agent. To the resul-
width of 25 mm in methanolic phosphate buffer pH 6.4 and,
,"99mTc-pertechnetate (5-6 mci) was tant mixture, 200 𝜇L of"
"tied to the paddle of dissolution apparatus (Veego, Delhi,",
∘,
,
C. India). Dissolution was done at 100 rpm and 37 ± 0.5,added gradually with continuous mixing. The mixture was
,incubated at room temperature for 30 min. The final volume
"2 mL sample was taken out from the dissolution vessel at 0,",
,was made up to 2 mL using 0.90% (w/v) sodium chloride
"15 min, 30 min, 1 h, 2 h, 4 h, 6 h, 8 h, 16 h, and 24 h duration",
,(normal saline) solution. The radiolabeling efficiency was
and 2 mL fresh buffer was added subsequently every time,
,assessed using ascending instant thin layer chromatography.
to maintain sink conditions. Samples were analyzed using,
,"Silica gel coated fiber glass sheets (Gelman Sciences, Inc., Ann"
HPLC to calculate the drug released from the membrane into,
,"Arbor, MI USA) and solvent system consisting of acetone"
the buffer solution.,
,was used as mobile phases. The effect of incubation time and
,stannous chloride concentration on radiolabeling efficiency
2.11. Ex Vivo Drug Release Behaviour. Du et al. reported,
,was studied to achieve optimum reaction conditions.
that the morphology of the ovine mucosa is more compa-,
,The optimized radiolabeled drug solution was used
rable to that of humans because of the presence of ciliated,
,for development of Lzp-PLGA-NPs for scintigraphy and
"and nonciliated cells, basal cells, goblet cells, and serous",
,99mTc-LS) biodistribution study. Lorazepam suspension (
glands [39]. To correlate in vitro drug release behaviour of,
"drug from Lzp-PLGA-NPs, ex vivo study on sheep nasal",and lorazepam PLGA nanoparticles ( 99mTc-Lzp-PLGA-NPs)
mucosa was performed using Franz diffusion cell. Sheep nasal,were assessed for in vitro stability in normal saline solution
mucosa was procured from slaughter house. Nasal mucosa,99mTc-LS and 99mTc-Lzp-PLGA-NPs and in rat plasma. The
was washed with phosphate buffer pH 6.4 and stored at,were further used to carry scintigraphic and biodistribution
∘ 2,
C. Nasal mucosa with a contact area of 1.53 cm was −20,studies using nuclear medicine techniques.
mounted on receptor compartment of the Franz diffusion,
,2.14. Gamma Scintigraphy Imaging. Approval to carry out
"cells (diameter 10 mm, 15 mL volume), with dermal face in",
,animal studies was obtained from the INMAS Institutional
contact with phosphate buffer (pH = 6.4). Two experimental,
,"Animal Ethics Committee (IAEC), New Delhi, India, IAEC"
sets in triplicates were performed keeping temperature 37,
,
∘,vide number INM/IAEC 2013/07/007 and their guidelines
"C, 100 RPM, that is, optimized Lzp-PLGA-NPs and ± 0.5",
,were followed throughout the study. The biodistribution and
drug suspension. The formulation/drug suspension 5 mg/mL,
,pharmacoscintigraphy studies were performed on Sprague-
(NPs/drug resuspended in 2 mL phosphate buffer pH 6.4),
,Dawley rats (male 2-3 months) weighing 180–200 g obtained
was applied on the outer surface of the nasal mucosa. 2 mL,
,"from the Central Animal House Facility of INMAS, Delhi,"
"of sample was withdrawn from receptor compartment at 0,",
,India. All animals were given normal feed and filtered
"15 min, 30 min, 1 h, 2 h, 4 h, 6 h, 8 h, 16 h, and 24 h duration",
,drinking water ad libitum. Rats were kept at normal room
and replaced with 2 mL of fresh phosphate buffer to maintain,∘
,C. temperature of 25 ± 5
sink conditions. Samples were analyzed using HPLC to,
,Three rats for each formulation per time point were used
calculate the drug released from the membrane into the buffer,
,99mTc-LS in the study. 20 𝜇L of radiolabeled complex of
"solution, and calculation was done accordingly in order to",
,(5 mCi/mL) containing 0.04–0.050 mg lorazepam (equiva-
determine the diffusion kinetics.,
,lent to 0.2–0.25 mg/kg) was intravenously injected through
2.12. Cell Viability Studies. The cytotoxicity analysis was,"the tail vein of the rat. Similarly, the 20 𝜇L of radiolabeled"
carried out on Vero cell line (African green monkey kidney),99mTc-LS/Lzp-PLGA-NPs (5 mCi/mL) contain- complex of
by MTT assay to assess the cell viability by the tetrazolium,ing 0.040–0.050 mg lorazepam (equivalent to 0.2–0.25 mg/kg
intracellular reduction. Vero cell line was maintained in,B.W.) was administered 10 𝜇L in each nostril.
DMEM medium supplemented with 10% fetal bovine serum,The rats were held from the back in slanted position
∘,
C in 5% CO2 atmosphere. The Vero cells were seeded at 37,during nasal administration of formulations. The rats were
5,
cells/mL and allowed to attach for 24 hours after at 1 × 10,anaesthetized using 0.4 mL ketamine hydrochloride intra-
which the cells were incubated with various concentration,muscular injection (50 mg/mL) and placed on the imag-
"of plain lorazepam (LS), Lzp-PLGA-NPs, and corresponding",ing platform. Imaging was performed using Single Photon
placebo. The MTT assay depends on the cleavage of the,"Emission Computerized Tomography (SPECT, LC 75-005,"
yellow tetrazolium salt in to the purple formazan crystals by,"Diacam, Siemens AG; Erlanger, Germany) gamma camera."
metabolic active cells. This cellular decline involves the pyri-,
dine nucleotide cofactors NADH and NADPH. The formazan,2.15. Biodistribution Studies. Three rats for each formula-
crystals formed are solubilized by DMSO and consequential,tion per time point were used in the study. The radiola-
colored elucidation is quantified using a scanning multiwell,99mTc-LS (5 mCi/mL) containing 0.04– beled complex of
spectrophotometer (ELISA reader). Values that are lower,0.050 mg lorazepam (equivalent to 0.2–0.25 mg/kg) was
