"ALHADIDI et al.","75"
"2.5.3
Experimental data analysis","3.4
Cytotoxic effect of ARC-PCF-NPs"
"Obtained data were analyzed by SPSS statistical software.","Related data indicated that the toxicity effect of ARC-PCF-"
"The comparison of
the results was done using one-way","NPs against breast cancer cells (MCF-7), colon cancer cells"
"ANOVA and Tukey’s
test.
p < 0.05 was
considered a","(HT-29), and pancreatic cancer cells (PANC-1) was inves-"
"significant criterion.","tigated in different concentrations. According to Figure 4,"
"","the viability of MCF-7 and HT-29 cell
lines decreased in"
"","values of
a concentration-dependent manner. The IC50"
"3
RESULTS",""
"","ARC-PCF-NPs for MCF-7 and HT-29 cells are about 163"
"","and 14.47 μg/mL, respectively (Figure 4a,b). However, the"
"3.1
ARC-PCF-NP characterization",""
"","results of
investigating the cytotoxic effect of ARC-PCF-"
"","NPs on PANC-1 do not show serious dependence on the"
"The results of the physicochemical characteristics of ARC-",""
"","concentration, and the IC50 was calculated to be about"
"PCF-NPs implied that
the particle size was 100 nm,
the",""
"","462 μg/mL (Figure 4c). In addition,
the toxicity effect of"
"average hydrodynamic diameter was 291.45, the PDI index",""
"","ARC-PCF-NPs against normal HFF cells was investigated."
"was 0.36 nm, and the zeta potential
(ZP) was 26.30 mV.",""
"","The results
implied the negligible toxicity of ARC-PCF-"
"By
examining
the morphology of NPs by FESEM, we",""
"","NPs
against normal
cells. Therefore, we observed that"
"found that
the ARC-PCF-NPs are dispersed with spheri-",""
"","500 μg/mL of ARC-PCF-NPs reduced about 30% viability of"
"cal shapes, and the size of
the particles is in accordance",""
"","HFF cells (Figure 4d). Due to the high sensitivity of colon"
"with the data of DLS. The FTIR spectrum indicated a peak",""
"","cancer cells to ARC-PCF-NPs, further tests were performed"
"representing N–H stretching vibration and
at 2930 cm−1",""
"","on colon cancer cells (HT-29)."
"for the C=O stretching vibration of
a peak at 1730 cm−1",""
"carbonyl group. In addition, the peaks in the range of 1040–",""
"indicated the stretching vibrations caused by
1046 cm−1",""
"","3.5
Catalase and superoxide dismutase"
"N–O and C–O bonds, respectively (Figure 1).16,17",""
"","gene expression"
"","To
investigate
the
antioxidant
influence
of ARC-PCF-"
"3.2
The amount of drug encapsulation",""
"","NPs on HT-29 cell
lines, we investigated the expression"
"","of superoxide dismutase (SOD) and catalase (CAT) after"
"By comparing the amount of absorption of the supernatant",""
"","48 h of treating the cells with ARC-PCF-NPs. Antioxidant"
"from the synthesis of ARC-PCF-NPs with the obtained",""
"","enzymes SOD and CAT are able to neutralize superox-"
"standard graph from different concentrations of ARC, we",""
"","ide and convert H2O and O2. Changes in the antioxidant"
"found that the %EE of ARC in NPs is about 87.5% (Figure 2).",""
"","capacity of cancer cells,
including changes
in SOD and"
"","CAT gene levels, have been reported in the progression of"
"","different cancer cells.18,19 The analyzed data implied that"
"3.3
Antioxidant capacity of",""
"","increasing the concentration of ARC-PCF-NPs leads to a"
"ARC-PDF-NPs",""
"","decrease in the gene expression of mentioned enzymes in"
"","colon cancer cells (Figure 5)."
"3.3.1
Inhibiting of free radicals",""
"Investigating the inhibitory influence of RC-PCF-NPs on",""
"free radicals
in DPPH and ABTS tests
showed that
the","3.6
Pro-inflammatory gene expression"
"inhibitory effects of RC-PCF-NPs are dependent on the",""
"","We
evaluated the
expression of
two pro-inflammatory"
"concentration of NPs.
In this
regard,
the rate of
inhibi-",""
"","genes
(IL-6
and IL-1)
to
clarify
the
anti-inflammatory"
"tion of
free radicals has a significantly positive relation-",""
"","properties of ARC-PCF-NPs on HT-29 cells. As illustrated"
"ship with an increase in concentrations of RC-PCF-NPs.",""
"","in Figure 6,
IL-6 gene expression was dose-dependently"
"According to the figures, the IC50 for inhibiting ABTS and",""
"","decreased due to treatment with ARC-PCF-NPs. In addi-"
"DPPH free radicals was calculated to be about
125 and",""
"","tion, increasing the concentration of ARC-PCF-NPs has led"
"150 μg/mL, respectively (Figure 3a,b). Moreover, the results",""
"","to a decrease in IL-1 gene expression. However, doses of 15"
"of examining the power of RC-PCF-NPs in ferrous reduc-",""
"","and 30 had a significant reduction in IL-1 gene expression"
"tion with the FRAP method also confirmed the antioxidant",""
"","compared to the untreated group (Figure 6)."
"effect of RC-PCF-NPs (Figure 1c).",""
