"Unitermos: Câncer de mama/terapia. Letrozol. Nanopartícula biodegradável.",""
"INTRODUCTION","therapy is to minimize the exposure of normal tissues to"
"","drugs while maintaining their therapeutic concentration"
"Worldwide, breast cancer is the second most com-","in tumors. Interestingly, Nanoparticles (NPs) exhibit a"
"mon type of cancer after lung cancer. It is the primary","significant tendency to accumulate in a number of tumors"
"cause of cancer death among women globally, responsible","after intravenous injection (Bibby et al., 2005). Besides"
"for about 40000 US women deaths in 2001 (James et al.,","targeted delivery, drug-entrapped biodegradable NPs have"
"2002). The use of Letrozole, which inhibits estrogen bio-","unique property to control drug release for prolonged pe-"
"synthesis, is an attractive treatment for postmenopausal","riod of time, e.g., several weeks (Leroux et al., 1996). To"
"women with hormone-dependent breast cancer (Geisler","increase patient compliance, to overcome the undesirable"
"et al., 2008). The most important goal of cancer chemo-","side effects, Letrozole could be entrapped into biode-"
"","gradable NPs for sustained delivery so that it can inhibit"
"","estrogen biosynthesis for a prolonged time by virtue of"
"*Correspondence: B. Mandal. Pharmaceutics Research Laboratory-II, Depart-",""
"","increased local concentration of the drug at the receptor"
"ment  of  Pharmaceutical  Technology,  Jadavpur  University,  Kolkata  700032,",""
"India. E-mail: mandalbivash@yahoo.com","site. Biodegradable matrices would offer the advantage"
