"","Colloids and Surfaces A 532 (2017) 476–482"
"encapsulation eﬃciency for nanosystems primarily with PEG-PLGA shell",""
"and stabilized by Cremophor A25. The biological stability studies provided",""
"in a mimic of","the physiological environment, proved the potential of
the"
"","PEG-ylated nanosystems to overcome several speciﬁc barriers in circulation"
"systems after","intravenous administration and thus
to reach the intended"
"cancer cells in potential","in vivo theranostic applications."
"Acknowledgement",""
"","This work has been supported by National Science Centre (Poland)"
"within a framework of SONATA 8 programme (No. 2014/15/D/ST4/",""
"00808).",""
"References",""
