"Biomed. Mater. 5 (2010) 065002","J Liu et al"
"","(48 h) exposure. The amount of DNR required to achieve 50%"
"(a)",""
"","of growth inhibition (IC50) was much higher in nanoparticles"
"","than in the
solution after 24 h (DNR-loaded nanoparticle:"
"","free DNR:
IC50 = 2.05 μg ml−1;
IC50 = 0.37 μg ml−1)."
"","A possible explanation of this phenomenon is that DNR, as a"
"","widely utilized clinical medicine to inhibit leukemia, has a high"
"","sensitivity on the HL-60 cell [44–46], while the cytotoxicity"
"","of DNR-loaded nanoparticles
is determined by a sustained"
"","release of DNR from nanoparticles after internalization within"
"","cells [42, 47]."
"","By comparing the survival curve in ﬁgure 7(a) with that in"
"","ﬁgure 7(b), it could be observed that at the DNR concentration"
"","of 0.5 μg ml−1,
the cell viability dropped from 45% in 24 h"
"","to 40% in 48 h when exposed to free DNR, while the viability"
"(b)","when exposed to DNR nanoparticles witnessed a sharp decline"
"","from 71% in 24 h to 35% in 48 h.
Moreover, with the"
"","increase of
incubation time,
the IC50 of DNR nanoparticles"
"","decreased from 2.05 to 0.18 μg ml−1
after 48 h exposure,"
"","whereas
the
of
free DNR decreased
from 0.37
to
IC50"
"","0.11 μg ml−1. This is clear evidence that the DNR nanoparticle"
"","controlled release system is able to provide sustained drug"
"","concentration and results in long-term enhanced cytotoxicity."
"","Furthermore, we noted that less than 50% of DNR was released"
"","from PLGA nanoparticles during the ﬁrst 48 h according to"
"","the in vitro drug release data (ﬁgure 4),
suggesting that
the"
"","drug-loaded nanoparticles are even more potent on a per drug"
"","released basis."
"Figure 7. Survival curves of HL-60 cells after exposure to free","4. Conclusions"
"DNR and DNR-loaded PLGA nanoparticles for 24 h (a) and 48 h",""
"(b). Data are given as mean ± SD (n = 3).","In
this
study,
the
modiﬁed
double
emulsion
solvent"
"","evaporation/extraction with
the
co-solvent
technique was"
"free drug treatment group,
the nanoparticle treatment group",""
"","used for
the
encapsulation of hydrophilic drug DNR into"
"resulted in a signiﬁcantly higher drug accumulation within",""
"","PLGA and PDLLA nanoparticles, which resulted in improved"
"HL-60 cells; this can be attributed to the fact that nanoparticles",""
"","formulation characteristics
including smaller
size and PDI,"
"were more readily internalized by an endocytosis mechanism,",""
"","higher drug loading and encapsulation efﬁciency. Compared"
"while
free DNR was
transported
into
cells
by
a
passive",""
"","to
free DNR,
optimized DNR-loaded PLGA nanoparticle"
"diffusion mechanism [41–43].",""
"","formulation
showed
a
controllable
drug
release
proﬁle,
a"
"Other evidence to support
that nanoparticles as a drug",""
"","signiﬁcant enhancement of cellular uptake, higher cytotoxicity"
"carrier can enhance DNR cellular uptake is the ﬂuorescence",""
"","along with prolonged incubation against HL-60 cells.
The"
"microscope image; ﬁgure 6 shows the internalization of
the",""
"","results of the present study indicate that optimized polymeric"
"DNR-loaded nanoparticle in HL-60 cells with various lengths",""
"","nanoparticle
formulation
could
be
potentially
used
for"
"of time. The cells incubated with DNR-loaded nanoparticles",""
"","hydrophilic drug or nucleic acid delivery systems in cancer"
"showed an increase in ﬂuorescence intensity with an increase",""
"","therapy."
"in incubation time, which is consistent with the quantitative",""
"measurement of the ﬂuorescence intensity of cellular uptake.",""
"","Acknowledgments"
"Furthermore,
the nanoparticles featured in the pictures were",""
"actually particles internalized by the cells and not those bound",""
"","The ﬁnancial
support
from the NSFC under
the
contract"
"to the cell surface.",""
"","numbers 30570493, 30870624 and National High-Tech R&D"
"","Project of China (‘863’ Program) under
the grant numbers"
"3.6. Cytotoxicity assay",""
"","2006AA03Z439, 2007AA021901 is gratefully acknowledged."
"To examine whether PLGA-encapsulated DNR maintains its",""
"anticancer activity, the drug-loaded nanoparticles were applied","References"
"on the cells
to investigate their anti-tumor effect on cancer",""
